#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.45873288E+02   # ~chi_10
   1000023     1.98647783E+02   # ~chi_20
   1000025    -9.11047396E+02   # ~chi_30
   1000035     9.13304792E+02   # ~chi_40
   1000024     1.98633611E+02   # ~chi_1+
   1000037     9.14591642E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98530078E-01   # N_11
  1  2    -1.47086630E-02   # N_12
  1  3     5.13369031E-02   # N_13
  1  4    -9.26611863E-03   # N_14
  2  1     1.94437851E-02   # N_21
  2  2     9.95606010E-01   # N_22
  2  3    -8.91076823E-02   # N_23
  2  4     2.12233953E-02   # N_24
  3  1     2.89434694E-02   # N_31
  3  2    -4.85441546E-02   # N_32
  3  3    -7.04556331E-01   # N_33
  3  4    -7.07393891E-01   # N_34
  4  1     4.14957606E-02   # N_41
  4  2    -7.87133573E-02   # N_42
  4  3    -7.02157190E-01   # N_43
  4  4     7.06440082E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91907977E-01   # U_11
  1  2     1.26958908E-01   # U_12
  2  1     1.26958908E-01   # U_21
  2  2     9.91907977E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99542198E-01   # V_11
  1  2     3.02554859E-02   # V_12
  2  1     3.02554859E-02   # V_21
  2  2     9.99542198E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98476136E-01   # cos(theta_t)
  1  2     8.01140633E-01   # sin(theta_t)
  2  1    -8.01140633E-01   # -sin(theta_t)
  2  2    -5.98476136E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01980781E-01   # cos(theta_b)
  1  2     7.12195888E-01   # sin(theta_b)
  2  1    -7.12195888E-01   # -sin(theta_b)
  2  2     7.01980781E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06878344E-01   # cos(theta_tau)
  1  2     7.07335145E-01   # sin(theta_tau)
  2  1    -7.07335145E-01   # -sin(theta_tau)
  2  2     7.06878344E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11650745E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078681E+03  # DRbar Higgs Parameters
         1     8.98499600E+02   # mu(Q)               
         2     4.91362222E+01   # tanbeta(Q)          
         3     2.41614965E+02   # vev(Q)              
         4     1.00565570E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078681E+03  # The gauge couplings
     1     3.65625318E-01   # gprime(Q) DRbar
     2     6.44615921E-01   # g(Q) DRbar
     3     1.00840766E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078681E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078681E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078681E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078681E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38997531E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078681E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.08508594E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078681E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29541087E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078681E+03  # The soft SUSY breaking masses at the scale Q
         1     1.49440500E+02   # M_1                 
         2     1.87082900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.63874889E+05   # M^2_Hd              
        22    -5.98627443E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43636260E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.90624496E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.61474797E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.91415605E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14091969E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16851816E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.95171278E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.66467838E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.07527114E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.41708663E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.61804136E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.71102427E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.36943111E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.10256591E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.95171278E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.66467838E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.07527114E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.41708663E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.61804136E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.71102427E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.36943111E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.10256591E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.35766422E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.78568490E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.63833938E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.61014948E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77458299E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66151917E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.05387178E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.89965595E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.37624240E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.37624240E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.73094122E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.73094122E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.37624240E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.37624240E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.73094122E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.73094122E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.45863540E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.45863540E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11320178E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11320178E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.69080395E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.59700584E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.62149452E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94839716E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34539887E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.41136467E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.63359336E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09624110E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02747722E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.68417859E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.13427649E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85222931E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53831867E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65813809E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27661665E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42568293E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17291497E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55439687E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.28540940E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.26817175E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01373581E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15697353E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10019046E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00200054E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15322301E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26887428E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.81851914E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.73674180E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.74845817E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.16994735E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26387257E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30626238E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20168808E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88102695E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36147039E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81200328E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63066916E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.89043742E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59109061E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.05993062E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.09804930E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18488415E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.00062633E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12607981E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67505224E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10508886E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.55118441E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.89893488E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.95301922E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88450801E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63048970E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.07863714E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55401636E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.38832475E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.63889517E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10781303E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.04777990E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13705183E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15966694E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48252459E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.60200011E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.04697026E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.14997427E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51371826E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63066916E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.89043742E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59109061E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.05993062E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.09804930E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18488415E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.00062633E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12607981E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67505224E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10508886E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.55118441E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.89893488E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.95301922E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88450801E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63048970E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.07863714E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55401636E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.38832475E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.63889517E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10781303E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.04777990E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13705183E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15966694E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48252459E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.60200011E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.04697026E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.14997427E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51371826E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.93037101E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07373652E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03406659E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89219690E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.23207132E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99678348E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.21652211E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.93037101E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07373652E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03406659E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89219690E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.23207132E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99678348E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.21652211E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.92147936E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.72920741E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.13188906E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.13890353E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.89782681E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.25281278E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.57585019E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.98887196E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.09888258E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.05837358E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.17147519E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.86620400E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18700921E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87877278E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93421801E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.86620400E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18700921E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87877278E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93421801E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.91446017E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.17535371E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.85050547E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.93551435E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.86264684E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     6.09711081E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.04400916E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.03324875E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21606991E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21615608E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.49051610E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.45584939E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.03931599E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.03931599E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48059190E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.51758360E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.51758360E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.71500167E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.15877122E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14170028E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.40058653E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.13970310E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13613847E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.49695845E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.12312067E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.02438455E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
