#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.31097000E+02   # ~chi_20
   1000025    -6.82851102E+02   # ~chi_30
   1000035     6.90404226E+02   # ~chi_40
   1000024     3.30954557E+02   # ~chi_1+
   1000037     6.90808678E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95150136E-01   # N_11
  1  2    -4.06131659E-02   # N_12
  1  3     8.28240272E-02   # N_13
  1  4    -3.41607651E-02   # N_14
  2  1     5.47418583E-02   # N_21
  2  2     9.85295004E-01   # N_22
  2  3    -1.44597139E-01   # N_23
  2  4     7.27238082E-02   # N_24
  3  1     3.21133184E-02   # N_31
  3  2    -5.28100007E-02   # N_32
  3  3    -7.03684623E-01   # N_33
  3  4    -7.07819038E-01   # N_34
  4  1     7.51549755E-02   # N_41
  4  2    -1.57338585E-01   # N_42
  4  3    -6.90695157E-01   # N_43
  4  4     7.01809447E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77802445E-01   # U_11
  1  2     2.09528943E-01   # U_12
  2  1     2.09528943E-01   # U_21
  2  2     9.77802445E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94430788E-01   # V_11
  1  2     1.05391686E-01   # V_12
  2  1     1.05391686E-01   # V_21
  2  2     9.94430788E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98552879E-01   # cos(theta_t)
  1  2     8.01083298E-01   # sin(theta_t)
  2  1    -8.01083298E-01   # -sin(theta_t)
  2  2    -5.98552879E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00545400E-01   # cos(theta_b)
  1  2     7.13607835E-01   # sin(theta_b)
  2  1    -7.13607835E-01   # -sin(theta_b)
  2  2     7.00545400E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06824746E-01   # cos(theta_tau)
  1  2     7.07388704E-01   # sin(theta_tau)
  2  1    -7.07388704E-01   # -sin(theta_tau)
  2  2     7.06824746E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12232035E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078277E+03  # DRbar Higgs Parameters
         1     6.70859300E+02   # mu(Q)               
         2     4.92297390E+01   # tanbeta(Q)          
         3     2.41546342E+02   # vev(Q)              
         4     1.21606951E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078277E+03  # The gauge couplings
     1     3.65446857E-01   # gprime(Q) DRbar
     2     6.43196257E-01   # g(Q) DRbar
     3     1.00839700E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078277E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078277E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078277E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39491102E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33611272E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.16378136E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078277E+03  # The soft SUSY breaking masses at the scale Q
         1     2.75999000E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.69848341E+05   # M^2_Hd              
        22    -2.40097062E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42998389E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.46887589E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.15809236E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.79291461E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13676367E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.02376179E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.59379712E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.22846900E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.40846756E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.97654684E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.39495443E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.33260072E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.39168374E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.69750719E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.59379712E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.22846900E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.40846756E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.97654684E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.39495443E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.33260072E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.39168374E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.69750719E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.46953276E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48677692E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.44567699E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.29855882E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47710757E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14237240E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.15084370E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13462868E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56344435E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56344435E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.04548445E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.04548445E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56344435E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56344435E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.04548445E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.04548445E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62923092E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62923092E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30610573E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30610573E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26008307E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.73883823E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.24069448E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00046622E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49969256E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.52354375E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.95263713E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.68964491E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08506612E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.78002946E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.62411308E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89739321E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46204401E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78694323E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21051452E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34225471E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.13346436E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49101433E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.92257483E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.72297181E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04121938E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.24754731E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.04232475E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.07419475E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03850122E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.18759042E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.63249981E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.31269353E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.66921662E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.72442309E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.38329562E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.51614179E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.87682649E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.18724991E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.24662513E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49870433E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56214876E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.69606881E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56342128E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.23619959E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.89993351E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11426250E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.31460533E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15797394E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66748223E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05167111E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.21678713E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.88344106E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.12217792E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91105580E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56192591E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.36783757E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.45868762E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.32067780E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.04629952E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94651534E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.10151346E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16907827E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15775137E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45903343E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.38173769E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.39847772E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.64224292E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52754411E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56214876E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.69606881E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56342128E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.23619959E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.89993351E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11426250E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.31460533E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15797394E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66748223E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05167111E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.21678713E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.88344106E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.12217792E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91105580E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56192591E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.36783757E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.45868762E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.32067780E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.04629952E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94651534E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.10151346E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16907827E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15775137E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45903343E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.38173769E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.39847772E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.64224292E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52754411E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.23445992E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.29793334E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04967030E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.65239637E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.34845836E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98108586E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.89141438E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.23445992E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.29793334E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04967030E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.65239637E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.34845836E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98108586E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.89141438E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.04225079E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.08719373E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.71510597E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.26300257E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.01034134E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.20871307E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.15643320E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.96142840E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.85793474E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.80603612E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.55807035E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.74509751E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.65354284E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.20475095E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.18824183E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.71196367E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.61020521E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.67783112E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.18824183E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.71196367E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.61020521E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.67783112E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.43272918E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.32571702E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.03896084E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.00306004E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.92133175E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.55569374E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.48352980E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.30722490E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32579444E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.31775152E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12834776E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12839837E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09970791E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.05774222E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.82656055E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.82656055E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.84791942E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.84791942E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99982506E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.45436757E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.15034992E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83089867E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.98796343E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.50438994E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
