#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     6.93530104E+01   # ~chi_10
   1000023     1.07181361E+02   # ~chi_20
   1000025    -8.70083348E+02   # ~chi_30
   1000035     8.71525906E+02   # ~chi_40
   1000024     1.07173398E+02   # ~chi_1+
   1000037     8.73241642E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98529272E-01   # N_11
  1  2    -1.26611760E-02   # N_12
  1  3     5.24531080E-02   # N_13
  1  4    -5.25913189E-03   # N_14
  2  1     1.74433845E-02   # N_21
  2  2     9.95665655E-01   # N_22
  2  3    -9.04250400E-02   # N_23
  2  4     1.29978687E-02   # N_24
  3  1     3.25529624E-02   # N_31
  3  2    -5.52690279E-02   # N_32
  3  3    -7.03959074E-01   # N_33
  3  4    -7.07338152E-01   # N_34
  4  1     3.96903687E-02   # N_41
  4  2    -7.37220000E-02   # N_42
  4  3    -7.02505235E-01   # N_43
  4  4     7.06736257E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91690449E-01   # U_11
  1  2     1.28647013E-01   # U_12
  2  1     1.28647013E-01   # U_21
  2  2     9.91690449E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99828641E-01   # V_11
  1  2     1.85118417E-02   # V_12
  2  1     1.85118417E-02   # V_21
  2  2     9.99828641E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98233487E-01   # cos(theta_t)
  1  2     8.01321842E-01   # sin(theta_t)
  2  1    -8.01321842E-01   # -sin(theta_t)
  2  2    -5.98233487E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01725364E-01   # cos(theta_b)
  1  2     7.12447551E-01   # sin(theta_b)
  2  1    -7.12447551E-01   # -sin(theta_b)
  2  2     7.01725364E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06826241E-01   # cos(theta_tau)
  1  2     7.07387210E-01   # sin(theta_tau)
  2  1    -7.07387210E-01   # -sin(theta_tau)
  2  2     7.06826241E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10747984E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078433E+03  # DRbar Higgs Parameters
         1     8.56989400E+02   # mu(Q)               
         2     4.91373747E+01   # tanbeta(Q)          
         3     2.41543210E+02   # vev(Q)              
         4     9.07018719E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078433E+03  # The gauge couplings
     1     3.65600398E-01   # gprime(Q) DRbar
     2     6.46293849E-01   # g(Q) DRbar
     3     1.00840951E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078433E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078433E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078433E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39163047E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.11106256E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.21105747E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078433E+03  # The soft SUSY breaking masses at the scale Q
         1     7.11267400E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.35966724E+05   # M^2_Hd              
        22    -5.24093524E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44369857E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.98695536E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.75464426E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.23622602E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14695224E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.23505881E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.73555008E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.58658278E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.16623644E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.28858110E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.55612733E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.62745458E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.21318449E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.00083503E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.73555008E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.58658278E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.16623644E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.28858110E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.55612733E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.62745458E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.21318449E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.00083503E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.15233500E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.71024841E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.78038879E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.76420146E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.72393518E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.62528888E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.29211171E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.15277825E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.21445880E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.21445880E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.68394859E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.68394859E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.21445880E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.21445880E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.68394859E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.68394859E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.34674656E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.34674656E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.15110282E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.15110282E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.83429760E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.58082663E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.77898176E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93950889E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33500350E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.76051688E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60646878E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06986293E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04033629E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.60734458E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.93711283E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86902666E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55631083E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.62125160E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.32478273E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40766058E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.16110927E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54910760E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.41217148E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.24930974E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01153867E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15409144E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11878412E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99285622E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16501932E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.25140671E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.13725574E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.85244744E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.46862288E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.12782678E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.28586652E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31257486E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19049018E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90139021E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33727757E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.74931752E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66884637E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.02998403E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59511636E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.35444397E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.72688947E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19931835E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.51843674E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10866568E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67695750E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11167465E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.25336349E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.72348720E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.53213528E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87781636E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66863022E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.05163383E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56198040E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.36858981E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.46266082E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11688031E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.33672319E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11961347E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16014118E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48598317E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.52972990E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.34573710E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.99941620E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51021871E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66884637E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.02998403E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59511636E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.35444397E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.72688947E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19931835E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.51843674E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10866568E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67695750E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11167465E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.25336349E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.72348720E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.53213528E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87781636E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66863022E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.05163383E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56198040E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.36858981E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.46266082E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11688031E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.33672319E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11961347E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16014118E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48598317E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.52972990E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.34573710E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.99941620E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51021871E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.27093827E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.75972681E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06383163E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96019569E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.56173050E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99711184E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.88815871E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.27093827E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.75972681E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06383163E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96019569E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.56173050E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99711184E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.88815871E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.12517057E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.31039462E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27352302E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.41608236E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.24819358E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.34379745E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.75428344E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.33643312E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.12714365E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.56548487E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.22476134E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06137042E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92363781E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01499177E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.22476134E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06137042E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92363781E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01499177E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.26369177E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.05477373E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.90546666E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03975961E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.78596809E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.03652701E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.01493086E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.23136179E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.23146289E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.48571745E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.83108896E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.28599657E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.28599657E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.35969989E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.43632572E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.43632572E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.19158349E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.45695324E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.22043739E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.66228710E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.21723975E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.20135687E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.19244276E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.79557805E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.61774707E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.70235348E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.55390845E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
