#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.28165449E+02   # ~chi_10
   1000023     1.98642767E+02   # ~chi_20
   1000025    -9.11062503E+02   # ~chi_30
   1000035     9.13274873E+02   # ~chi_40
   1000024     1.98633622E+02   # ~chi_1+
   1000037     9.14591605E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98637292E-01   # N_11
  1  2    -9.88758812E-03   # N_12
  1  3     5.05901275E-02   # N_13
  1  4    -8.15066146E-03   # N_14
  2  1     1.45589495E-02   # N_21
  2  2     9.95665215E-01   # N_22
  2  3    -8.93633882E-02   # N_23
  2  4     2.12838097E-02   # N_24
  3  1     2.94372169E-02   # N_31
  3  2    -4.85431368E-02   # N_32
  3  3    -7.04540066E-01   # N_33
  3  4    -7.07389786E-01   # N_34
  4  1     4.05591659E-02   # N_41
  4  2    -7.87183471E-02   # N_42
  4  3    -7.02195214E-01   # N_43
  4  4     7.06456125E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91908008E-01   # U_11
  1  2     1.26958671E-01   # U_12
  2  1     1.26958671E-01   # U_21
  2  2     9.91908008E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99542200E-01   # V_11
  1  2     3.02554313E-02   # V_12
  2  1     3.02554313E-02   # V_21
  2  2     9.99542200E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98468996E-01   # cos(theta_t)
  1  2     8.01145967E-01   # sin(theta_t)
  2  1    -8.01145967E-01   # -sin(theta_t)
  2  2    -5.98468996E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01980794E-01   # cos(theta_b)
  1  2     7.12195875E-01   # sin(theta_b)
  2  1    -7.12195875E-01   # -sin(theta_b)
  2  2     7.01980794E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06878347E-01   # cos(theta_tau)
  1  2     7.07335142E-01   # sin(theta_tau)
  2  1    -7.07335142E-01   # -sin(theta_tau)
  2  2     7.06878347E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11648386E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078681E+03  # DRbar Higgs Parameters
         1     8.98499600E+02   # mu(Q)               
         2     4.91362177E+01   # tanbeta(Q)          
         3     2.41614515E+02   # vev(Q)              
         4     1.00354332E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078681E+03  # The gauge couplings
     1     3.65625394E-01   # gprime(Q) DRbar
     2     6.44615957E-01   # g(Q) DRbar
     3     1.00840765E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078681E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078681E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078681E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078681E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38999079E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078681E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.08508997E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078681E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29543228E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078681E+03  # The soft SUSY breaking masses at the scale Q
         1     1.31305100E+02   # M_1                 
         2     1.87082900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.63831466E+05   # M^2_Hd              
        22    -5.98612518E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43636276E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.90545522E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.08055625E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.84256542E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14110826E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17064398E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.88443740E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.67043547E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.09010738E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.40995650E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.61762398E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70662602E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.37833768E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.09950555E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.88443740E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.67043547E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.09010738E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.40995650E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.61762398E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70662602E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.37833768E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.09950555E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.28037038E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.79215730E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.63883265E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.61138754E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77789066E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.65693362E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.05451693E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.90031088E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.37733023E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.37733023E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.73148367E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.73148367E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.37733023E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.37733023E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.73148367E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.73148367E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.45973508E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.45973508E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11343253E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11343253E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.69155082E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.63045180E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.60849699E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94778343E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34442660E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.41017842E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.63326703E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09610210E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02747624E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.68447489E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.12293577E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85255550E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53906588E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65816124E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27661101E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42568548E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17309905E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55448840E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.28552192E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.23755807E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01653113E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15654163E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10097204E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00196947E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15318476E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26885471E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.81904351E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.73685416E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.72534273E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.17579813E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26414607E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30571365E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20167120E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88098049E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36145044E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81204901E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63070815E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.34277400E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58658962E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.04210075E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.10370313E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18484109E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.00057872E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12606184E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67567011E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10810975E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.69364833E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.99756129E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.68529860E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88233803E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63052872E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.02925019E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55905939E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.41008999E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.63239182E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10777088E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.04769511E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13703375E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15982136E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48396491E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.14039364E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08284501E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.05376901E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51258444E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63070815E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.34277400E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58658962E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.04210075E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.10370313E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18484109E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.00057872E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12606184E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67567011E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10810975E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.69364833E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.99756129E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.68529860E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88233803E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63052872E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.02925019E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55905939E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.41008999E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.63239182E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10777088E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.04769511E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13703375E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15982136E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48396491E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.14039364E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08284501E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.05376901E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51258444E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.95466044E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13368198E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00300605E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86331197E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.32712638E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99827026E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.72974232E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.95466044E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13368198E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00300605E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86331197E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.32712638E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99827026E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.72974232E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.99371339E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.88790686E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.07305800E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.03903514E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.94941795E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.33565623E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.54689105E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.95771697E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.08760192E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.04731625E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.14885869E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.88967592E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21276482E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88150247E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90573271E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.88967592E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21276482E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88150247E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90573271E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.93793459E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.20091241E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.85334141E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.90729856E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.84476203E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.79420903E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.15446715E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.14895970E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12487738E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12499300E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.44670277E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.45555459E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.03937963E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.03937963E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48065533E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.51769320E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.51769320E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.71530801E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.15906215E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14176717E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.51213342E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.12828241E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13621211E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.37357812E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.68609221E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.60948806E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
