#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007848E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.62836597E+02   # ~chi_10
   1000023     2.69503468E+02   # ~chi_20
   1000025    -8.02371121E+02   # ~chi_30
   1000035     8.06581351E+02   # ~chi_40
   1000024     2.68981804E+02   # ~chi_1+
   1000037     8.07398721E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.56867175E-01   # N_11
  1  2    -2.74507668E-01   # N_12
  1  3     8.98766722E-02   # N_13
  1  4    -3.11918643E-02   # N_14
  2  1     2.83107251E-01   # N_21
  2  2     9.54551138E-01   # N_22
  2  3    -8.78026066E-02   # N_23
  2  4     3.11947534E-02   # N_24
  3  1     2.86936464E-02   # N_31
  3  2    -5.01683053E-02   # N_32
  3  3    -7.04276276E-01   # N_33
  3  4    -7.07569603E-01   # N_34
  4  1     5.85847048E-02   # N_41
  4  2    -1.04693873E-01   # N_42
  4  3    -6.98718694E-01   # N_43
  4  4     7.05265348E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87995942E-01   # U_11
  1  2     1.54479829E-01   # U_12
  2  1     1.54479829E-01   # U_21
  2  2     9.87995942E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98496597E-01   # V_11
  1  2     5.48137324E-02   # V_12
  2  1     5.48137324E-02   # V_21
  2  2     9.98496597E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99590637E-01   # cos(theta_t)
  1  2     8.00306859E-01   # sin(theta_t)
  2  1    -8.00306859E-01   # -sin(theta_t)
  2  2    -5.99590637E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01403566E-01   # cos(theta_b)
  1  2     7.12764363E-01   # sin(theta_b)
  2  1    -7.12764363E-01   # -sin(theta_b)
  2  2     7.01403566E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06865335E-01   # cos(theta_tau)
  1  2     7.07348145E-01   # sin(theta_tau)
  2  1    -7.07348145E-01   # -sin(theta_tau)
  2  2     7.06865335E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11820378E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078484E+03  # DRbar Higgs Parameters
         1     7.90021900E+02   # mu(Q)               
         2     4.91939525E+01   # tanbeta(Q)          
         3     2.41556271E+02   # vev(Q)              
         4     1.10347191E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078484E+03  # The gauge couplings
     1     3.65656652E-01   # gprime(Q) DRbar
     2     6.44011047E-01   # g(Q) DRbar
     3     1.00840295E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078484E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078484E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078484E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39330618E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.20604752E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35904876E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078484E+03  # The soft SUSY breaking masses at the scale Q
         1     2.70080100E+02   # M_1                 
         2     2.55888700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.59024093E+05   # M^2_Hd              
        22    -4.13509102E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43364433E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18170872E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.38411353E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.83264801E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14011152E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.13320708E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.56838951E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08080927E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.56631026E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.65788142E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35117298E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.69108496E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.75553078E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.05663653E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.56838951E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08080927E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.56631026E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.65788142E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35117298E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.69108496E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.75553078E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.05663653E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.67488744E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.18652297E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.03028859E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.96482817E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41758899E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.61969206E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.60695131E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.50572844E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.99315321E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.99315321E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.73511072E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.73511072E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.99315321E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.99315321E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.73511072E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.73511072E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.04559695E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.04559695E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.20877439E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.20877439E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97843118E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.33871607E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.84276042E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97771971E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41004146E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27617889E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.76295605E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03517245E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05640718E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.67023535E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.26060723E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87483242E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52072433E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67771802E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28668968E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38383470E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.12883820E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.51828214E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.59576391E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.45589006E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.05433778E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20448048E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09386671E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99576580E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14207980E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.22707766E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.57067655E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.01816169E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.25809027E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.02717597E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.32153156E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39937410E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07152184E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01057162E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.30379639E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.64677855E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59956489E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.26196758E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63280379E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.58986361E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.00634294E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16572374E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37555420E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14044396E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66870115E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.74975096E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.28015287E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.98290741E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.24160047E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90683484E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59935656E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.38302240E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.10360627E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.09216826E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.07094343E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05950680E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09304645E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15147844E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15807015E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35092509E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.18174288E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.07468253E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.47324235E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52535270E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59956489E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.26196758E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63280379E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.58986361E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.00634294E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16572374E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37555420E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14044396E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66870115E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.74975096E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.28015287E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.98290741E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.24160047E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90683484E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59935656E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.38302240E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.10360627E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.09216826E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.07094343E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05950680E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09304645E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15147844E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15807015E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35092509E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.18174288E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.07468253E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.47324235E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52535270E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.43964067E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.29237806E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.79532554E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97543665E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.39638411E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.22361591E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.76384091E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.43964067E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.29237806E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.79532554E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97543665E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.39638411E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.22361591E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.76384091E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.72767482E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77260983E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.74756661E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.47982356E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.34883613E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.39071270E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.54316873E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.13535520E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.01416412E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.93076236E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.38133528E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.09331404E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.89396892E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01271704E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.38133528E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.09331404E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.89396892E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01271704E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.41204442E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.07447376E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.87692278E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.04860346E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.92251853E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.71171885E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.87631673E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.28475198E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.28283140E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.44381049E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.86614986E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.65071119E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.65071119E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.27566829E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.35547669E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.35547669E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.69006396E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.82335350E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.27406127E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.59276937E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.80545185E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.23578895E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.15029712E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.61453827E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.95081013E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.77202167E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.04499240E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
