#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.07801788E+02   # ~chi_10
   1000023     1.46117107E+02   # ~chi_20
   1000025    -9.26141096E+02   # ~chi_30
   1000035     9.27818273E+02   # ~chi_40
   1000024     1.46105952E+02   # ~chi_1+
   1000037     9.29290163E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98611783E-01   # N_11
  1  2    -1.54259717E-02   # N_12
  1  3     4.98987815E-02   # N_13
  1  4    -6.83058777E-03   # N_14
  2  1     1.97686209E-02   # N_21
  2  2     9.96014650E-01   # N_22
  2  3    -8.56228981E-02   # N_23
  2  4     1.52557411E-02   # N_24
  3  1     2.95849468E-02   # N_31
  3  2    -5.03119918E-02   # N_32
  3  3    -7.04457152E-01   # N_33
  3  4    -7.07342601E-01   # N_34
  4  1     3.88386211E-02   # N_41
  4  2    -7.20108294E-02   # N_42
  4  3    -7.02793676E-01   # N_43
  4  4     7.06673227E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92525261E-01   # U_11
  1  2     1.22039361E-01   # U_12
  2  1     1.22039361E-01   # U_21
  2  2     9.92525261E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99763217E-01   # V_11
  1  2     2.17602778E-02   # V_12
  2  1     2.17602778E-02   # V_21
  2  2     9.99763217E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98095937E-01   # cos(theta_t)
  1  2     8.01424513E-01   # sin(theta_t)
  2  1    -8.01424513E-01   # -sin(theta_t)
  2  2    -5.98095937E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02031529E-01   # cos(theta_b)
  1  2     7.12145864E-01   # sin(theta_b)
  2  1    -7.12145864E-01   # -sin(theta_b)
  2  2     7.02031529E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06864012E-01   # cos(theta_tau)
  1  2     7.07349467E-01   # sin(theta_tau)
  2  1    -7.07349467E-01   # -sin(theta_tau)
  2  2     7.06864012E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11295410E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078646E+03  # DRbar Higgs Parameters
         1     9.13412800E+02   # mu(Q)               
         2     4.91208984E+01   # tanbeta(Q)          
         3     2.41607701E+02   # vev(Q)              
         4     9.42017219E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078646E+03  # The gauge couplings
     1     3.65610185E-01   # gprime(Q) DRbar
     2     6.45378628E-01   # g(Q) DRbar
     3     1.00840953E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078646E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078646E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078646E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38957652E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06147609E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24596300E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078646E+03  # The soft SUSY breaking masses at the scale Q
         1     1.10448100E+02   # M_1                 
         2     1.36778200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.33198990E+05   # M^2_Hd              
        22    -6.25679124E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43974113E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.85844980E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.80542471E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.19539306E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14309241E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.19494904E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.98017836E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.68742838E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.25940768E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.18952021E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62401276E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.73482127E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.51389616E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.23635023E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.98017836E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.68742838E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.25940768E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.18952021E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62401276E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.73482127E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.51389616E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.23635023E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.37110070E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.80225517E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.58237537E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56310063E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79078018E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.71662570E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.98312124E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.82356909E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.42286670E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.42286670E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38777950E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38777950E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.42286670E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.42286670E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38777950E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38777950E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.53088505E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.53088505E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10018287E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10018287E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65866535E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.67345099E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.81462955E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93792423E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.32874096E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.79357295E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59467863E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10490832E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02384090E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66046660E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.09230649E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85074378E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54363714E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.64749173E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28332270E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43141777E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18140564E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56295509E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24458119E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.26217229E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01546204E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14361654E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10219649E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00737405E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15310234E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27474705E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.72842611E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.69967093E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.97773247E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.30214508E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25506468E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28646142E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22963112E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85599323E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36928738E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83570344E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65194495E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.80240679E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59666648E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.34035276E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.06996555E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19349775E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.05209175E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11634929E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67621120E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10974941E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.60772184E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.00742596E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.17931452E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88045612E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65176116E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.08345047E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55894134E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.78312000E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.36570334E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12039908E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.45768206E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12729756E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15995850E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48486070E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.80873359E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08663241E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.87137173E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51160042E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65194495E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.80240679E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59666648E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.34035276E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.06996555E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19349775E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.05209175E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11634929E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67621120E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10974941E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.60772184E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.00742596E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.17931452E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88045612E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65176116E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.08345047E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55894134E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.78312000E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.36570334E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12039908E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.45768206E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12729756E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15995850E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48486070E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.80873359E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08663241E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.87137173E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51160042E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.77449487E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.92561843E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06151835E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94591981E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.42317937E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99639331E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.60668994E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.77449487E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.92561843E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06151835E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94591981E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.42317937E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99639331E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.60668994E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.58303327E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.43014650E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23319017E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.33666333E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.36071788E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.16548442E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.64634400E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.12786614E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71909604E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.12108828E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.04311336E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.71779201E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10177213E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90674655E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99148132E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.71779201E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10177213E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90674655E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99148132E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.77632051E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.09060844E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.87729398E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.98625766E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.58399231E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.11827425E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.02727748E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.00653434E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24408920E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24414957E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.47794941E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.63862634E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07934740E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07934740E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48431353E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.32850682E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.32850682E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.75155767E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.21773652E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13987585E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.36173488E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.13890573E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13507316E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.68054809E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.74381050E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.61613300E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
