#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.37948580E+02   # ~chi_10
   1000023     1.46172589E+02   # ~chi_20
   1000025    -9.26115383E+02   # ~chi_30
   1000035     9.27865731E+02   # ~chi_40
   1000024     1.46105938E+02   # ~chi_1+
   1000037     9.29290214E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94482576E-01   # N_11
  1  2    -8.78959212E-02   # N_12
  1  3     5.64559521E-02   # N_13
  1  4    -9.56238832E-03   # N_14
  2  1     9.24775255E-02   # N_21
  2  2     9.92249079E-01   # N_22
  2  3    -8.17162520E-02   # N_23
  2  4     1.45645603E-02   # N_24
  3  1     2.87446155E-02   # N_31
  3  2    -5.03138160E-02   # N_32
  3  3    -7.04484644E-01   # N_33
  3  4    -7.07349739E-01   # N_34
  4  1     4.03244484E-02   # N_41
  4  2    -7.20041104E-02   # N_42
  4  3    -7.02735061E-01   # N_43
  4  4     7.06648980E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92525220E-01   # U_11
  1  2     1.22039695E-01   # U_12
  2  1     1.22039695E-01   # U_21
  2  2     9.92525220E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99763216E-01   # V_11
  1  2     2.17603349E-02   # V_12
  2  1     2.17603349E-02   # V_21
  2  2     9.99763216E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98107804E-01   # cos(theta_t)
  1  2     8.01415657E-01   # sin(theta_t)
  2  1    -8.01415657E-01   # -sin(theta_t)
  2  2    -5.98107804E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02031512E-01   # cos(theta_b)
  1  2     7.12145881E-01   # sin(theta_b)
  2  1    -7.12145881E-01   # -sin(theta_b)
  2  2     7.02031512E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06864008E-01   # cos(theta_tau)
  1  2     7.07349471E-01   # sin(theta_tau)
  2  1    -7.07349471E-01   # -sin(theta_tau)
  2  2     7.06864008E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11299627E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078646E+03  # DRbar Higgs Parameters
         1     9.13412800E+02   # mu(Q)               
         2     4.91209062E+01   # tanbeta(Q)          
         3     2.41608365E+02   # vev(Q)              
         4     9.45702212E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078646E+03  # The gauge couplings
     1     3.65610074E-01   # gprime(Q) DRbar
     2     6.45378546E-01   # g(Q) DRbar
     3     1.00840953E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078646E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078646E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078646E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38955342E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06147214E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24593254E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078646E+03  # The soft SUSY breaking masses at the scale Q
         1     1.41364400E+02   # M_1                 
         2     1.36778200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.33300348E+05   # M^2_Hd              
        22    -6.25702151E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43974080E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86000511E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.93889371E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.83780181E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14270537E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.19083723E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.91683694E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.59566102E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.23365069E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.19999048E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.56700262E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.80122541E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.49934798E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.28700750E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.91683694E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.59566102E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.23365069E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.19999048E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.56700262E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.80122541E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.49934798E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.28700750E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.41383802E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.70028168E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.58134187E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56087783E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.72658155E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.78443137E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.98164002E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.82193692E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.42067999E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.42067999E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38682960E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38682960E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.42067999E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.42067999E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38682960E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38682960E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.52866315E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.52866315E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09973108E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09973108E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65748584E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46016930E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.99491165E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93894507E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33028898E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.79554086E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59519041E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10513357E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02384766E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.52852396E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.24250340E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85018401E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54245226E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.64744427E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28332253E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43140499E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18108519E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56278339E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24441359E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.72461856E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.69600190E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14434377E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10096160E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00742066E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15316044E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27477634E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.72751332E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.69950269E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.01811887E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.17656338E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25459829E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28733350E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22965693E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85606361E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36931756E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83561886E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65188617E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.59377760E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64871083E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.37166348E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.98949727E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19356205E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.05212788E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11637606E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67528426E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07266118E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.52021532E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.84060640E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.58615233E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88370991E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65170229E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.97615192E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46952340E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.74526141E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.37513634E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12046218E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.45779739E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12732462E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15972680E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47094120E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.27141199E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.02599512E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.01765580E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51330103E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65188617E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.59377760E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64871083E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.37166348E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.98949727E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19356205E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.05212788E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11637606E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67528426E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07266118E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.52021532E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.84060640E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.58615233E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88370991E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65170229E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.97615192E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46952340E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.74526141E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.37513634E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12046218E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.45779739E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12732462E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15972680E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47094120E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.27141199E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.02599512E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.01765580E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51330103E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.73683629E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.00644696E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.31440603E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98494927E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.27560667E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.91596591E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.40340880E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.73683629E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.00644696E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.31440603E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98494927E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.27560667E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.91596591E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.40340880E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47005896E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08733778E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.43480917E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.47785305E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.28091362E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.85847140E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.87498167E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.17513365E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.74480448E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.13806110E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.07396409E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.68128727E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30597171E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.66405079E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02997750E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.68128727E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30597171E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.66405079E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02997750E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.73981184E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.29265569E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.63688745E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02433185E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.61250021E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.27600756E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.53693682E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.05709146E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22750860E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22645210E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.52011015E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.63934511E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07926322E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07926322E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48417301E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.32824762E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.32824762E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.75089269E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.21707515E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13970902E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.75273964E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.30042729E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13489645E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.37885267E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.88537616E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.96353858E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
