#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007850E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.70246698E+02   # ~chi_20
   1000025    -8.00502767E+02   # ~chi_30
   1000035     8.04750425E+02   # ~chi_40
   1000024     2.69312945E+02   # ~chi_1+
   1000037     8.05552380E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.85248643E-01   # N_11
  1  2    -4.51492920E-01   # N_12
  1  3     1.05431428E-01   # N_13
  1  4    -3.70566683E-02   # N_14
  2  1     4.60453412E-01   # N_21
  2  2     8.84641168E-01   # N_22
  2  3    -6.91598990E-02   # N_23
  2  4     2.46894108E-02   # N_24
  3  1     2.86447609E-02   # N_31
  3  2    -5.02207816E-02   # N_32
  3  3    -7.04271480E-01   # N_33
  3  4    -7.07572635E-01   # N_34
  4  1     5.91352038E-02   # N_41
  4  2    -1.05081015E-01   # N_42
  4  3    -6.98643547E-01   # N_43
  4  4     7.05236275E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87926826E-01   # U_11
  1  2     1.54921224E-01   # U_12
  2  1     1.54921224E-01   # U_21
  2  2     9.87926826E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98477761E-01   # V_11
  1  2     5.51557922E-02   # V_12
  2  1     5.51557922E-02   # V_21
  2  2     9.98477761E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97442454E-01   # cos(theta_t)
  1  2     8.01911787E-01   # sin(theta_t)
  2  1    -8.01911787E-01   # -sin(theta_t)
  2  2    -5.97442454E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01393511E-01   # cos(theta_b)
  1  2     7.12774258E-01   # sin(theta_b)
  2  1    -7.12774258E-01   # -sin(theta_b)
  2  2     7.01393511E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06856467E-01   # cos(theta_tau)
  1  2     7.07357007E-01   # sin(theta_tau)
  2  1    -7.07357007E-01   # -sin(theta_tau)
  2  2     7.06856467E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11831787E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078505E+03  # DRbar Higgs Parameters
         1     7.88173500E+02   # mu(Q)               
         2     4.91718144E+01   # tanbeta(Q)          
         3     2.41650482E+02   # vev(Q)              
         4     1.15932176E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078505E+03  # The gauge couplings
     1     3.65411893E-01   # gprime(Q) DRbar
     2     6.43525610E-01   # g(Q) DRbar
     3     1.00840228E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078505E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078505E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078505E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39010122E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.20258338E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078505E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.14974655E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078505E+03  # The soft SUSY breaking masses at the scale Q
         1     2.73534200E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.83221558E+05   # M^2_Hd              
        22    -4.14297432E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43147521E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18259702E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.68298459E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.82341634E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14116808E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.14266034E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.25082987E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.68141797E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.57465867E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.68166938E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.33957566E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.69547241E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.76254228E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.07406306E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.25082987E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.68141797E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.57465867E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.68166938E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.33957566E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.69547241E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.76254228E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.07406306E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.40259246E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.74698162E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.03338017E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.96714049E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.36237262E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66881292E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.62547366E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.52615860E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.98403611E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.98403611E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.76842780E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.76842780E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.98403611E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.98403611E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.76842780E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.76842780E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.03614157E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.03614157E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.21099367E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.21099367E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96942596E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.79143784E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.35665998E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97991359E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41232622E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.18408253E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.77192147E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02620685E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05598747E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.08531017E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.85463861E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87484156E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52063933E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.68295441E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28150265E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38199098E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17260837E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.52350105E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.59320045E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.32003973E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.18835675E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20434834E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09270555E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99480953E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14175515E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.22770353E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.78382530E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.01522988E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.97830558E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.29124511E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.32141121E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39988059E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06906108E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01175426E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.30405095E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66886834E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59397128E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.08868042E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44551809E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.60417174E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.01918899E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16384175E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.39329432E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14304311E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66753817E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.20638650E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.67061603E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.97282437E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.26506278E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91092844E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59377026E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.93204552E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.64751871E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.10596663E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.09823917E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05713787E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09970845E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15407967E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15777519E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.15465586E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.12238672E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.07057579E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.55575531E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52747914E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59397128E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.08868042E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44551809E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.60417174E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.01918899E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16384175E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.39329432E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14304311E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66753817E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.20638650E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.67061603E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.97282437E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.26506278E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91092844E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59377026E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.93204552E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.64751871E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.10596663E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.09823917E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05713787E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09970845E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15407967E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15777519E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.15465586E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.12238672E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.07057579E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.55575531E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52747914E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.42100033E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.20115671E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00564171E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98615713E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.36729824E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.91474939E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.08525061E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.42100033E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.20115671E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00564171E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98615713E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.36729824E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.91474939E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.08525061E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.95916587E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.60566049E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14255021E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.21316748E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07828134E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12207203E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.38268456E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.86703048E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.06501397E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.96555771E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.49027417E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.59664196E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.95535976E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.92715242E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.36331401E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.81033788E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.16635981E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02330231E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.36331401E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.81033788E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.16635981E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02330231E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.40102494E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.08182074E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.87348134E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.32757010E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.61326432E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.62666529E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.35970562E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.06245091E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.46016694E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.03902076E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.54185733E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.53492370E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.24031262E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.17456322E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.52093250E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.52093250E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.75693781E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.75693781E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00271095E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.84802048E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.90739428E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95286612E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.04277405E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.08933020E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
