#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007848E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.64596572E+02   # ~chi_10
   1000023     2.69719576E+02   # ~chi_20
   1000025    -8.02369496E+02   # ~chi_30
   1000035     8.06588196E+02   # ~chi_40
   1000024     2.68981800E+02   # ~chi_1+
   1000037     8.07398731E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.21638215E-01   # N_11
  1  2    -3.73689012E-01   # N_12
  1  3     9.87440413E-02   # N_13
  1  4    -3.44838854E-02   # N_14
  2  1     3.82498943E-01   # N_21
  2  2     9.20260455E-01   # N_22
  2  3    -7.77842545E-02   # N_23
  2  4     2.76561552E-02   # N_24
  3  1     2.86404311E-02   # N_31
  3  2    -5.01684247E-02   # N_32
  3  3    -7.04278097E-01   # N_33
  3  4    -7.07569938E-01   # N_34
  4  1     5.87986862E-02   # N_41
  4  2    -1.04691674E-01   # N_42
  4  3    -6.98707082E-01   # N_43
  4  4     7.05259372E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87995932E-01   # U_11
  1  2     1.54479894E-01   # U_12
  2  1     1.54479894E-01   # U_21
  2  2     9.87995932E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98496596E-01   # V_11
  1  2     5.48137545E-02   # V_12
  2  1     5.48137545E-02   # V_21
  2  2     9.98496596E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99591583E-01   # cos(theta_t)
  1  2     8.00306150E-01   # sin(theta_t)
  2  1    -8.00306150E-01   # -sin(theta_t)
  2  2    -5.99591583E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01403561E-01   # cos(theta_b)
  1  2     7.12764368E-01   # sin(theta_b)
  2  1    -7.12764368E-01   # -sin(theta_b)
  2  2     7.01403561E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06865334E-01   # cos(theta_tau)
  1  2     7.07348146E-01   # sin(theta_tau)
  2  1    -7.07348146E-01   # -sin(theta_tau)
  2  2     7.06865334E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11820567E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078484E+03  # DRbar Higgs Parameters
         1     7.90021900E+02   # mu(Q)               
         2     4.91939530E+01   # tanbeta(Q)          
         3     2.41556374E+02   # vev(Q)              
         4     1.10366776E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078484E+03  # The gauge couplings
     1     3.65656635E-01   # gprime(Q) DRbar
     2     6.44011039E-01   # g(Q) DRbar
     3     1.00840295E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078484E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078484E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078484E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39330282E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.20604555E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35904391E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078484E+03  # The soft SUSY breaking masses at the scale Q
         1     2.72109400E+02   # M_1                 
         2     2.55888700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.59024535E+05   # M^2_Hd              
        22    -4.13512151E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43364430E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18167266E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.58363357E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.66786627E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14012447E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.13317125E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.06755118E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.87006101E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.56463316E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.66027196E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.33353222E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70861562E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.75462983E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.05786662E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.06755118E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.87006101E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.56463316E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.66027196E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.33353222E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70861562E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.75462983E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.05786662E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.20101416E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.95310255E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.03034950E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.96471219E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37579664E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66082558E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.60709704E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.50597515E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.99319608E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.99319608E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.73515533E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.73515533E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.99319608E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.99319608E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.73515533E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.73515533E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.04564047E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.04564047E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.20878338E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.20878338E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97829410E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.02161958E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.15627996E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97779891E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41023951E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27635492E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.76301630E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03519838E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05640401E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.85781548E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.07498827E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87480114E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52054805E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67772034E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28669648E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38383863E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.12881508E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.51826820E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.59573652E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.46700776E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.04441162E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20453006E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09367897E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99577295E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14208846E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.22708209E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.57055240E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.01813445E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.63046861E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.65373740E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.32150341E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39949075E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07152541E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01058261E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.30380083E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.64676399E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59955583E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02908313E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55251706E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.59196656E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.00451201E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16573377E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37555798E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14044818E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66855782E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.47838055E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.98797183E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.97211019E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.25079120E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90734225E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59934753E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.78968037E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.86290844E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.08964732E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.07297381E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05951652E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09304949E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15148267E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15803432E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.25308948E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.15717208E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.07073365E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.50610709E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52561647E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59955583E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02908313E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55251706E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.59196656E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.00451201E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16573377E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37555798E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14044818E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66855782E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.47838055E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.98797183E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.97211019E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.25079120E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90734225E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59934753E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.78968037E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.86290844E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.08964732E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.07297381E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05951652E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09304949E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15148267E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15803432E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.25308948E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.15717208E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.07073365E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.50610709E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52561647E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.43555566E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.03782874E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.94708011E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98254160E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.38041842E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.56825857E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.43174143E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.43555566E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.03782874E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.94708011E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98254160E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.38041842E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.56825857E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.43174143E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.71713614E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.55819751E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.93448350E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50731899E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.33956563E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.02226524E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.89755707E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.14405884E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.01698308E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.93611783E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.37742587E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.49481311E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.48551022E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01967668E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.37742587E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.49481311E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.48551022E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01967668E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.40813499E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.47233351E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.47212498E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05554151E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     9.12266346E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.07937478E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.47434830E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.41070799E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.40659769E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.28971250E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.86590387E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.65091841E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.65091841E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.27571176E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.35563646E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.35563646E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.69025326E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.82355539E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.27414464E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.83681951E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.91611077E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.23586921E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.10614112E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.82184462E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.09972240E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.61472081E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.59497515E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
