#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00607841E+02   # ~chi_20
   1000025    -7.41305200E+02   # ~chi_30
   1000035     7.46820030E+02   # ~chi_40
   1000024     3.00498737E+02   # ~chi_1+
   1000037     7.47504725E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95951218E-01   # N_11
  1  2    -4.42815483E-02   # N_12
  1  3     7.35160075E-02   # N_13
  1  4    -2.67528079E-02   # N_14
  2  1     5.44079794E-02   # N_21
  2  2     9.89667933E-01   # N_22
  2  3    -1.22113755E-01   # N_23
  2  4     5.18207010E-02   # N_24
  3  1     3.06657284E-02   # N_31
  3  2    -5.14944177E-02   # N_32
  3  3    -7.03986217E-01   # N_33
  3  4    -7.07680256E-01   # N_34
  4  1     6.46572230E-02   # N_41
  4  2    -1.26272926E-01   # N_42
  4  3    -6.95763634E-01   # N_43
  4  4     7.04121834E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84163490E-01   # U_11
  1  2     1.77263150E-01   # U_12
  2  1     1.77263150E-01   # U_21
  2  2     9.84163490E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97165651E-01   # V_11
  1  2     7.52373910E-02   # V_12
  2  1     7.52373910E-02   # V_21
  2  2     9.97165651E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97986879E-01   # cos(theta_t)
  1  2     8.01505891E-01   # sin(theta_t)
  2  1    -8.01505891E-01   # -sin(theta_t)
  2  2    -5.97986879E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01001091E-01   # cos(theta_b)
  1  2     7.13160200E-01   # sin(theta_b)
  2  1    -7.13160200E-01   # -sin(theta_b)
  2  2     7.01001091E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06842201E-01   # cos(theta_tau)
  1  2     7.07371262E-01   # sin(theta_tau)
  2  1    -7.07371262E-01   # -sin(theta_tau)
  2  2     7.06842201E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11972322E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078391E+03  # DRbar Higgs Parameters
         1     7.29097500E+02   # mu(Q)               
         2     4.92006097E+01   # tanbeta(Q)          
         3     2.41598177E+02   # vev(Q)              
         4     1.18840569E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078391E+03  # The gauge couplings
     1     3.65429158E-01   # gprime(Q) DRbar
     2     6.43343203E-01   # g(Q) DRbar
     3     1.00839970E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078391E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078391E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078391E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078391E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39254843E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078391E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.26921012E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078391E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.15720940E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078391E+03  # The soft SUSY breaking masses at the scale Q
         1     2.62120600E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.80095993E+05   # M^2_Hd              
        22    -3.23053872E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43065053E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32880432E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.53819975E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.89873578E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13923079E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.09975860E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.79307303E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.33231435E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.98591294E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.85442749E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44038848E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44012957E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.07070535E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.00700098E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.79307303E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.33231435E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.98591294E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.85442749E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44038848E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44012957E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.07070535E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.00700098E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.50888567E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52569445E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.24184490E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.14676459E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53939517E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.28967928E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.89824596E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.83595408E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.77653584E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.77653584E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.81122249E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.81122249E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.77653584E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.77653584E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.81122249E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.81122249E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.82399648E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.82399648E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26020503E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26020503E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.12090759E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.92610066E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.70854351E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99034677E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44949068E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.44655087E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.85244667E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.95963854E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07100071E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.70709527E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.36379492E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.88693656E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50171733E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71788364E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.26299770E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36120245E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.15214260E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.50651880E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.76057910E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.62500739E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00845817E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.22620205E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07881324E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01749036E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10766561E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.20677940E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.20904200E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.16653868E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.67658981E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.15862364E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.35299286E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.45324693E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.86270792E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.09221047E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.27442767E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.58223017E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57866347E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.41476665E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58755857E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.89996779E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.04680968E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14620478E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.65216477E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15019928E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66839170E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06117650E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.20590651E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.47511990E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.54210300E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90786829E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57844952E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.41068493E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48295252E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.71069163E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.49764250E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01473794E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.47285594E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16126834E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15798354E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46296027E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.34404966E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.25187250E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.55525320E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52588856E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57866347E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.41476665E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58755857E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.89996779E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.04680968E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14620478E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.65216477E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15019928E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66839170E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06117650E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.20590651E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.47511990E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.54210300E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90786829E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57844952E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.41068493E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48295252E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.71069163E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.49764250E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01473794E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.47285594E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16126834E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15798354E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46296027E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.34404966E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.25187250E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.55525320E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52588856E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.84365000E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08625696E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11521839E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.79852464E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.45691915E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97771166E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.22883396E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.84365000E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08625696E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11521839E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.79852464E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.45691915E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97771166E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.22883396E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.00495352E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.08852870E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.67393358E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.23857716E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.05853239E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.14779191E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.92636265E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.91835122E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.89243949E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.05063587E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.52506049E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.66331808E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.82114716E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.04739891E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.78876373E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.47206827E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.69423788E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.83369385E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.78876373E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.47206827E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.69423788E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.83369385E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.41971981E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.48274419E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.07853227E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.19606944E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.13001259E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.58793422E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.42476290E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.25616112E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29910584E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.28309562E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16543265E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16544863E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08691727E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.66175064E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.17075894E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.17075894E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.25050177E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.25050177E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00053594E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.13547534E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13017444E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.90731687E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.56733093E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.96284145E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
