#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.67151444E+02   # ~chi_10
   1000023     1.70643736E+02   # ~chi_20
   1000025    -9.29794005E+02   # ~chi_30
   1000035     9.31792409E+02   # ~chi_40
   1000024     1.70422079E+02   # ~chi_1+
   1000037     9.33101045E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.65863682E-01   # N_11
  1  2    -2.49163728E-01   # N_12
  1  3     6.95081645E-02   # N_13
  1  4    -1.39067875E-02   # N_14
  2  1     2.54153149E-01   # N_21
  2  2     9.64393572E-01   # N_22
  2  3    -7.16783704E-02   # N_23
  2  4     1.46091242E-02   # N_24
  3  1     2.78803007E-02   # N_31
  3  2    -4.90006645E-02   # N_32
  3  3    -7.04593200E-01   # N_33
  3  4    -7.07368395E-01   # N_34
  4  1     4.16678905E-02   # N_41
  4  2    -7.39013503E-02   # N_42
  4  3    -7.02551954E-01   # N_43
  4  4     7.06557237E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92452410E-01   # U_11
  1  2     1.22630394E-01   # U_12
  2  1     1.22630394E-01   # U_21
  2  2     9.92452410E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99687895E-01   # V_11
  1  2     2.49822471E-02   # V_12
  2  1     2.49822471E-02   # V_21
  2  2     9.99687895E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98225239E-01   # cos(theta_t)
  1  2     8.01328000E-01   # sin(theta_t)
  2  1    -8.01328000E-01   # -sin(theta_t)
  2  2    -5.98225239E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02059719E-01   # cos(theta_b)
  1  2     7.12118074E-01   # sin(theta_b)
  2  1    -7.12118074E-01   # -sin(theta_b)
  2  2     7.02059719E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06874268E-01   # cos(theta_tau)
  1  2     7.07339218E-01   # sin(theta_tau)
  2  1    -7.07339218E-01   # -sin(theta_tau)
  2  2     7.06874268E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11510330E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078691E+03  # DRbar Higgs Parameters
         1     9.17214100E+02   # mu(Q)               
         2     4.91236478E+01   # tanbeta(Q)          
         3     2.41620616E+02   # vev(Q)              
         4     9.74883214E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078691E+03  # The gauge couplings
     1     3.65616009E-01   # gprime(Q) DRbar
     2     6.44977920E-01   # g(Q) DRbar
     3     1.00840889E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078691E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078691E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078691E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078691E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38938093E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078691E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06189792E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078691E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26861510E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078691E+03  # The soft SUSY breaking masses at the scale Q
         1     1.71419200E+02   # M_1                 
         2     1.59965200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.27255999E+05   # M^2_Hd              
        22    -6.32920122E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43797330E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.85657508E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.00183054E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.65560470E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14106863E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17302393E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.74857258E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32425521E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04522675E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.26013288E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.47310570E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.91386619E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35434501E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.74653683E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.74857258E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32425521E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04522675E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.26013288E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.47310570E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.91386619E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35434501E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.74653683E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.49823860E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.40464163E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.56866405E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.54454478E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61390888E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.89705344E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.95503220E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.79408096E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.43877348E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.43877348E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.44947368E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.44947368E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.43877348E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.43877348E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.44947368E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.44947368E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.53450953E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.53450953E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09583214E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09583214E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.63978421E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00413121E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.36959274E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94237599E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33541480E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.67785012E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60624857E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10803233E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02245533E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44978871E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.37948649E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84770107E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53826464E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65480413E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27498730E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43329981E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18123772E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56203159E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23181412E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.02158770E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.40563840E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14726488E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09736517E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00784939E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15131419E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27655222E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.69315391E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.68797132E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.49052400E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.68447097E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25271784E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29016276E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22646068E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85723534E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.37180193E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.84121946E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64200836E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.15398966E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66140417E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.14708971E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.44540301E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18987530E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.70280576E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12088533E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67414713E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.83798291E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.65683999E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.67007859E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.95885105E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88770416E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64183159E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.84110794E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.18116367E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.38914363E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44947583E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11684356E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.51563356E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13184173E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15944255E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.38558066E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.59166934E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.63984421E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.15133768E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51538732E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64200836E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.15398966E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66140417E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.14708971E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.44540301E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18987530E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.70280576E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12088533E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67414713E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.83798291E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.65683999E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.67007859E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.95885105E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88770416E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64183159E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.84110794E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.18116367E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.38914363E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44947583E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11684356E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.51563356E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13184173E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15944255E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.38558066E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.59166934E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.63984421E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.15133768E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51538732E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.34680862E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.73436357E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.73473061E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99183304E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.10370924E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.35880039E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.41199611E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.34680862E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.73436357E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.73473061E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99183304E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.10370924E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.35880039E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.41199611E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.09284576E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.74327749E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.75565507E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50106744E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.10282478E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30846331E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.32594096E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.11951746E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.86605048E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.11841839E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.21741664E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.28764997E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.93568573E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.03013946E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03417481E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.28764997E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.93568573E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.03013946E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03417481E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.35480507E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.91141012E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.00467930E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01479551E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.91150694E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     8.25343586E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.62319555E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.85258957E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.58919522E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.58090141E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.54118247E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.70694661E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.42469879E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.42469879E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.50124364E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36651909E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36651909E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.82381623E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.30748342E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.12857300E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.85659715E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.57557035E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12564355E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.68875709E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.75100637E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.12460596E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
