#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.86618237E+02   # ~chi_10
   1000023     1.98715615E+02   # ~chi_20
   1000025    -9.11014455E+02   # ~chi_30
   1000035     9.13379298E+02   # ~chi_40
   1000024     1.98633576E+02   # ~chi_1+
   1000037     9.14591742E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95016944E-01   # N_11
  1  2    -8.00689400E-02   # N_12
  1  3     5.79662004E-02   # N_13
  1  4    -1.30447728E-02   # N_14
  2  1     8.51111113E-02   # N_21
  2  2     9.92491017E-01   # N_22
  2  3    -8.54583449E-02   # N_23
  2  4     2.03605346E-02   # N_24
  3  1     2.78663760E-02   # N_31
  3  2    -4.85463829E-02   # N_32
  3  3    -7.04591211E-01   # N_33
  3  4    -7.07402248E-01   # N_34
  4  1     4.38274511E-02   # N_41
  4  2    -7.87006664E-02   # N_42
  4  3    -7.02059839E-01   # N_43
  4  4     7.06397440E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91907895E-01   # U_11
  1  2     1.26959553E-01   # U_12
  2  1     1.26959553E-01   # U_21
  2  2     9.91907895E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99542194E-01   # V_11
  1  2     3.02556336E-02   # V_12
  2  1     3.02556336E-02   # V_21
  2  2     9.99542194E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98493920E-01   # cos(theta_t)
  1  2     8.01127348E-01   # sin(theta_t)
  2  1    -8.01127348E-01   # -sin(theta_t)
  2  2    -5.98493920E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01980743E-01   # cos(theta_b)
  1  2     7.12195926E-01   # sin(theta_b)
  2  1    -7.12195926E-01   # -sin(theta_b)
  2  2     7.01980743E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06878336E-01   # cos(theta_tau)
  1  2     7.07335153E-01   # sin(theta_tau)
  2  1    -7.07335153E-01   # -sin(theta_tau)
  2  2     7.06878336E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11655813E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078680E+03  # DRbar Higgs Parameters
         1     8.98499600E+02   # mu(Q)               
         2     4.91362328E+01   # tanbeta(Q)          
         3     2.41616208E+02   # vev(Q)              
         4     1.01041592E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078680E+03  # The gauge couplings
     1     3.65625114E-01   # gprime(Q) DRbar
     2     6.44615768E-01   # g(Q) DRbar
     3     1.00840766E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078680E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078680E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078680E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38993362E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.08507170E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29535324E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078680E+03  # The soft SUSY breaking masses at the scale Q
         1     1.91238100E+02   # M_1                 
         2     1.87082900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.63965514E+05   # M^2_Hd              
        22    -5.98667952E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43636201E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.90748166E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.54118572E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.08805844E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14064447E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16485558E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.77711563E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.58375170E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04360841E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.43532827E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.56561436E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.77150153E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35134942E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.11123053E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.77711563E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.58375170E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04360841E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.43532827E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.56561436E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.77150153E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35134942E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.11123053E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.28826418E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.69508000E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.63770398E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.60771272E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.71021774E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.72524656E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.05330608E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.89943600E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.37453781E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.37453781E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.73010288E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.73010288E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.37453781E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.37453781E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.73010288E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.73010288E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.45691445E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.45691445E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11283382E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11283382E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.68883179E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.37385019E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79394968E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94981754E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34783883E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.41445671E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.63445674E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09661235E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02746483E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.58116444E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.26266114E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85153816E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53646974E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65810426E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27666153E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42569950E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17247412E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55419509E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.28508366E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.68918952E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.72387442E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15792459E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09824268E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00208993E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15333469E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26893071E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.81710084E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.73641867E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.68992532E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.06578557E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26328450E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30762484E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20173666E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88116086E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36152762E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81187697E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63055637E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.03245795E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63959573E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.09898802E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.08403220E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18500796E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.00076078E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12613166E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67327536E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07015211E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.97531207E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.69007670E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.64766675E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89075702E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63037697E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.86876281E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47471311E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.34101022E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.65513658E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10793413E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.04801947E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13710391E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15922285E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46891154E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.07378569E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.70880894E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.39922307E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51698050E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63055637E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.03245795E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63959573E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.09898802E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.08403220E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18500796E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.00076078E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12613166E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67327536E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07015211E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.97531207E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.69007670E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.64766675E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89075702E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63037697E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.86876281E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47471311E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.34101022E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.65513658E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10793413E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.04801947E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13710391E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15922285E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46891154E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.07378569E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.70880894E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.39922307E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51698050E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.86524934E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.43057488E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.28588077E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97106174E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.97681759E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93042900E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.95710035E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.86524934E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.43057488E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.28588077E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97106174E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.97681759E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93042900E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.95710035E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.73149742E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.18064761E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39257184E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.42678055E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.75809030E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.87350260E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.80334298E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.07664910E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.13068909E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.08950464E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.23519735E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.80313591E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30621457E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.68165052E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01213490E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.80313591E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30621457E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.68165052E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01213490E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.85138551E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.29322358E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.65498009E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01268048E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.91158542E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     7.68507807E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.39873648E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.17560919E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18789004E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18741647E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05034782E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.45600233E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.03929893E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.03929893E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48053335E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.51755483E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.51755483E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.71468612E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.15853006E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14168247E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.93029976E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.28690155E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13610134E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.04122071E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.65664305E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.96134408E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
