#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007861E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37691847E+02   # ~chi_20
   1000025    -8.56481562E+02   # ~chi_30
   1000035     8.59639475E+02   # ~chi_40
   1000024     2.37612708E+02   # ~chi_1+
   1000037     8.60699796E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96329976E-01   # N_11
  1  2    -5.76710326E-02   # N_12
  1  3     6.10305636E-02   # N_13
  1  4    -1.66102726E-02   # N_14
  2  1     6.37779263E-02   # N_21
  2  2     9.93017120E-01   # N_22
  2  3    -9.51281370E-02   # N_23
  2  4     2.82845033E-02   # N_24
  3  1     2.85106067E-02   # N_31
  3  2    -4.91635422E-02   # N_32
  3  3    -7.04445481E-01   # N_33
  3  4    -7.07479085E-01   # N_34
  4  1     4.94580658E-02   # N_41
  4  2    -9.04101630E-02   # N_42
  4  3    -7.00701414E-01   # N_43
  4  4     7.05972684E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90259698E-01   # U_11
  1  2     1.39232652E-01   # U_12
  2  1     1.39232652E-01   # U_21
  2  2     9.90259698E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99142299E-01   # V_11
  1  2     4.14085320E-02   # V_12
  2  1     4.14085320E-02   # V_21
  2  2     9.99142299E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96906970E-01   # cos(theta_t)
  1  2     8.02310457E-01   # sin(theta_t)
  2  1    -8.02310457E-01   # -sin(theta_t)
  2  2    -5.96906970E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01712645E-01   # cos(theta_b)
  1  2     7.12460079E-01   # sin(theta_b)
  2  1    -7.12460079E-01   # -sin(theta_b)
  2  2     7.01712645E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06866785E-01   # cos(theta_tau)
  1  2     7.07346696E-01   # sin(theta_tau)
  2  1    -7.07346696E-01   # -sin(theta_tau)
  2  2     7.06866785E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11735903E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078608E+03  # DRbar Higgs Parameters
         1     8.44042400E+02   # mu(Q)               
         2     4.91450693E+01   # tanbeta(Q)          
         3     2.41694946E+02   # vev(Q)              
         4     1.12022132E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078608E+03  # The gauge couplings
     1     3.65396049E-01   # gprime(Q) DRbar
     2     6.43756931E-01   # g(Q) DRbar
     3     1.00840467E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078608E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078608E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078608E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078608E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38790358E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078608E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.14052124E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078608E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.14176229E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078608E+03  # The soft SUSY breaking masses at the scale Q
         1     2.21412900E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.85702802E+05   # M^2_Hd              
        22    -5.06999278E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43251620E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.04271045E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.96168880E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.54985459E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14174965E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16506041E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.30064401E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.51710354E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.28189712E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.92979267E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.53285985E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.65307511E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.53328297E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.49621403E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.30064401E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.51710354E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.28189712E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.92979267E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.53285985E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.65307511E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.53328297E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.49621403E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.83962055E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.64744163E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.83242192E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.78820646E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.66475710E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.57426218E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.34639494E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.21657981E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.17929950E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.17929950E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.55776889E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.55776889E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.17929950E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.17929950E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.55776889E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.55776889E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.24369579E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.24369579E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.16234228E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.16234228E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.82318305E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.26934747E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.41548920E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96616451E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37770064E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.77713739E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.70428020E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.05657244E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04129113E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.61773115E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.23822641E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86336758E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53298876E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66812587E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28091064E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40294764E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.19401596E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54123602E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.43386759E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.57451541E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.83411684E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.18108813E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09977882E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99189666E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15381815E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.24865740E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.38976114E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.87093729E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.53909675E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.81814582E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.29197117E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.35095566E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.13793464E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.94342254E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.33320972E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.75300711E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60856505E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.44492126E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61809902E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.29412576E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.47075339E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17451140E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.67425146E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13626446E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67081870E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07245622E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.66552907E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.87864115E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.65205005E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89935780E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60837821E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.57423510E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49478094E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.67493630E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.22937940E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08475213E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.68037779E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14727091E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15860010E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46837473E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.00527471E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03796316E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.11970515E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52146233E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60856505E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.44492126E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61809902E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.29412576E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.47075339E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17451140E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.67425146E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13626446E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67081870E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07245622E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.66552907E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.87864115E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.65205005E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89935780E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60837821E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.57423510E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49478094E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.67493630E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.22937940E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08475213E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.68037779E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14727091E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15860010E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46837473E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.00527471E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03796316E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.11970515E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52146233E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.11829720E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.60724103E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.20432296E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93495293E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.76405649E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96299812E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.70018752E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.11829720E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.60724103E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.20432296E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93495293E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.76405649E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96299812E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.70018752E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.92048494E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.10224480E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.65818627E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.18231974E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.08543955E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.11128132E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.60528312E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.82333003E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.95050217E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.17561065E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.45366157E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.53184255E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.06015724E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.82822581E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.05570584E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.28574434E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73884853E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97540712E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.05570584E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.28574434E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73884853E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97540712E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.38413175E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.99057015E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.11264539E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.81601099E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.56448119E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.66436546E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.29047132E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.87340978E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32221147E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.25242452E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17912319E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17898994E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06725089E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.61667505E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.83226925E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.83226925E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.33057396E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.33057396E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00140813E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.60903337E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.14372204E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97769047E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.07646845E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.09573597E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
