#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05396720E+02   # ~chi_20
   1000025    -6.80867591E+02   # ~chi_30
   1000035     6.83926258E+02   # ~chi_40
   1000024     1.05312102E+02   # ~chi_1+
   1000037     6.85572932E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95321779E-01   # N_11
  1  2    -6.12141486E-02   # N_12
  1  3     7.35865147E-02   # N_13
  1  4    -1.31304947E-02   # N_14
  2  1     6.96241392E-02   # N_21
  2  2     9.90841640E-01   # N_22
  2  3    -1.13304379E-01   # N_23
  2  4     2.33974579E-02   # N_24
  3  1     3.85128635E-02   # N_31
  3  2    -6.63110059E-02   # N_32
  3  3    -7.02357908E-01   # N_33
  3  4    -7.07681411E-01   # N_34
  4  1     5.48068940E-02   # N_41
  4  2    -1.00441638E-01   # N_42
  4  3    -6.98885192E-01   # N_43
  4  4     7.06022075E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86112242E-01   # U_11
  1  2     1.66080242E-01   # U_12
  2  1     1.66080242E-01   # U_21
  2  2     9.86112242E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99408564E-01   # V_11
  1  2     3.43878240E-02   # V_12
  2  1     3.43878240E-02   # V_21
  2  2     9.99408564E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69024874E-01   # cos(theta_t)
  1  2     8.22320310E-01   # sin(theta_t)
  2  1    -8.22320310E-01   # -sin(theta_t)
  2  2    -5.69024874E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90615018E-01   # cos(theta_b)
  1  2     7.23222578E-01   # sin(theta_b)
  2  1    -7.23222578E-01   # -sin(theta_b)
  2  2     6.90615018E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142777E-01   # cos(theta_tau)
  1  2     7.08069473E-01   # sin(theta_tau)
  2  1    -7.08069473E-01   # -sin(theta_tau)
  2  2     7.06142777E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37242770E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079983E+03  # DRbar Higgs Parameters
         1     6.66583000E+02   # mu(Q)               
         2     1.91090329E+01   # tanbeta(Q)          
         3     2.41451312E+02   # vev(Q)              
         4     9.92709740E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079983E+03  # The gauge couplings
     1     3.65569493E-01   # gprime(Q) DRbar
     2     6.46543690E-01   # g(Q) DRbar
     3     1.00853951E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079983E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079983E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079983E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37119636E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.55985532E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96176387E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079983E+03  # The soft SUSY breaking masses at the scale Q
         1     8.91241400E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.75622786E+05   # M^2_Hd              
        22    -2.28898128E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44468699E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.76963453E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.77971906E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.01322303E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26220196E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11916695E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.60751608E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.65924384E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.23642928E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.02169832E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.60379952E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.81609312E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.35819982E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.34399918E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.60751608E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.65924384E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.23642928E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.02169832E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.60379952E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.81609312E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.35819982E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.34399918E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.73682715E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.68961629E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.66958907E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.78255616E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.75702733E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.69225973E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43059580E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05059959E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48597209E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48597209E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.03928412E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.03928412E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48597209E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48597209E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.03928412E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.03928412E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39616844E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39616844E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09866700E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09866700E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75802832E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.70395197E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.14741638E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10092965E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55670328E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.12793414E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41796238E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26474434E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72882184E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.51594290E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.27874017E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13232944E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74078322E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85966706E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36692534E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53191265E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94985507E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69415439E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.21954587E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.04170578E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21404604E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.64415980E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.31739984E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46747269E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50582249E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86940617E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42926059E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61948232E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.63414664E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.58950171E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.83331954E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.21347660E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.92011856E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14835826E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78150491E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22973820E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67177566E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.15689845E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62174799E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.25628830E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.92079700E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19603624E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.59168599E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10759084E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67664762E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08364718E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.99695447E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.56189045E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.12534864E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87956790E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67151199E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.61179923E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48739384E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.28202708E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.90375645E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06057894E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30484448E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11850501E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16013854E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47558381E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.21579023E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.00977285E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.06641520E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51112421E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67177566E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.15689845E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62174799E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.25628830E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.92079700E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19603624E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.59168599E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10759084E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67664762E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08364718E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.99695447E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.56189045E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.12534864E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87956790E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67151199E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.61179923E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48739384E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.28202708E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.90375645E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06057894E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30484448E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11850501E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16013854E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47558381E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.21579023E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.00977285E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.06641520E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51112421E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.20178982E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.38106010E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.23369538E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92819861E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.35618189E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95545546E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.45445383E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.20178982E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.38106010E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.23369538E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92819861E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.35618189E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95545546E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.45445383E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64140734E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06250752E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27441245E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.23003555E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84287259E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19569820E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.00910265E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60812201E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.94469810E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.95511032E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.08541993E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.57449896E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49485776E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.39341932E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.08187758E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.28655997E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.71646375E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99697628E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.08187758E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.28655997E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.71646375E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99697628E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59843161E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.12178109E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60514591E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.92053646E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.26937973E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76309649E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48077345E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.69884344E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.14189481E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.05840395E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.39930278E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.39913581E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00126264E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60786924E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.88341348E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.88341348E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10341457E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10341457E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98409292E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.42388889E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.16368226E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87938619E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.93190386E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.52871688E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
