#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.02095165E+02   # ~chi_20
   1000025    -4.85252376E+02   # ~chi_30
   1000035     4.95403751E+02   # ~chi_40
   1000024     1.98313760E+02   # ~chi_1+
   1000037     4.95657956E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.39868777E-01   # N_11
  1  2    -6.33162797E-01   # N_12
  1  3     2.07671755E-01   # N_13
  1  4    -9.25824382E-02   # N_14
  2  1     6.62408225E-01   # N_21
  2  2     7.44660632E-01   # N_22
  2  3    -7.42516824E-02   # N_23
  2  4     3.43885636E-02   # N_24
  3  1     4.32155051E-02   # N_31
  3  2    -7.55324948E-02   # N_32
  3  3    -7.00174910E-01   # N_33
  3  4    -7.08648261E-01   # N_34
  4  1     1.09279260E-01   # N_41
  4  2    -1.97180773E-01   # N_42
  4  3    -6.79053919E-01   # N_43
  4  4     6.98615460E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.62412796E-01   # U_11
  1  2     2.71590886E-01   # U_12
  2  1     2.71590886E-01   # U_21
  2  2     9.62412796E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92270972E-01   # V_11
  1  2     1.24089958E-01   # V_12
  2  1     1.24089958E-01   # V_21
  2  2     9.92270972E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68944533E-01   # cos(theta_t)
  1  2     8.22375898E-01   # sin(theta_t)
  2  1    -8.22375898E-01   # -sin(theta_t)
  2  2    -5.68944533E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84286581E-01   # cos(theta_b)
  1  2     7.29213189E-01   # sin(theta_b)
  2  1    -7.29213189E-01   # -sin(theta_b)
  2  2     6.84286581E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05911741E-01   # cos(theta_tau)
  1  2     7.08299805E-01   # sin(theta_tau)
  2  1    -7.08299805E-01   # -sin(theta_tau)
  2  2     7.05911741E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37635255E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078845E+03  # DRbar Higgs Parameters
         1     4.72033900E+02   # mu(Q)               
         2     1.91102916E+01   # tanbeta(Q)          
         3     2.41210300E+02   # vev(Q)              
         4     1.03142579E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078845E+03  # The gauge couplings
     1     3.65673295E-01   # gprime(Q) DRbar
     2     6.45229783E-01   # g(Q) DRbar
     3     1.00853880E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078845E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078845E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078845E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078845E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38042860E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078845E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.59885910E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078845E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96591715E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078845E+03  # The soft SUSY breaking masses at the scale Q
         1     2.04895900E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.06313529E+05   # M^2_Hd              
        22    -1.82405534E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43897933E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.09049145E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.26692927E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.29575102E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25393964E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.10033865E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.75056885E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.15772789E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.22653419E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.20428497E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44346474E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.61687961E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.47643301E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.32680855E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.75056885E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.15772789E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.22653419E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.20428497E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44346474E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.61687961E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.47643301E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.32680855E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.84439456E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.16958942E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.63883189E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.01067979E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.25677011E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.59641700E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03407996E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16224934E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.95869577E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.95869577E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.10017507E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.10017507E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.95869577E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.95869577E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.10017507E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.10017507E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.73486976E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.73486976E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22025985E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22025985E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.08753249E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.20635835E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.48658358E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13628250E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.74742563E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.06575973E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72143964E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.18982064E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.99758711E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     5.55722945E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.63159439E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19352210E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59911549E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.06385845E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.14754848E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.48999065E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94673329E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67615125E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30267002E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.04795652E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.24198805E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.72525573E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.61610973E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.52423915E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.46439749E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85246713E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.52604363E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.79390692E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.04160901E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.55381388E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.10382997E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.56274349E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.67104867E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.47187016E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.71645182E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14429718E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63579829E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.32425123E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.96412743E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.13237923E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.75959424E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11389324E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.66742021E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12396026E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67292030E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.25034119E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.80261017E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.37352449E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.70504480E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89262467E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63553562E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.55262888E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.96811644E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.74849409E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.18183917E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.81256066E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.67435369E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13489460E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919919E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.11988293E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.50434067E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.66060432E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.69773195E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51793972E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63579829E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.32425123E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.96412743E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.13237923E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.75959424E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11389324E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.66742021E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12396026E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67292030E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.25034119E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.80261017E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.37352449E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.70504480E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89262467E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63553562E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.55262888E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.96811644E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.74849409E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.18183917E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.81256066E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.67435369E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13489460E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919919E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.11988293E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.50434067E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.66060432E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.69773195E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51793972E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.27141543E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.59277030E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.83620695E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00451602E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.29331431E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     5.86995538E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.13004462E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.27141543E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.59277030E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.83620695E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00451602E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.29331431E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     5.86995538E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.13004462E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62687780E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.85834811E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.57801147E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.30965483E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.66441136E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23417618E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.85464548E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60487438E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.12967443E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.53344755E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.55938517E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.55209395E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.05365816E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.17207195E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.18023193E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.64182379E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.87059891E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97111632E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.18023193E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.64182379E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.87059891E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97111632E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56591760E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.17660439E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.90576585E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.68900135E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.79853830E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.68283256E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.43242628E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.98907983E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.83441033E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.57878174E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.45282745E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.44947625E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.84504230E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.03935458E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.39175050E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.39175050E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.94805401E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.94805401E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96419360E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.63721367E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.81289788E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.58174134E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.45701992E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.89466727E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
