#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.26202607E+02   # ~chi_20
   1000025    -4.16545883E+02   # ~chi_30
   1000035     4.33006537E+02   # ~chi_40
   1000024     2.25015603E+02   # ~chi_1+
   1000037     4.32646209E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.71482184E-01   # N_11
  1  2    -1.42690875E-01   # N_12
  1  3     1.69564668E-01   # N_13
  1  4    -8.43178764E-02   # N_14
  2  1     1.91125854E-01   # N_21
  2  2     9.43686046E-01   # N_22
  2  3    -2.33002728E-01   # N_23
  2  4     1.36518438E-01   # N_24
  3  1     4.86743904E-02   # N_31
  3  2    -7.97599762E-02   # N_32
  3  3    -6.98692197E-01   # N_33
  3  4    -7.09294272E-01   # N_34
  4  1     1.31620964E-01   # N_41
  4  2    -2.87635721E-01   # N_42
  4  3    -6.54818117E-01   # N_43
  4  4     6.86407203E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.30651667E-01   # U_11
  1  2     3.65906374E-01   # U_12
  2  1     3.65906374E-01   # U_21
  2  2     9.30651667E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.76829349E-01   # V_11
  1  2     2.14019681E-01   # V_12
  2  1     2.14019681E-01   # V_21
  2  2     9.76829349E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68898679E-01   # cos(theta_t)
  1  2     8.22407620E-01   # sin(theta_t)
  2  1    -8.22407620E-01   # -sin(theta_t)
  2  2    -5.68898679E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80594674E-01   # cos(theta_b)
  1  2     7.32660146E-01   # sin(theta_b)
  2  1    -7.32660146E-01   # -sin(theta_b)
  2  2     6.80594674E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05745049E-01   # cos(theta_tau)
  1  2     7.08465896E-01   # sin(theta_tau)
  2  1    -7.08465896E-01   # -sin(theta_tau)
  2  2     7.05745049E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37897436E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078421E+03  # DRbar Higgs Parameters
         1     4.03797900E+02   # mu(Q)               
         2     1.91107023E+01   # tanbeta(Q)          
         3     2.41109113E+02   # vev(Q)              
         4     1.03733256E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078421E+03  # The gauge couplings
     1     3.65707562E-01   # gprime(Q) DRbar
     2     6.45052495E-01   # g(Q) DRbar
     3     1.00853874E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078421E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078421E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078421E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38376379E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61264677E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96695235E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078421E+03  # The soft SUSY breaking masses at the scale Q
         1     1.97104500E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.68850066E+05   # M^2_Hd              
        22     5.95404465E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43817794E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18115361E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.01885114E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.86845450E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25239163E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06595131E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.11278283E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10410045E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.45878408E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.45922070E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.37214179E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.49560359E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.12208983E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.94301545E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.11278283E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10410045E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.45878408E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.45922070E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.37214179E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.49560359E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.12208983E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.94301545E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.73148887E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.21980323E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.93574183E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.10000340E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39839476E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.30634867E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.06115956E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19194031E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.62561169E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.62561169E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.33359904E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.33359904E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.62561169E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.62561169E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.33359904E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.33359904E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48770763E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48770763E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26156960E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26156960E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18084707E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.17270601E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.49283675E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14251844E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.84776365E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.89602460E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.93663111E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16930077E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00724959E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.51904321E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11491805E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21772808E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44272141E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.30062908E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     9.06822750E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47857285E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94965545E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67206910E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31140683E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.50842659E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16677181E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.72283869E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.16626731E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64533019E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.33852163E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85383484E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.55788274E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.85903814E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.26500512E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.14935826E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.20479908E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.64529361E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.52949988E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.63877714E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.69334770E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11929675E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62370089E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.35670455E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49250298E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26100634E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.74360286E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.95529167E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.31360055E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12951824E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67344177E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.88092345E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.49748191E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.47439367E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.90782430E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89077572E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62344776E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.77362262E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.13931925E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.00505539E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.46728587E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.49954023E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.76536043E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14046308E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15932711E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40063135E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.40443932E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.41934404E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.49306112E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51697430E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62370089E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.35670455E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49250298E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26100634E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.74360286E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.95529167E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.31360055E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12951824E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67344177E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.88092345E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.49748191E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.47439367E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.90782430E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89077572E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62344776E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.77362262E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.13931925E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.00505539E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.46728587E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.49954023E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.76536043E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14046308E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15932711E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40063135E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.40443932E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.41934404E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.49306112E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51697430E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.93961318E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00305103E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.45191027E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.54503870E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.90681680E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.80380434E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.96195659E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.93961318E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00305103E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.45191027E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.54503870E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.90681680E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.80380434E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.96195659E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62337467E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91461579E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.59269804E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.28433586E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.16042298E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19839878E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.42495753E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60594811E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.52592927E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.97526189E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.73509537E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.07966882E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.63719118E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.58014124E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.34725950E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.76924486E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.89303640E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.33771874E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.34725950E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.76924486E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.89303640E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.33771874E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.55429569E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.38380077E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.99760047E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.17042372E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.59335281E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.53544670E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.92112545E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.08459003E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.21111976E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.18816630E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.27168827E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.27168577E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05733989E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.17535850E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.10116688E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.10116688E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.84739636E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.84739636E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.92500069E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.87200969E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.64510788E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15297781E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.91739232E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.83481281E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
