#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007932E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.68883294E+02   # ~chi_20
   1000025    -5.63195750E+02   # ~chi_30
   1000035     5.69263867E+02   # ~chi_40
   1000024     1.68706011E+02   # ~chi_1+
   1000037     5.70444549E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93176584E-01   # N_11
  1  2    -6.37615103E-02   # N_12
  1  3     9.37949372E-02   # N_13
  1  4    -2.71523905E-02   # N_14
  2  1     7.84538298E-02   # N_21
  2  2     9.84769727E-01   # N_22
  2  3    -1.46476505E-01   # N_23
  2  4     5.11684968E-02   # N_24
  3  1     4.23129247E-02   # N_31
  3  2    -7.08772310E-02   # N_32
  3  3    -7.01224368E-01   # N_33
  3  4    -7.08145762E-01   # N_34
  4  1     7.51989745E-02   # N_41
  4  2    -1.45394198E-01   # N_42
  4  3    -6.91398242E-01   # N_43
  4  4     7.03686089E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76579604E-01   # U_11
  1  2     2.15156401E-01   # U_12
  2  1     2.15156401E-01   # U_21
  2  2     9.76579604E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97160682E-01   # V_11
  1  2     7.53032213E-02   # V_12
  2  1     7.53032213E-02   # V_21
  2  2     9.97160682E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68989282E-01   # cos(theta_t)
  1  2     8.22344938E-01   # sin(theta_t)
  2  1    -8.22344938E-01   # -sin(theta_t)
  2  2    -5.68989282E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87362790E-01   # cos(theta_b)
  1  2     7.26314254E-01   # sin(theta_b)
  2  1    -7.26314254E-01   # -sin(theta_b)
  2  2     6.87362790E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06047611E-01   # cos(theta_tau)
  1  2     7.08164367E-01   # sin(theta_tau)
  2  1    -7.08164367E-01   # -sin(theta_tau)
  2  2     7.06047611E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37479353E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079322E+03  # DRbar Higgs Parameters
         1     5.49475200E+02   # mu(Q)               
         2     1.91098223E+01   # tanbeta(Q)          
         3     2.41313775E+02   # vev(Q)              
         4     1.02020321E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079322E+03  # The gauge couplings
     1     3.65638228E-01   # gprime(Q) DRbar
     2     6.45485068E-01   # g(Q) DRbar
     3     1.00853881E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079322E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079322E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079322E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37673013E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.58340467E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96460883E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079322E+03  # The soft SUSY breaking masses at the scale Q
         1     1.39434200E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.23773350E+05   # M^2_Hd              
        22    -8.29765601E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44011678E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.97271239E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.27058666E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.25121330E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25673625E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11364411E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.39848584E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.50715162E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.03364058E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.38720740E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.53258339E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.67566905E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.96250045E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.97901619E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.39848584E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.50715162E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.03364058E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.38720740E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.53258339E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.67566905E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.96250045E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.97901619E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.59682511E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55505665E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.27105652E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.51546004E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.64115060E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.45884234E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00006559E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11871274E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.19232085E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.19232085E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17987432E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17987432E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.19232085E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.19232085E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17987432E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17987432E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.01245696E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.01245696E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17203862E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17203862E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96826644E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.32074526E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.43393621E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12362394E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65136820E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.56407235E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.57150539E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.21627092E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.89826313E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66452905E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.61851488E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16998502E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69283787E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94204153E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.27446667E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50493393E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94544879E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67976103E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27751032E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.21298321E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21525888E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.69884731E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.01902806E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47711506E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50940031E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85630467E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48835212E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.72284997E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.46573653E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.95675738E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.00074459E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.83948229E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78823272E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.32545205E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.74240058E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17642562E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64741903E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.98731833E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59569329E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.68202041E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.20760017E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16631215E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77160181E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11864733E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67557387E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06258472E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.53006807E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.93540945E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.18733166E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88330588E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64715241E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.64428934E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44501737E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52335188E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.22883187E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95710260E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26356146E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12957311E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15986520E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46737927E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.13844592E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.50505799E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.90060688E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51307662E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64741903E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.98731833E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59569329E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.68202041E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.20760017E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16631215E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77160181E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11864733E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67557387E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06258472E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.53006807E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.93540945E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.18733166E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88330588E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64715241E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.64428934E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44501737E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52335188E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.22883187E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95710260E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26356146E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12957311E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15986520E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46737927E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.13844592E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.50505799E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.90060688E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51307662E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.98102021E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02015050E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.20242658E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.77742292E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.03171821E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95422026E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.57797422E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.98102021E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02015050E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.20242658E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.77742292E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.03171821E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95422026E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.57797422E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63461387E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06874301E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31656654E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29061947E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.46529181E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.21488581E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.42135193E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60779890E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.89725330E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89231422E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.37429721E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.49323733E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.28489029E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.38788733E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.85999641E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.59975622E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.58171804E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.81852574E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.85999641E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.59975622E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.58171804E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.81852574E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57775728E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.12923072E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.53657488E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.34654515E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.19732399E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.72953788E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.89217824E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.05564476E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.11437372E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.08794170E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.38804543E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.38803435E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02160480E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.75272504E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.93341633E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.93341633E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49983385E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.49983385E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96877397E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.35621988E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20157517E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.75539378E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.32575387E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.74467282E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
