#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05352937E+02   # ~chi_20
   1000025    -6.80893150E+02   # ~chi_30
   1000035     6.83876921E+02   # ~chi_40
   1000024     1.05312118E+02   # ~chi_1+
   1000037     6.85572881E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97105350E-01   # N_11
  1  2    -2.90967715E-02   # N_12
  1  3     6.94258747E-02   # N_13
  1  4    -1.06932642E-02   # N_14
  2  1     3.72653799E-02   # N_21
  2  2     9.92303070E-01   # N_22
  2  3    -1.15654123E-01   # N_23
  2  4     2.38753362E-02   # N_24
  3  1     3.93764546E-02   # N_31
  3  2    -6.63079837E-02   # N_32
  3  3    -7.02319536E-01   # N_33
  3  4    -7.07672252E-01   # N_34
  4  1     5.33076578E-02   # N_41
  4  2    -1.00455192E-01   # N_42
  4  3    -6.98964549E-01   # N_43
  4  4     7.06056377E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86112309E-01   # U_11
  1  2     1.66079843E-01   # U_12
  2  1     1.66079843E-01   # U_21
  2  2     9.86112309E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99408567E-01   # V_11
  1  2     3.43877465E-02   # V_12
  2  1     3.43877465E-02   # V_21
  2  2     9.99408567E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69024045E-01   # cos(theta_t)
  1  2     8.22320884E-01   # sin(theta_t)
  2  1    -8.22320884E-01   # -sin(theta_t)
  2  2    -5.69024045E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90615096E-01   # cos(theta_b)
  1  2     7.23222503E-01   # sin(theta_b)
  2  1    -7.23222503E-01   # -sin(theta_b)
  2  2     6.90615096E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142784E-01   # cos(theta_tau)
  1  2     7.08069466E-01   # sin(theta_tau)
  2  1    -7.08069466E-01   # -sin(theta_tau)
  2  2     7.06142784E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37239642E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079983E+03  # DRbar Higgs Parameters
         1     6.66583000E+02   # mu(Q)               
         2     1.91090295E+01   # tanbeta(Q)          
         3     2.41450723E+02   # vev(Q)              
         4     9.92001117E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079983E+03  # The gauge couplings
     1     3.65569560E-01   # gprime(Q) DRbar
     2     6.46543768E-01   # g(Q) DRbar
     3     1.00853951E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079983E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079983E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079983E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37121478E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.55986108E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96176920E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079983E+03  # The soft SUSY breaking masses at the scale Q
         1     7.18199100E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.75605936E+05   # M^2_Hd              
        22    -2.28888234E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44468716E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.76840550E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.08716081E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.95658952E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26252573E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11960068E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.18622627E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.69998095E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.28734155E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.00313957E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62691117E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.78561144E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.38746982E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.33563759E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.18622627E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.69998095E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.28734155E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.00313957E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62691117E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.78561144E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.38746982E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.33563759E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.30152112E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.73164870E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.67178615E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.78581882E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.78707567E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.65991800E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43187874E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05077003E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48776309E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48776309E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.04122676E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.04122676E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48776309E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48776309E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.04122676E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.04122676E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39793432E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39793432E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09903226E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09903226E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75855527E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.81430870E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.06300130E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09999537E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55533040E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.12735537E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41774630E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26461393E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72868224E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.56379202E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.20965334E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13297388E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74217725E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85969632E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36694849E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53193473E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94993995E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69425402E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.21960788E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.81755337E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23626098E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.64009649E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.32412687E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46744466E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50579777E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86938394E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42934969E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61954676E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.52648084E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.70060478E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.83697811E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.20701198E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.92009691E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14832679E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78148437E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22984357E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67179465E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.56869250E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59757826E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.20990152E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.93346271E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19601640E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.59163948E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10758225E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67694084E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09928279E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.71984819E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.81306206E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.06445302E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87853977E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67153136E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.22683620E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52600425E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.28758572E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.88970091E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06055985E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30483313E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11849610E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16021183E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48139889E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.06703938E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.10076763E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.84680027E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51058650E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67179465E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.56869250E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59757826E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.20990152E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.93346271E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19601640E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.59163948E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10758225E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67694084E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09928279E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.71984819E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.81306206E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.06445302E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87853977E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67153136E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.22683620E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52600425E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.28758572E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.88970091E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06055985E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30483313E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11849610E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16021183E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48139889E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.06703938E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.10076763E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.84680027E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51058650E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.22412219E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00495284E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.10790990E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88713727E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44147791E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98799132E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.20086757E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.22412219E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00495284E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.10790990E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88713727E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44147791E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98799132E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.20086757E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64210538E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.13187969E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20596738E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.22494633E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84990644E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19459141E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.00762375E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60883289E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.03169794E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.86987191E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.08961498E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.56420080E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49390665E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.39141931E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.10278430E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23135533E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81207429E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95657038E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.10278430E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23135533E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81207429E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95657038E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59871379E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01348332E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.71425891E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.94158009E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.21512813E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76264602E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48044660E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.67501371E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.83224207E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.81005420E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.71587281E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.71590620E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.25924708E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60641005E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.88493838E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.88493838E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10375897E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10375897E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98502432E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.41744704E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.06241342E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88029588E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.71039959E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.89989513E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
