#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007773E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.68097826E+02   # ~chi_20
   1000025    -3.07837641E+02   # ~chi_30
   1000035     3.67252035E+02   # ~chi_40
   1000024     2.48818716E+02   # ~chi_1+
   1000037     3.64302481E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     6.91101891E-01   # N_11
  1  2    -3.97350760E-01   # N_12
  1  3     4.78370131E-01   # N_13
  1  4    -3.68310423E-01   # N_14
  2  1     6.88564226E-01   # N_21
  2  2     6.14681052E-01   # N_22
  2  3    -2.86147120E-01   # N_23
  2  4     2.57228179E-01   # N_24
  3  1     5.31796026E-02   # N_31
  3  2    -8.58011491E-02   # N_32
  3  3    -6.95685147E-01   # N_33
  3  4    -7.11218861E-01   # N_34
  4  1     2.13141768E-01   # N_41
  4  2    -6.75956907E-01   # N_42
  4  3    -4.53104865E-01   # N_43
  4  4     5.40692914E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.42083551E-01   # U_11
  1  2     7.66634667E-01   # U_12
  2  1     7.66634667E-01   # U_21
  2  2     6.42083551E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.62816076E-01   # V_11
  1  2     6.46615522E-01   # V_12
  2  1     6.46615522E-01   # V_21
  2  2     7.62816076E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68853195E-01   # cos(theta_t)
  1  2     8.22439081E-01   # sin(theta_t)
  2  1    -8.22439081E-01   # -sin(theta_t)
  2  2    -5.68853195E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.71218890E-01   # cos(theta_b)
  1  2     7.41259200E-01   # sin(theta_b)
  2  1    -7.41259200E-01   # -sin(theta_b)
  2  2     6.71218890E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05319920E-01   # cos(theta_tau)
  1  2     7.08889138E-01   # sin(theta_tau)
  2  1    -7.08889138E-01   # -sin(theta_tau)
  2  2     7.05319920E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36795838E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077732E+03  # DRbar Higgs Parameters
         1     2.95463000E+02   # mu(Q)               
         2     1.91116150E+01   # tanbeta(Q)          
         3     2.41039426E+02   # vev(Q)              
         4     1.04061305E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077732E+03  # The gauge couplings
     1     3.65771986E-01   # gprime(Q) DRbar
     2     6.44837004E-01   # g(Q) DRbar
     3     1.00853845E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077732E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077732E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077732E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077732E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38773911E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077732E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63433074E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077732E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96793639E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077732E+03  # The soft SUSY breaking masses at the scale Q
         1     2.57657800E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.44924033E+05   # M^2_Hd              
        22     1.36853532E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43720182E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29327172E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.81021321E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.54739680E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25511266E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.74654243E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.57682040E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     7.47263900E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.82245632E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.26534602E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.52210276E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04419848E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.40051287E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.04977457E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.57682040E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     7.47263900E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.82245632E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.26534602E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.52210276E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04419848E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.40051287E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.04977457E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.34560482E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     9.20531291E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.03496731E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.69087402E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.58446580E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.32340960E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.10262151E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.86900241E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.45632035E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.45632035E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.44927007E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.44927007E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.45632035E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.45632035E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.44927007E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.44927007E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.02889258E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.02889258E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12954100E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12954100E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28982965E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.45706942E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.68919592E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.16236319E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58392391E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.01222352E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.92336468E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14499332E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01631192E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.30107385E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.40652976E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.25405927E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.51401316E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.08676851E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.14486920E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46517637E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94039377E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66976856E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28244541E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.04633053E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.71946721E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.74574621E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.16696024E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.44874347E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.51059806E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87112033E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59990257E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.97346301E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.36262591E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.99030142E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.30664352E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11063364E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.82706271E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.38559884E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65459602E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08788032E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59632149E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.85628606E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.44221735E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.48454162E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03698645E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.03106945E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.14704950E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14220322E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67018873E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.96257528E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.94013033E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.15196142E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.83544539E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90223023E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59609082E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.27999964E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.10373551E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.37834393E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.31713587E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.14832392E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.01919606E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15318719E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15851079E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.07418173E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.99328432E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.15229921E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.61596096E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52294149E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59632149E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.85628606E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.44221735E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.48454162E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03698645E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.03106945E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.14704950E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14220322E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67018873E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.96257528E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.94013033E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.15196142E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.83544539E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90223023E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59609082E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.27999964E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.10373551E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.37834393E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.31713587E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.14832392E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.01919606E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15318719E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15851079E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.07418173E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.99328432E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.15229921E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.61596096E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52294149E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.71700605E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.15346508E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.54341588E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.45616877E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.89871499E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.08184887E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.91815113E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.71700605E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.15346508E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.54341588E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.45616877E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.89871499E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.08184887E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.91815113E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.60208253E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.00996826E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.30759550E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.26138103E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.47314116E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.98058373E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.22840029E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59271286E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     7.28380083E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.11631351E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.96872868E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.44494270E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.58942952E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.55454789E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.38574981E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     5.27885910E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.91380776E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.65200282E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.38574981E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     5.27885910E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.91380776E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.65200282E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.52055897E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.79985461E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.44092924E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.82979068E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.78480443E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.66453030E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.56841983E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.54477769E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.26904184E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.20914822E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.23179300E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.23172574E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05829121E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.11265728E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.27534269E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.27534269E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.36119389E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.36119389E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.28722871E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.61354613E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.67834352E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.03984347E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.02126252E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.51708514E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
