#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.47807956E+02   # ~chi_20
   1000025    -3.57814437E+02   # ~chi_30
   1000035     3.87639417E+02   # ~chi_40
   1000024     2.44921855E+02   # ~chi_1+
   1000037     3.86193492E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.48270466E-01   # N_11
  1  2    -1.63508683E-01   # N_12
  1  3     2.33487892E-01   # N_13
  1  4    -1.39754925E-01   # N_14
  2  1     2.66728831E-01   # N_21
  2  2     8.74110297E-01   # N_22
  2  3    -3.27929601E-01   # N_23
  2  4     2.39267835E-01   # N_24
  3  1     5.26430453E-02   # N_31
  3  2    -8.32126040E-02   # N_32
  3  3    -6.97134004E-01   # N_33
  3  4    -7.10146853E-01   # N_34
  4  1     1.63913283E-01   # N_41
  4  2    -4.49746331E-01   # N_42
  4  3    -5.93253539E-01   # N_43
  4  4     6.47233274E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.46468575E-01   # U_11
  1  2     5.32438684E-01   # U_12
  2  1     5.32438684E-01   # U_21
  2  2     8.46468575E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.22652880E-01   # V_11
  1  2     3.85631511E-01   # V_12
  2  1     3.85631511E-01   # V_21
  2  2     9.22652880E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68865686E-01   # cos(theta_t)
  1  2     8.22430442E-01   # sin(theta_t)
  2  1    -8.22430442E-01   # -sin(theta_t)
  2  2    -5.68865686E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76296834E-01   # cos(theta_b)
  1  2     7.36629210E-01   # sin(theta_b)
  2  1    -7.36629210E-01   # -sin(theta_b)
  2  2     6.76296834E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05550266E-01   # cos(theta_tau)
  1  2     7.08659878E-01   # sin(theta_tau)
  2  1    -7.08659878E-01   # -sin(theta_tau)
  2  2     7.05550266E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.38024461E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078055E+03  # DRbar Higgs Parameters
         1     3.45674700E+02   # mu(Q)               
         2     1.91111292E+01   # tanbeta(Q)          
         3     2.41032444E+02   # vev(Q)              
         4     1.04104912E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078055E+03  # The gauge couplings
     1     3.65740192E-01   # gprime(Q) DRbar
     2     6.44925134E-01   # g(Q) DRbar
     3     1.00853861E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078055E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078055E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078055E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078055E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38622959E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078055E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62436583E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078055E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96762461E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078055E+03  # The soft SUSY breaking masses at the scale Q
         1     2.11059100E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.14253911E+05   # M^2_Hd              
        22     1.04140416E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43759920E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24755729E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.39608306E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.24838413E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25260547E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.53993854E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.13871809E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.72040880E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.66825332E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.75641254E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28504891E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.24210175E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.28075773E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.68339318E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.13871809E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.72040880E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.66825332E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.75641254E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28504891E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.24210175E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.28075773E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.68339318E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.30406753E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.94794208E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.01665121E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.29311797E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38367637E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.65214492E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.08324998E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16874773E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.92033586E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.92033586E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.05308806E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.05308806E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.92033586E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.92033586E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.05308806E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.05308806E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57029722E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57029722E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26577248E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26577248E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24659596E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.52984879E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.64329096E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.15027096E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.89198115E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.39653599E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16098942E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15479137E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01262270E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.70945125E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.30394842E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23818216E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.12573337E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.71428846E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.89828165E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47054455E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.95243528E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67005410E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30423894E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.36124045E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10875333E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.72495219E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.03450957E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.93689415E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03702062E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86013513E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58232412E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91790936E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.39561233E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.46350096E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.27478657E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.58018206E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44769342E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74333774E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67308854E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10077213E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61058267E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.46909812E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.22016841E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.37549088E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.47364098E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.42355483E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.58933461E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13557738E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67284736E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.69671335E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.91218169E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.11925275E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.08017502E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89285845E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61034087E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.06597588E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.76291297E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.22520886E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.89794701E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.72458441E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44731983E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14653841E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15917665E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.33384905E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.05077512E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.03850605E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.89750895E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51805984E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61058267E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.46909812E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.22016841E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.37549088E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.47364098E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.42355483E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.58933461E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13557738E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67284736E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.69671335E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.91218169E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.11925275E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.08017502E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89285845E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61034087E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.06597588E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.76291297E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.22520886E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.89794701E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.72458441E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44731983E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14653841E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15917665E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.33384905E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.05077512E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.03850605E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.89750895E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51805984E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.21837299E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.36445298E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.46464980E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.17089722E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.86910814E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.74006555E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.59934451E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.21837299E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.36445298E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.46464980E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.17089722E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.86910814E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.74006555E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.59934451E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.61560956E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.85397057E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.67944013E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.26257013E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.76051311E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93328645E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.79440694E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60237523E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30105650E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91657038E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.87415312E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.08265214E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.83810817E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.37419750E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.16774465E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.21103798E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.24607668E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.54288534E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.16774465E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.21103798E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.24607668E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.54288534E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.53934754E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.41867937E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.49660951E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.58325645E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.19538522E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02988858E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.19945146E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.57493744E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.24125313E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22643310E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.23019654E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.23023848E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07187875E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.13541400E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.74774862E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.74774862E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.84889184E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.84889184E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.77006412E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.66014676E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.01491640E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     9.29676709E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.69021358E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.84449779E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
