#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37770964E+02   # ~chi_20
   1000025    -6.39758879E+02   # ~chi_30
   1000035     6.43904080E+02   # ~chi_40
   1000024     1.37539751E+02   # ~chi_1+
   1000037     6.45300555E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.87977788E-01   # N_11
  1  2    -1.25156848E-01   # N_12
  1  3     8.81294495E-02   # N_13
  1  4    -2.16530308E-02   # N_14
  2  1     1.35756657E-01   # N_21
  2  2     9.83200995E-01   # N_22
  2  3    -1.17901070E-01   # N_23
  2  4     3.13890256E-02   # N_24
  3  1     3.86390247E-02   # N_31
  3  2    -6.69337549E-02   # N_32
  3  3    -7.02132839E-01   # N_33
  3  4    -7.07839229E-01   # N_34
  4  1     6.30638258E-02   # N_41
  4  2    -1.14766890E-01   # N_42
  4  3    -6.96664922E-01   # N_43
  4  4     7.05343534E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83496556E-01   # U_11
  1  2     1.80926849E-01   # U_12
  2  1     1.80926849E-01   # U_21
  2  2     9.83496556E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98835684E-01   # V_11
  1  2     4.82418585E-02   # V_12
  2  1     4.82418585E-02   # V_21
  2  2     9.98835684E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69046756E-01   # cos(theta_t)
  1  2     8.22305168E-01   # sin(theta_t)
  2  1    -8.22305168E-01   # -sin(theta_t)
  2  2    -5.69046756E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89638545E-01   # cos(theta_b)
  1  2     7.24153766E-01   # sin(theta_b)
  2  1    -7.24153766E-01   # -sin(theta_b)
  2  2     6.89638545E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06138017E-01   # cos(theta_tau)
  1  2     7.08074220E-01   # sin(theta_tau)
  2  1    -7.08074220E-01   # -sin(theta_tau)
  2  2     7.06138017E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37387583E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079779E+03  # DRbar Higgs Parameters
         1     6.25740500E+02   # mu(Q)               
         2     1.91093750E+01   # tanbeta(Q)          
         3     2.41412345E+02   # vev(Q)              
         4     1.00772780E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079779E+03  # The gauge couplings
     1     3.65602608E-01   # gprime(Q) DRbar
     2     6.45876635E-01   # g(Q) DRbar
     3     1.00853890E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079779E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079779E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079779E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37300673E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56826150E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96306933E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079779E+03  # The soft SUSY breaking masses at the scale Q
         1     1.28879900E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.30581593E+05   # M^2_Hd              
        22    -1.74914164E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44183388E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.84695151E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.45121433E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.34316175E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25931653E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11666303E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.45093456E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.51829253E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.62761431E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.98071130E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.53136201E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.82222644E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.66246614E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.08565293E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.45093456E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.51829253E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.62761431E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.98071130E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.53136201E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.82222644E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.66246614E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.08565293E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.63182827E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55041596E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.87958994E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.02654215E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.65431943E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66913945E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.63410576E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07421222E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.38695964E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.38695964E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.60665545E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.60665545E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.38695964E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.38695964E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.60665545E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.60665545E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.25944984E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.25944984E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12407523E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12407523E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.83215688E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.34909044E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.07637592E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11275089E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59063554E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.56239639E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.47311614E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.24711153E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.78881496E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.51148295E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.45771071E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14412953E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72637789E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88495028E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.33727179E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52214867E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94776019E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68724870E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24036393E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.59625914E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16208582E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.67887299E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.21759973E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46561515E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51348765E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86456697E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44971228E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.65319899E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.83291772E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.12017698E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.88260977E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.42535713E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.87565657E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20877667E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.76844889E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21011720E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65883529E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.76075597E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64529471E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.52796018E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.53386417E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18648402E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.11412734E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11345263E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67577938E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02077930E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.58685005E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.66854290E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.50827713E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88260088E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65856989E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.52586613E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38433343E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.32130419E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.84354749E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03028331E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.56775671E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12437246E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15991964E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45238932E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.74052882E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.04763183E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.44830846E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51270946E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65883529E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.76075597E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64529471E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.52796018E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.53386417E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18648402E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.11412734E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11345263E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67577938E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02077930E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.58685005E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.66854290E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.50827713E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88260088E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65856989E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.52586613E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38433343E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.32130419E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.84354749E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03028331E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.56775671E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12437246E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15991964E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45238932E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.74052882E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.04763183E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.44830846E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51270946E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.59300110E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.33126278E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.43792235E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92895137E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.10739111E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.83100043E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.68999568E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.59300110E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.33126278E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.43792235E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92895137E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.10739111E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.83100043E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.68999568E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63601640E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.92685188E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.42394404E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.27342371E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72103462E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20158669E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.81715631E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60477847E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.75450004E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.10903583E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.17708052E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.88804023E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.42967878E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.00273282E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.46806317E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.55320806E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.46005308E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98673885E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.46806317E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.55320806E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.46005308E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98673885E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58636458E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.34778728E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.36101848E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.99140358E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.70630081E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75227721E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.61939986E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.94603663E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29472586E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11214270E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29522507E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29481617E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00309019E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32715481E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.06663198E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.06663198E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.22905005E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.22905005E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97789013E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.54609075E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.35752234E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84603518E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.75434281E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.89129957E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
