#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.38242459E+02   # ~chi_20
   1000025    -6.39745446E+02   # ~chi_30
   1000035     6.43941040E+02   # ~chi_40
   1000024     1.37539733E+02   # ~chi_1+
   1000037     6.45300602E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.26186343E-01   # N_11
  1  2    -3.58086499E-01   # N_12
  1  3     1.14351713E-01   # N_13
  1  4    -2.96074961E-02   # N_14
  2  1     3.69595664E-01   # N_21
  2  2     9.24189063E-01   # N_22
  2  3    -9.30413837E-02   # N_23
  2  4     2.48379259E-02   # N_24
  3  1     3.81848852E-02   # N_31
  3  2    -6.69353569E-02   # N_32
  3  3    -7.02153340E-01   # N_33
  3  4    -7.07843386E-01   # N_34
  4  1     6.41858125E-02   # N_41
  4  2    -1.14753186E-01   # N_42
  4  3    -6.96597210E-01   # N_43
  4  4     7.05311431E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83496489E-01   # U_11
  1  2     1.80927215E-01   # U_12
  2  1     1.80927215E-01   # U_21
  2  2     9.83496489E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98835679E-01   # V_11
  1  2     4.82419500E-02   # V_12
  2  1     4.82419500E-02   # V_21
  2  2     9.98835679E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69047604E-01   # cos(theta_t)
  1  2     8.22304581E-01   # sin(theta_t)
  2  1    -8.22304581E-01   # -sin(theta_t)
  2  2    -5.69047604E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89638474E-01   # cos(theta_b)
  1  2     7.24153834E-01   # sin(theta_b)
  2  1    -7.24153834E-01   # -sin(theta_b)
  2  2     6.89638474E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06138008E-01   # cos(theta_tau)
  1  2     7.08074229E-01   # sin(theta_tau)
  2  1    -7.08074229E-01   # -sin(theta_tau)
  2  2     7.06138008E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37388938E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079779E+03  # DRbar Higgs Parameters
         1     6.25740500E+02   # mu(Q)               
         2     1.91093780E+01   # tanbeta(Q)          
         3     2.41412841E+02   # vev(Q)              
         4     1.00808154E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079779E+03  # The gauge couplings
     1     3.65602544E-01   # gprime(Q) DRbar
     2     6.45876584E-01   # g(Q) DRbar
     3     1.00853890E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079779E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079779E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079779E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37299081E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56825644E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96306501E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079779E+03  # The soft SUSY breaking masses at the scale Q
         1     1.38240400E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.30586286E+05   # M^2_Hd              
        22    -1.74922800E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44183376E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.84738059E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.63012320E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.12066039E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25921635E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11646753E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.11120659E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05261275E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.60048471E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.99706841E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.43123661E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.92498402E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.64756028E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.09362501E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.11120659E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05261275E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.60048471E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.99706841E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.43123661E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.92498402E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.64756028E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.09362501E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.14161341E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.07254996E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.87892147E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.02523463E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50021842E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.82286722E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.63394601E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07420334E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.38635767E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.38635767E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.60583621E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.60583621E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.38635767E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.38635767E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.60583621E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.60583621E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.25885917E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.25885917E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12394384E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12394384E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.83176153E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.54286590E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.86544594E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11326958E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59162096E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.56280540E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.47327675E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.24720977E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.78883198E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.75258476E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.23077446E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14379381E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72531741E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88494449E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.33726693E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52214594E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94770233E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68718480E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24030262E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.01780931E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.20144166E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.68104731E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.21260049E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46564294E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51351403E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86458880E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44964360E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.65313761E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.30161226E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.64794704E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.88068447E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.43018841E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.87567672E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20880835E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.76846810E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21003609E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65881612E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.73805047E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56773184E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.55300661E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.52275590E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18650449E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.11413596E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11346124E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67548152E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.53277081E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.62418560E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.53707955E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.56268409E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88364671E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65855061E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.38442354E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.89835809E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.31832222E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.85554868E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03030265E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.56776927E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12438127E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15984519E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.27596567E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.03134269E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.99991654E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.64420018E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51325595E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65881612E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.73805047E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56773184E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.55300661E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.52275590E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18650449E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.11413596E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11346124E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67548152E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.53277081E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.62418560E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.53707955E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.56268409E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88364671E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65855061E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.38442354E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.89835809E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.31832222E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.85554868E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03030265E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.56776927E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12438127E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15984519E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.27596567E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.03134269E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.99991654E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.64420018E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51325595E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.57553894E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.80996457E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.94275105E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96914931E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.04037958E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.67145772E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.32854228E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.57553894E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.80996457E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.94275105E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96914931E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.04037958E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.67145772E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.32854228E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63538789E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.38697381E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.96301785E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.27640027E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71598722E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20258738E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.81822186E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60414497E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.06799813E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.79387209E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.17526142E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.89624571E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.43051221E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.00466856E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.45171597E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.43826887E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.53507614E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02665499E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.45171597E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.43826887E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.53507614E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02665499E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58611189E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.23874625E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.46926211E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.98011352E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.75384135E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75268157E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.61970526E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.01030503E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.96378566E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.48275918E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.46306423E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.45908422E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.31306714E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32741171E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.06612899E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.06612899E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.22898200E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.22898200E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97772520E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.95076403E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.83297050E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84586801E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.04274606E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.98245030E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
