#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007932E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.69857800E+02   # ~chi_20
   1000025    -5.63145520E+02   # ~chi_30
   1000035     5.69441573E+02   # ~chi_40
   1000024     1.68705906E+02   # ~chi_1+
   1000037     5.70444779E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.11817697E-01   # N_11
  1  2    -3.83451402E-01   # N_12
  1  3     1.39068991E-01   # N_13
  1  4    -4.70459959E-02   # N_14
  2  1     4.00554678E-01   # N_21
  2  2     9.09302999E-01   # N_22
  2  3    -1.06434161E-01   # N_23
  2  4     3.73600845E-02   # N_24
  3  1     4.06152148E-02   # N_31
  3  2    -7.08838302E-02   # N_32
  3  3    -7.01308816E-01   # N_33
  3  4    -7.08160880E-01   # N_34
  4  1     8.05905847E-02   # N_41
  4  2    -1.45287856E-01   # N_42
  4  3    -6.91011961E-01   # N_43
  4  4     7.03490630E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76579209E-01   # U_11
  1  2     2.15158195E-01   # U_12
  2  1     2.15158195E-01   # U_21
  2  2     9.76579209E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97160637E-01   # V_11
  1  2     7.53038051E-02   # V_12
  2  1     7.53038051E-02   # V_21
  2  2     9.97160637E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68993952E-01   # cos(theta_t)
  1  2     8.22341707E-01   # sin(theta_t)
  2  1    -8.22341707E-01   # -sin(theta_t)
  2  2    -5.68993952E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87362445E-01   # cos(theta_b)
  1  2     7.26314580E-01   # sin(theta_b)
  2  1    -7.26314580E-01   # -sin(theta_b)
  2  2     6.87362445E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06047580E-01   # cos(theta_tau)
  1  2     7.08164398E-01   # sin(theta_tau)
  2  1    -7.08164398E-01   # -sin(theta_tau)
  2  2     7.06047580E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37483058E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079322E+03  # DRbar Higgs Parameters
         1     5.49475200E+02   # mu(Q)               
         2     1.91098352E+01   # tanbeta(Q)          
         3     2.41315889E+02   # vev(Q)              
         4     1.02123072E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079322E+03  # The gauge couplings
     1     3.65638003E-01   # gprime(Q) DRbar
     2     6.45484816E-01   # g(Q) DRbar
     3     1.00853882E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079322E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079322E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079322E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37665999E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.58338225E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96459066E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079322E+03  # The soft SUSY breaking masses at the scale Q
         1     1.69506600E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.23779682E+05   # M^2_Hd              
        22    -8.30100387E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44011631E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.97378933E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.84825177E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.84734948E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25654006E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11289106E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.13655798E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.91109274E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.02232341E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.48486243E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38240296E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.83244058E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.89837957E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.02223952E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.13655798E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.91109274E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.02232341E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.48486243E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38240296E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.83244058E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.89837957E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.02223952E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.17992053E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.93630482E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.26982614E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.51165037E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38632503E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.70934426E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00014017E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11882344E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.19090729E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.19090729E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17957292E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17957292E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.19090729E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.19090729E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17957292E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17957292E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.01108500E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.01108500E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17169534E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17169534E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96683232E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.02128786E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.66412645E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12554546E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65563755E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.56539970E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.57207598E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.21659613E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.89824331E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.14708482E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.20147547E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16872700E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68756710E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94203192E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.27446279E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50494190E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94525642E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67960681E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27727182E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.54652845E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.83161542E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.70713643E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.99553275E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47722131E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50949366E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85638868E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48815048E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.72261544E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.24585468E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.15862549E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.99349539E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.86238609E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78830489E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.32556730E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.74247219E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17619455E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64734572E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.16018277E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52005480E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.78328400E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.13567277E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16638918E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77168619E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11868087E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67444161E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.42125969E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.59923234E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.39442924E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.51381744E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88728448E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64707857E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.02623375E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.80611947E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51128838E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.30002445E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95717353E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26363329E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12960717E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15958221E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.23520359E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.38257165E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.30865941E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.07594713E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51515464E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64734572E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.16018277E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52005480E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.78328400E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.13567277E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16638918E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77168619E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11868087E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67444161E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.42125969E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.59923234E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.39442924E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.51381744E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88728448E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64707857E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.02623375E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.80611947E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51128838E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.30002445E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95717353E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26363329E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12960717E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15958221E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.23520359E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.38257165E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.30865941E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.07594713E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51515464E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.92098255E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.89223302E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.98308884E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95798883E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.03036520E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.48273713E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.51726287E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.92098255E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.89223302E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.98308884E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95798883E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.03036520E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.48273713E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.51726287E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63227863E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.34420079E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.03866352E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.30192380E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44092924E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.21861805E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.42323315E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60544951E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.93753398E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.84503870E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.36723614E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.53225211E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.28784755E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.39630938E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.80499176E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.61910185E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.38506594E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99583221E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.80499176E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.61910185E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.38506594E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99583221E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57681858E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.32561573E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.33610978E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.30016988E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.48985253E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73103654E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.89337723E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.03745226E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.63590590E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.82868543E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.36004660E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.35805961E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.17302457E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.75094492E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.93436541E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.93436541E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.50057057E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.50057057E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97023283E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.82353364E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.88602013E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.75671028E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.24286702E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.39348182E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
