#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.38024448E+02   # ~chi_20
   1000025    -6.39748649E+02   # ~chi_30
   1000035     6.43932026E+02   # ~chi_40
   1000024     1.37539737E+02   # ~chi_1+
   1000037     6.45300590E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.60766310E-01   # N_11
  1  2    -2.55958987E-01   # N_12
  1  3     1.03497145E-01   # N_13
  1  4    -2.64846233E-02   # N_14
  2  1     2.67164666E-01   # N_21
  2  2     9.57515349E-01   # N_22
  2  3    -1.04905113E-01   # N_23
  2  4     2.79699083E-02   # N_24
  3  1     3.82931970E-02   # N_31
  3  2    -6.69349749E-02   # N_32
  3  3    -7.02148464E-01   # N_33
  3  4    -7.07842408E-01   # N_34
  4  1     6.39122007E-02   # N_41
  4  2    -1.14756540E-01   # N_42
  4  3    -6.96613804E-01   # N_43
  4  4     7.05319342E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83496505E-01   # U_11
  1  2     1.80927124E-01   # U_12
  2  1     1.80927124E-01   # U_21
  2  2     9.83496505E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98835680E-01   # V_11
  1  2     4.82419273E-02   # V_12
  2  1     4.82419273E-02   # V_21
  2  2     9.98835680E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69047451E-01   # cos(theta_t)
  1  2     8.22304687E-01   # sin(theta_t)
  2  1    -8.22304687E-01   # -sin(theta_t)
  2  2    -5.69047451E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89638492E-01   # cos(theta_b)
  1  2     7.24153817E-01   # sin(theta_b)
  2  1    -7.24153817E-01   # -sin(theta_b)
  2  2     6.89638492E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06138012E-01   # cos(theta_tau)
  1  2     7.08074225E-01   # sin(theta_tau)
  2  1    -7.08074225E-01   # -sin(theta_tau)
  2  2     7.06138012E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37388616E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079779E+03  # DRbar Higgs Parameters
         1     6.25740500E+02   # mu(Q)               
         2     1.91093773E+01   # tanbeta(Q)          
         3     2.41412723E+02   # vev(Q)              
         4     1.00799669E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079779E+03  # The gauge couplings
     1     3.65602562E-01   # gprime(Q) DRbar
     2     6.45876584E-01   # g(Q) DRbar
     3     1.00853890E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079779E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079779E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079779E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37299470E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56825767E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96306606E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079779E+03  # The soft SUSY breaking masses at the scale Q
         1     1.35987700E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.30585216E+05   # M^2_Hd              
        22    -1.74920674E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44183375E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.84728103E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.45760039E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.23584730E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25923952E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11651408E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.82612841E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28110669E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.60693818E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.99306560E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.45567635E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.89993092E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.65107576E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.09164355E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.82612841E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28110669E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.60693818E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.99306560E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.45567635E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.89993092E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.65107576E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.09164355E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.07533646E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.30649735E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.87907487E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.02554262E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.55139006E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.77180754E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.63397820E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07420436E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.38649715E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.38649715E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.60602551E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.60602551E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.38649715E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.38649715E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.60602551E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.60602551E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.25899614E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.25899614E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12397443E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12397443E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.83185813E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.90541098E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.50706205E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11314531E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59138105E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.56270711E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.47323716E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.24718461E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.78882936E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.54775803E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.43216703E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14387372E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72557611E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88494538E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.33726817E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52214660E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94771698E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68720341E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24031786E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.85530666E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.03634152E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.68052850E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.21381952E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46563594E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51350741E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86458337E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44966291E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.65315288E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.55929466E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.39113888E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.88114336E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.42901065E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.87567163E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20880039E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.76846332E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21005911E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65882072E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.44997613E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64059872E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.54702930E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.52546306E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18649937E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.11413381E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11345915E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67555544E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.80168516E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.93866195E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.56828600E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.54932531E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88338711E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65855525E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.97278130E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.13955176E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.31903306E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.85262096E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03029780E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.56776614E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12437915E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15986366E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.37313079E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.06141549E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.01124458E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.59610788E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51312030E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65882072E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.44997613E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64059872E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.54702930E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.52546306E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18649937E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.11413381E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11345915E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67555544E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.80168516E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.93866195E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.56828600E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.54932531E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88338711E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65855525E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.97278130E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.13955176E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.31903306E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.85262096E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03029780E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.56776614E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12437915E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15986366E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.37313079E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.06141549E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.01124458E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.59610788E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51312030E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.57979997E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.67639160E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.77307082E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95929002E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.05673987E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.31542426E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.84575737E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.57979997E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.67639160E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.77307082E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95929002E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.05673987E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.31542426E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.84575737E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63554313E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.62669785E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.72349297E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.27568475E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71721092E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20234003E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.81795865E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60430136E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.37283593E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.48944662E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.17568602E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.89423540E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.43030627E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.00419039E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.45570516E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.03060137E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.95253360E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01686503E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.45570516E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.03060137E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.95253360E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01686503E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58617419E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.83970490E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.86850015E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.98280218E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.74222920E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75258164E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.61962988E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.40798258E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.60498648E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.86879126E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.34424572E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.34246043E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.39516102E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32735878E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.06623077E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.06623077E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.22899576E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.22899576E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97775858E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.42249833E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.67015770E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84590227E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.38824023E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.12626736E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
