#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05371260E+02   # ~chi_20
   1000025    -6.80878352E+02   # ~chi_30
   1000035     6.83904883E+02   # ~chi_40
   1000024     1.05312109E+02   # ~chi_1+
   1000037     6.85572909E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96479798E-01   # N_11
  1  2    -4.25452162E-02   # N_12
  1  3     7.12363347E-02   # N_13
  1  4    -1.19708164E-02   # N_14
  2  1     5.08291923E-02   # N_21
  2  2     9.91818137E-01   # N_22
  2  3    -1.14684434E-01   # N_23
  2  4     2.36782045E-02   # N_24
  3  1     3.88764689E-02   # N_31
  3  2    -6.63097354E-02   # N_32
  3  3    -7.02341816E-01   # N_33
  3  4    -7.07677619E-01   # N_34
  4  1     5.41574061E-02   # N_41
  4  2    -1.00447535E-01   # N_42
  4  3    -6.98919765E-01   # N_43
  4  4     7.06037131E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86112272E-01   # U_11
  1  2     1.66080064E-01   # U_12
  2  1     1.66080064E-01   # U_21
  2  2     9.86112272E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99408565E-01   # V_11
  1  2     3.43877895E-02   # V_12
  2  1     3.43877895E-02   # V_21
  2  2     9.99408565E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69024476E-01   # cos(theta_t)
  1  2     8.22320586E-01   # sin(theta_t)
  2  1    -8.22320586E-01   # -sin(theta_t)
  2  2    -5.69024476E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90615053E-01   # cos(theta_b)
  1  2     7.23222544E-01   # sin(theta_b)
  2  1    -7.23222544E-01   # -sin(theta_b)
  2  2     6.90615053E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142780E-01   # cos(theta_tau)
  1  2     7.08069470E-01   # sin(theta_tau)
  2  1    -7.08069470E-01   # -sin(theta_tau)
  2  2     7.06142780E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37241457E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079983E+03  # DRbar Higgs Parameters
         1     6.66583000E+02   # mu(Q)               
         2     1.91090313E+01   # tanbeta(Q)          
         3     2.41451049E+02   # vev(Q)              
         4     9.92408626E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079983E+03  # The gauge couplings
     1     3.65569524E-01   # gprime(Q) DRbar
     2     6.46543725E-01   # g(Q) DRbar
     3     1.00853951E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079983E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079983E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079983E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37120480E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.55985795E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96176627E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079983E+03  # The soft SUSY breaking masses at the scale Q
         1     8.17445600E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.75615862E+05   # M^2_Hd              
        22    -2.28893666E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44468707E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.76912817E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.27497918E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.98134054E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26233507E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11934786E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.36111493E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.68331194E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.25779094E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.01361774E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.61831889E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.79853088E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.37034163E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.34028257E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.36111493E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.68331194E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.25779094E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.01361774E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.61831889E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.79853088E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.37034163E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.34028257E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.48238013E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.71443993E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.67049083E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.78391195E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77485268E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.67355298E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43111183E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05066680E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48670994E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48670994E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.04008350E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.04008350E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48670994E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48670994E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.04008350E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.04008350E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39689601E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39689601E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09881775E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09881775E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75826136E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.76455102E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.09799187E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10053386E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55610830E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.12767703E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41786719E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26468655E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72876676E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.54530250E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.24028473E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13260063E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74138720E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85967882E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36693461E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53192134E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94989256E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69419748E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.21957443E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.90931743E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.22719528E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.64244833E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.32031372E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46745978E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50581105E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86939594E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42930002E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61951188E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56905297E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.65614614E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.83485924E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.21067669E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.92010862E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14834383E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78149553E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22978515E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67178442E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.49328586E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60836200E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.23674092E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.92627968E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19602707E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.59166492E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10758688E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67678295E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09360977E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.06424184E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.66693291E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09875332E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87909335E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67152088E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.38187325E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51043742E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.28436590E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.89766427E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06057015E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30483934E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11850086E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16017237E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47925988E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.84572704E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.04783522E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.97051848E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51087604E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67178442E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.49328586E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60836200E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.23674092E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.92627968E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19602707E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.59166492E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10758688E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67678295E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09360977E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.06424184E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.66693291E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09875332E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87909335E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67152088E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.38187325E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51043742E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.28436590E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.89766427E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06057015E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30483934E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11850086E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16017237E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47925988E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.84572704E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.04783522E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.97051848E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51087604E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.21180377E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.26363366E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.16392077E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90971587E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.39448401E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97690791E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.30920947E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.21180377E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.26363366E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.16392077E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90971587E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.39448401E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97690791E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.30920947E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64172360E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.10284812E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23449427E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.22786950E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84589661E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19519668E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.00843207E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60844358E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.99523768E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90536853E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.08714794E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.57000103E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49442744E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.39251448E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.09127461E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.24619073E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.77506202E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97874725E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.09127461E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.24619073E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.77506202E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97874725E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59855936E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.05830808E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.66898477E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.92937821E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.24582947E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76289253E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48062541E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.13205150E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.00494633E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.96174973E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.52917753E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.52912795E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.74998460E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60726758E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.88404140E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.88404140E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10355638E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10355638E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98447642E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.00004362E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10527868E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87976117E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.22060313E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.39562177E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
