#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007932E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.70934409E+02   # ~chi_20
   1000025    -5.63138913E+02   # ~chi_30
   1000035     5.69468083E+02   # ~chi_40
   1000024     1.68705891E+02   # ~chi_1+
   1000037     5.70444812E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.63548347E-01   # N_11
  1  2    -6.22160284E-01   # N_12
  1  3     1.63572607E-01   # N_13
  1  4    -5.61649895E-02   # N_14
  2  1     6.39325730E-01   # N_21
  2  2     7.66020949E-01   # N_22
  2  3    -6.30795729E-02   # N_23
  2  4     2.22594705E-02   # N_24
  3  1     4.03918265E-02   # N_31
  3  2    -7.08846917E-02   # N_32
  3  3    -7.01319776E-01   # N_33
  3  4    -7.08162717E-01   # N_34
  4  1     8.13943098E-02   # N_41
  4  2    -1.45271633E-01   # N_42
  4  3    -6.90952634E-01   # N_43
  4  4     7.03459719E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76579151E-01   # U_11
  1  2     2.15158455E-01   # U_12
  2  1     2.15158455E-01   # U_21
  2  2     9.76579151E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97160631E-01   # V_11
  1  2     7.53038896E-02   # V_12
  2  1     7.53038896E-02   # V_21
  2  2     9.97160631E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68994666E-01   # cos(theta_t)
  1  2     8.22341213E-01   # sin(theta_t)
  2  1    -8.22341213E-01   # -sin(theta_t)
  2  2    -5.68994666E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87362395E-01   # cos(theta_b)
  1  2     7.26314627E-01   # sin(theta_b)
  2  1    -7.26314627E-01   # -sin(theta_b)
  2  2     6.87362395E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06047576E-01   # cos(theta_tau)
  1  2     7.08164402E-01   # sin(theta_tau)
  2  1    -7.08164402E-01   # -sin(theta_tau)
  2  2     7.06047576E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37483527E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079322E+03  # DRbar Higgs Parameters
         1     5.49475200E+02   # mu(Q)               
         2     1.91098371E+01   # tanbeta(Q)          
         3     2.41316199E+02   # vev(Q)              
         4     1.02136977E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079322E+03  # The gauge couplings
     1     3.65637969E-01   # gprime(Q) DRbar
     2     6.45484771E-01   # g(Q) DRbar
     3     1.00853882E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079322E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079322E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079322E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37664975E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.58337897E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96458801E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079322E+03  # The soft SUSY breaking masses at the scale Q
         1     1.73652800E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.23780026E+05   # M^2_Hd              
        22    -8.30150726E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44011621E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.97390482E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.25714256E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.48045934E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25652135E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11278576E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.78370641E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.26398628E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.02085328E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.49966534E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.49550287E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.72006860E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.89041193E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.02945755E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.78370641E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.26398628E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.02085328E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.49966534E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.49550287E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.72006860E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.89041193E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.02945755E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.84363060E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.27277067E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.26972031E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.51116437E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39578493E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.69911541E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00015577E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11884773E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.19075543E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.19075543E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17954128E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17954128E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.19075543E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.19075543E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17954128E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17954128E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.01093734E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.01093734E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17165744E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17165744E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96661970E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.06317847E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.61230285E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12580360E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65626320E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.56559682E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.57216076E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.21664626E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.89823111E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     4.55146917E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.80665454E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16856219E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68677580E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94203219E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.27446346E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50494394E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94522372E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67957821E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27723494E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.80879613E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.57134571E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.70822896E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.99203218E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47723773E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50950867E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85640166E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48811636E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.72257919E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.46864138E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.93302763E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.99254328E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.86578415E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78831601E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.32558562E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.74248323E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17615500E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64733419E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.93679691E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.04246964E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.79664933E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.12498071E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16640120E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77169886E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11868602E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67426578E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.39888845E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.68123920E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.32495553E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.56446010E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88790280E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64706704E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.52655986E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.08207523E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.50970486E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.31064299E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95718456E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26364405E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12961247E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15953826E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.66030982E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.06950002E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.28342320E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.25816724E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51547743E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64733419E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.93679691E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.04246964E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.79664933E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.12498071E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16640120E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77169886E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11868602E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67426578E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.39888845E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.68123920E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.32495553E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.56446010E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88790280E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64706704E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.52655986E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.08207523E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.50970486E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.31064299E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95718456E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26364405E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12961247E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15953826E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.66030982E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.06950002E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.28342320E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.25816724E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51547743E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.91248176E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.16747351E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.89878127E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98447138E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.70574112E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.01859945E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.98140055E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.91248176E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.16747351E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.89878127E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98447138E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.70574112E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.01859945E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.98140055E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63192118E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.84085720E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.54162719E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.30346726E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43743784E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.21918986E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.42352355E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60509039E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.27072818E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.51075126E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.36639928E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.53820826E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.28829999E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.39759820E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.79721495E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.49721514E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     4.81008778E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02177608E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.79721495E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.49721514E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     4.81008778E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02177608E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57667495E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.19313881E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.67959805E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.29411372E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.53382945E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73126581E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.89356134E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.26309494E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.51237222E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.80428432E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.67475366E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.66602682E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.42562978E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.75054955E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.93457383E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.93457383E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.50073233E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.50073233E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97055310E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.15821982E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.81778498E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.75700200E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.12141239E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.53699078E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
