#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.98533961E+02   # ~chi_20
   1000025    -4.85374238E+02   # ~chi_30
   1000035     4.94807835E+02   # ~chi_40
   1000024     1.98314166E+02   # ~chi_1+
   1000037     4.95657210E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92155803E-01   # N_11
  1  2    -4.82664693E-02   # N_12
  1  3     1.09351411E-01   # N_13
  1  4    -3.65989037E-02   # N_14
  2  1     7.12038285E-02   # N_21
  2  2     9.76128830E-01   # N_22
  2  3    -1.86691250E-01   # N_23
  2  4     8.51404677E-02   # N_24
  3  1     4.73319935E-02   # N_31
  3  2    -7.55148505E-02   # N_32
  3  3    -6.99945544E-01   # N_33
  3  4    -7.08613734E-01   # N_34
  4  1     9.11951762E-02   # N_41
  4  2    -1.97839234E-01   # N_42
  4  3    -6.80635645E-01   # N_43
  4  4     6.99484236E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.62414405E-01   # U_11
  1  2     2.71585186E-01   # U_12
  2  1     2.71585186E-01   # U_21
  2  2     9.62414405E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92271269E-01   # V_11
  1  2     1.24087586E-01   # V_12
  2  1     1.24087586E-01   # V_21
  2  2     9.92271269E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68931944E-01   # cos(theta_t)
  1  2     8.22384608E-01   # sin(theta_t)
  2  1    -8.22384608E-01   # -sin(theta_t)
  2  2    -5.68931944E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84287651E-01   # cos(theta_b)
  1  2     7.29212185E-01   # sin(theta_b)
  2  1    -7.29212185E-01   # -sin(theta_b)
  2  2     6.84287651E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05911821E-01   # cos(theta_tau)
  1  2     7.08299725E-01   # sin(theta_tau)
  2  1    -7.08299725E-01   # -sin(theta_tau)
  2  2     7.05911821E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37629573E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078846E+03  # DRbar Higgs Parameters
         1     4.72033900E+02   # mu(Q)               
         2     1.91102562E+01   # tanbeta(Q)          
         3     2.41204685E+02   # vev(Q)              
         4     1.02956747E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078846E+03  # The gauge couplings
     1     3.65673799E-01   # gprime(Q) DRbar
     2     6.45230431E-01   # g(Q) DRbar
     3     1.00853880E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078846E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078846E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078846E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078846E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38061995E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078846E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.59892029E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078846E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96596495E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078846E+03  # The soft SUSY breaking masses at the scale Q
         1     1.43544900E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.06312292E+05   # M^2_Hd              
        22    -1.74343840E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43898013E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.08888628E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.68116109E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.35287746E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25410133E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.10288515E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.04549093E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40505790E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.25740931E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.16311425E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.49779167E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.55273395E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.65856001E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.18218879E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.04549093E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40505790E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.25740931E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.16311425E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.49779167E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.55273395E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.65856001E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.18218879E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.30866534E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48070777E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.63919844E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.01140345E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58628599E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.27889488E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03364517E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16206353E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.96066216E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.96066216E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.10091814E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.10091814E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.96066216E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.96066216E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.10091814E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.10091814E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.73675965E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.73675965E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22080820E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22080820E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.09078837E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.14313471E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.73072112E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13170299E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.73552342E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.06336018E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72014077E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.18911221E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.99779943E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.80482760E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01694426E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19659134E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61753264E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.06384981E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.14754231E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.48994245E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94715878E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67642829E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30324866E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.25228850E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24223152E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.70475844E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68971706E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.52398311E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.46419662E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85226481E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.52647539E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.79446841E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.27666660E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.37950348E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.12144180E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.48978968E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.67089029E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.47160551E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.71628522E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14478823E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63597048E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.04847396E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54296479E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.10573489E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.12265698E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11371651E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.66685895E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12388145E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67556663E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05433063E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.08013556E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.83099228E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.27190437E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88331798E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63570884E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.44869886E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40747904E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.78028574E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.15220480E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.81240639E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.67407008E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13481434E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15986063E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46439736E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.51331829E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.18972604E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18180184E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51308158E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63597048E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.04847396E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54296479E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.10573489E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.12265698E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11371651E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.66685895E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12388145E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67556663E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05433063E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.08013556E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.83099228E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.27190437E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88331798E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63570884E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.44869886E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40747904E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.78028574E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.15220480E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.81240639E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.67407008E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13481434E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15986063E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46439736E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.51331829E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.18972604E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18180184E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51308158E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.39669135E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.49549153E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03858179E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.46592668E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.00121995E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97334178E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.66582242E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.39669135E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.49549153E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03858179E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.46592668E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.00121995E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97334178E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.66582242E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63224793E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11272529E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32708165E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.28225854E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.04552707E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.22556151E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.85299045E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61026921E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.90634662E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.77594512E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.57755303E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.42932242E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.04736189E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.16965883E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.29153356E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.12607550E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.41738375E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.45654076E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.29153356E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.12607550E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.41738375E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.45654076E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56807570E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07472112E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.50808354E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.81312230E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.66718840E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67941014E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.42935140E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.49802006E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.18670062E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.17837294E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29064477E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29070339E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05357828E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.05431213E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.37005394E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.37005394E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.93842909E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.93842909E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.94954236E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.02151783E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20415364E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56906531E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.34152011E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.29759889E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
