#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007932E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.68964164E+02   # ~chi_20
   1000025    -5.63178902E+02   # ~chi_30
   1000035     5.69319186E+02   # ~chi_40
   1000024     1.68705979E+02   # ~chi_1+
   1000037     5.70444622E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90311371E-01   # N_11
  1  2    -9.27194177E-02   # N_12
  1  3     9.88549967E-02   # N_13
  1  4    -3.02355418E-02   # N_14
  2  1     1.07845391E-01   # N_21
  2  2     9.82470984E-01   # N_22
  2  3    -1.43540313E-01   # N_23
  2  4     5.01628936E-02   # N_24
  3  1     4.17435600E-02   # N_31
  3  2    -7.08794543E-02   # N_32
  3  3    -7.01252917E-01   # N_33
  3  4    -7.08151060E-01   # N_34
  4  1     7.68780569E-02   # N_41
  4  2    -1.45361543E-01   # N_42
  4  3    -6.91280127E-01   # N_43
  4  4     7.03627438E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76579479E-01   # U_11
  1  2     2.15156967E-01   # U_12
  2  1     2.15156967E-01   # U_21
  2  2     9.76579479E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97160668E-01   # V_11
  1  2     7.53034054E-02   # V_12
  2  1     7.53034054E-02   # V_21
  2  2     9.97160668E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68990747E-01   # cos(theta_t)
  1  2     8.22343924E-01   # sin(theta_t)
  2  1    -8.22343924E-01   # -sin(theta_t)
  2  2    -5.68990747E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87362681E-01   # cos(theta_b)
  1  2     7.26314357E-01   # sin(theta_b)
  2  1    -7.26314357E-01   # -sin(theta_b)
  2  2     6.87362681E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06047601E-01   # cos(theta_tau)
  1  2     7.08164377E-01   # sin(theta_tau)
  2  1    -7.08164377E-01   # -sin(theta_tau)
  2  2     7.06047601E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37480621E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079322E+03  # DRbar Higgs Parameters
         1     5.49475200E+02   # mu(Q)               
         2     1.91098264E+01   # tanbeta(Q)          
         3     2.41314439E+02   # vev(Q)              
         4     1.02054209E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079322E+03  # The gauge couplings
     1     3.65638158E-01   # gprime(Q) DRbar
     2     6.45484996E-01   # g(Q) DRbar
     3     1.00853882E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079322E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079322E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079322E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37670787E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.58339757E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96460306E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079322E+03  # The soft SUSY breaking masses at the scale Q
         1     1.49245800E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.23776150E+05   # M^2_Hd              
        22    -8.29868982E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44011666E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.97310981E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.81198434E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.15220928E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25666052E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11339916E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.78636989E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.46864136E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.02981735E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.41730401E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.50952460E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70113034E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.94029875E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.99150051E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.78636989E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.46864136E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.02981735E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.41730401E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.50952460E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70113034E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.94029875E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.99150051E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.00632951E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51463224E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.27056652E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.51415737E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60850895E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.49031758E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00008258E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11873578E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.19179967E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.19179967E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17976215E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17976215E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.19179967E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.19179967E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17976215E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17976215E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.01195152E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.01195152E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17191334E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17191334E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96781944E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.19814488E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.53445257E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12426084E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65271086E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.56448660E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.57168277E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.21637131E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.89826815E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66016355E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.64357234E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16956243E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69120337E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94203635E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.27446395E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50493497E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94538928E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67971439E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27743779E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.44920137E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19201197E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.70162473E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.01170863E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47714735E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50942785E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85633025E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48829114E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.72277844E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56084173E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.85622007E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.99831117E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.84663523E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78825476E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.32548642E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.74242242E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17635569E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64739698E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.31204728E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61260287E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.71592060E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.18516248E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16633537E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77162784E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11865746E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67523214E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03805880E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.78182035E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.75142041E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.28653676E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88450621E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64713015E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.03623053E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40560826E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51930044E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.25099520E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95712398E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26358367E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12958338E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15977980E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45833074E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.72693818E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.43828364E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.25785776E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51370374E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64739698E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.31204728E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61260287E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.71592060E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.18516248E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16633537E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77162784E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11865746E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67523214E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03805880E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.78182035E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.75142041E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.28653676E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88450621E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64713015E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.03623053E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40560826E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51930044E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.25099520E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95712398E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26358367E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12958338E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15977980E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45833074E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.72693818E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.43828364E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.25785776E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51370374E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.96187883E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.44593431E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.32161506E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83379151E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.58928050E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.90700729E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.29927069E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.96187883E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.44593431E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.32161506E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83379151E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.58928050E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.90700729E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.29927069E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63390172E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.00574490E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.37882683E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29433046E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.45752722E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.21602328E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.42192198E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60708174E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.81330953E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.97415215E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.37179751E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.50520487E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.28579248E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.39045602E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.84245543E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.62613906E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.49994184E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.87391910E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.84245543E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.62613906E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.49994184E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.87391910E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57747091E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.22900856E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.43555327E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.33092409E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.28795784E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.72999507E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.89254288E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.22924248E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.18353493E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.13266913E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.32544791E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.32536100E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03298703E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.75233978E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.93362482E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.93362482E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49999573E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.49999573E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96909458E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.46170465E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.29038364E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.75567967E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.74160689E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.17975903E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
