#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.02364750E+02   # ~chi_20
   1000025    -3.98081952E+02   # ~chi_30
   1000035     4.23375030E+02   # ~chi_40
   1000024     3.03026927E+02   # ~chi_1+
   1000037     4.25174863E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.46417030E-01   # N_11
  1  2     2.31542650E-02   # N_12
  1  3     2.55810894E-01   # N_13
  1  4     1.95753600E-01   # N_14
  2  1     2.62501768E-02   # N_21
  2  2     8.25574437E-01   # N_22
  2  3    -4.40744067E-01   # N_23
  2  4     3.51400690E-01   # N_24
  3  1     3.19649212E-01   # N_31
  3  2    -7.01675416E-02   # N_32
  3  3    -6.55236040E-01   # N_33
  3  4    -6.80857275E-01   # N_34
  4  1     3.78168608E-02   # N_41
  4  2    -5.59434755E-01   # N_42
  4  3    -5.57647905E-01   # N_43
  4  4     6.12071445E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.90013204E-01   # U_11
  1  2     6.13089829E-01   # U_12
  2  1     6.13089829E-01   # U_21
  2  2     7.90013204E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.71490717E-01   # V_11
  1  2     4.90412000E-01   # V_12
  2  1     4.90412000E-01   # V_21
  2  2     8.71490717E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86995394E-01   # cos(theta_t)
  1  2     8.09590271E-01   # sin(theta_t)
  2  1    -8.09590271E-01   # -sin(theta_t)
  2  2    -5.86995394E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93074711E-01   # cos(theta_b)
  1  2     7.20865761E-01   # sin(theta_b)
  2  1    -7.20865761E-01   # -sin(theta_b)
  2  2     6.93074711E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06442674E-01   # cos(theta_tau)
  1  2     7.07770265E-01   # sin(theta_tau)
  2  1    -7.07770265E-01   # -sin(theta_tau)
  2  2     7.06442674E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66073881E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077452E+03  # DRbar Higgs Parameters
         1     3.77181600E+02   # mu(Q)               
         2     3.89473644E+01   # tanbeta(Q)          
         3     2.41158743E+02   # vev(Q)              
         4     1.10546597E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077452E+03  # The gauge couplings
     1     3.65567487E-01   # gprime(Q) DRbar
     2     6.43905282E-01   # g(Q) DRbar
     3     1.00845059E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077452E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077452E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077452E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39536504E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.27710569E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04943147E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077452E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.13397000E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00730479E+06   # M^2_Hd              
        22     7.66963339E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43314810E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.68013811E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.08311721E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.28080803E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07280181E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.47042629E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.67672344E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.51668580E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.08031407E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.04339291E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.72803271E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.55786547E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.40859904E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.72116955E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.67672344E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.51668580E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.08031407E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.04339291E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.72803271E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.55786547E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.40859904E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.72116955E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.76717696E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.02365408E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.21705643E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.96266139E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.36248733E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.80375550E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.61361198E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.90888656E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.11784713E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.11784713E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.34719403E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.34719403E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.11784713E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.11784713E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.34719403E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.34719403E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.59416666E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.59416666E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26971514E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26971514E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.55123766E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.73458718E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.06485615E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72036635E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64418631E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.25561743E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.23132809E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.86131770E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08695176E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.67964427E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.51451215E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11271372E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.45133466E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.97666369E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.64872243E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35068133E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39368597E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53522117E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23433360E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.25407102E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.64852371E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.62475226E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.22931079E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.34147323E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.02639688E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34326126E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29531515E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.58429544E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.58899654E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.09740960E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.22743148E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.49328126E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.13744420E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60446573E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32500117E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10445024E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57004947E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06281612E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.79111242E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.39776550E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.77868182E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.94384580E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22632334E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15432887E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66509735E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.66007770E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.81414472E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.11611026E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.73647339E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91976066E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56981330E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.32089722E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.74917326E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.37427181E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.19027942E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.24209934E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.91734176E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16540602E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15718040E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.31678294E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.01244250E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.48085390E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.06381421E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53205541E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57004947E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06281612E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.79111242E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.39776550E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.77868182E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.94384580E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22632334E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15432887E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66509735E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.66007770E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.81414472E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.11611026E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.73647339E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91976066E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56981330E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.32089722E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.74917326E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.37427181E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.19027942E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.24209934E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.91734176E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16540602E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15718040E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.31678294E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.01244250E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.48085390E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.06381421E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53205541E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.08964330E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.30815493E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.84246663E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.69201716E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.39200520E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.99771179E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.95545956E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.04292484E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.62988035E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.15808778E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.59914608E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.04695040E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.08964330E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.30815493E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.84246663E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.69201716E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.39200520E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.99771179E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.95545956E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.04292484E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.62988035E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.15808778E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.59914608E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.04695040E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47922152E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59792874E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36702022E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.44850931E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.87994681E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.96518802E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.70174064E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43972670E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.95232548E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.54775199E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.59312452E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.92828147E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.79783055E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.49171028E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.10922388E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04916482E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.51679297E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.77772344E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.41089448E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.78706265E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.28112871E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.10922388E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04916482E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.51679297E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.77772344E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.41089448E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.78706265E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.28112871E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.07746335E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.49436291E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.61301204E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.52056773E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.04774748E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.45681838E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.32390177E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.34626085E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.08050023E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.10236662E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.89851586E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
