#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37372989E+02   # ~chi_20
   1000025    -5.23672070E+02   # ~chi_30
   1000035     5.26961829E+02   # ~chi_40
   1000024     1.37392294E+02   # ~chi_1+
   1000037     5.29668355E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95930279E-01   # N_11
  1  2     4.69267452E-03   # N_12
  1  3     8.82134834E-02   # N_13
  1  4     1.78672764E-02   # N_14
  2  1     8.69468504E-03   # N_21
  2  2     9.85993055E-01   # N_22
  2  3    -1.59993565E-01   # N_23
  2  4     4.63050522E-02   # N_24
  3  1     7.49040449E-02   # N_31
  3  2    -8.07069253E-02   # N_32
  3  3    -6.98069511E-01   # N_33
  3  4    -7.07513063E-01   # N_34
  4  1     4.93625970E-02   # N_41
  4  2    -1.45883746E-01   # N_42
  4  3    -6.92328966E-01   # N_43
  4  4     7.04955225E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74411664E-01   # U_11
  1  2     2.24770792E-01   # U_12
  2  1     2.24770792E-01   # U_21
  2  2     9.74411664E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97872966E-01   # V_11
  1  2     6.51885220E-02   # V_12
  2  1     6.51885220E-02   # V_21
  2  2     9.97872966E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86079001E-01   # cos(theta_t)
  1  2     8.10253914E-01   # sin(theta_t)
  2  1    -8.10253914E-01   # -sin(theta_t)
  2  2    -5.86079001E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96421854E-01   # cos(theta_b)
  1  2     7.17632637E-01   # sin(theta_b)
  2  1    -7.17632637E-01   # -sin(theta_b)
  2  2     6.96421854E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06520295E-01   # cos(theta_tau)
  1  2     7.07692781E-01   # sin(theta_tau)
  2  1    -7.07692781E-01   # -sin(theta_tau)
  2  2     7.06520295E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64968997E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077705E+03  # DRbar Higgs Parameters
         1     5.09067300E+02   # mu(Q)               
         2     3.89132873E+01   # tanbeta(Q)          
         3     2.41190519E+02   # vev(Q)              
         4     1.01638702E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077705E+03  # The gauge couplings
     1     3.65486590E-01   # gprime(Q) DRbar
     2     6.45704993E-01   # g(Q) DRbar
     3     1.00845712E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077705E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077705E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077705E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39325828E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16547997E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077705E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03431615E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077705E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.20592300E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.77750172E+05   # M^2_Hd              
        22    -4.07377356E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44118246E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48282713E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.18266306E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.00172462E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17900102E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.79569013E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.67740176E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27510084E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.44841441E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.38705623E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26780085E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29568195E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.13062867E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.42836909E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.67740176E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27510084E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.44841441E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.38705623E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26780085E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29568195E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.13062867E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.42836909E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.33297641E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48973393E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.32753305E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30371049E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49066653E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15142392E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.18247341E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03546834E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.57270777E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.57270777E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11293886E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11293886E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.57270777E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.57270777E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11293886E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11293886E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.64329699E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.64329699E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31834823E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31834823E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39151533E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.64053191E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.44222995E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99706016E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53890883E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.31738860E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72213108E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01884876E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07055312E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20969517E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.41358220E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06529779E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60701578E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.76449701E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.95837885E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37273903E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41101286E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55633671E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.06982309E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.65379729E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16651700E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.76805681E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.06028540E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.23619960E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16593620E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36220429E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.20928958E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41248672E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.48340733E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.77648150E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14339494E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20067304E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07917058E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.34221573E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36763101E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24432475E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65670619E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.65034191E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53524231E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.09353496E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.59847288E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17616259E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.09416678E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11422994E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67548625E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08514527E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.11069606E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.19156796E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.51093572E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88311705E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65646388E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.73595293E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51935346E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.22009961E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.94080236E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93744484E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.49071635E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12516151E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15978430E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47555384E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.12358318E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.91603069E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.43538837E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51298238E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65670619E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.65034191E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53524231E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.09353496E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.59847288E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17616259E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.09416678E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11422994E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67548625E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08514527E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.11069606E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.19156796E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.51093572E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88311705E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65646388E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.73595293E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51935346E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.22009961E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.94080236E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93744484E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.49071635E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12516151E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15978430E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47555384E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.12358318E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.91603069E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.43538837E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51298238E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.73493451E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04828890E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05118205E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90052906E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.36469870E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99927011E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.29888651E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.73493451E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04828890E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05118205E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90052906E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.36469870E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99927011E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.29888651E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50742228E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48755530E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90135132E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.32252124E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.43452417E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63751484E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.97874003E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45390399E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27489424E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11663234E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26838363E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.34578202E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.08618792E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.90811985E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.75260816E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.95787710E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93393158E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07028071E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.75260816E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.95787710E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93393158E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07028071E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.15834039E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.75536933E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38463905E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.45302945E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.87653341E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03163106E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70489732E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.31074391E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.14361936E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.94423712E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.04371089E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.70133937E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.03548808E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.71710780E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.27082503E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.25571241E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.34744360E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.34744360E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.51573411E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.51573411E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08329174E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.82808998E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10113047E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82486783E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
