#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.69116639E+02   # ~chi_20
   1000025    -5.11814597E+02   # ~chi_30
   1000035     5.15879941E+02   # ~chi_40
   1000024     1.69148012E+02   # ~chi_1+
   1000037     5.18510952E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95096512E-01   # N_11
  1  2     5.90431005E-03   # N_12
  1  3     9.47332446E-02   # N_13
  1  4     2.78151661E-02   # N_14
  2  1     8.75201300E-03   # N_21
  2  2     9.83296370E-01   # N_22
  2  3    -1.71188450E-01   # N_23
  2  4     6.12059295E-02   # N_24
  3  1     8.66131675E-02   # N_31
  3  2    -7.81400558E-02   # N_32
  3  3    -6.97271303E-01   # N_33
  3  4    -7.07251738E-01   # N_34
  4  1     4.69520343E-02   # N_41
  4  2    -1.64278787E-01   # N_42
  4  3    -6.89588905E-01   # N_43
  4  4     7.03757863E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.70705155E-01   # U_11
  1  2     2.40273805E-01   # U_12
  2  1     2.40273805E-01   # U_21
  2  2     9.70705155E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96289694E-01   # V_11
  1  2     8.60630331E-02   # V_12
  2  1     8.60630331E-02   # V_21
  2  2     9.96289694E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86235626E-01   # cos(theta_t)
  1  2     8.10140599E-01   # sin(theta_t)
  2  1    -8.10140599E-01   # -sin(theta_t)
  2  2    -5.86235626E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96208601E-01   # cos(theta_b)
  1  2     7.17839525E-01   # sin(theta_b)
  2  1    -7.17839525E-01   # -sin(theta_b)
  2  2     6.96208601E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532450E-01   # cos(theta_tau)
  1  2     7.07680646E-01   # sin(theta_tau)
  2  1    -7.07680646E-01   # -sin(theta_tau)
  2  2     7.06532450E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65188756E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077712E+03  # DRbar Higgs Parameters
         1     4.97147200E+02   # mu(Q)               
         2     3.89169542E+01   # tanbeta(Q)          
         3     2.41196686E+02   # vev(Q)              
         4     1.03476774E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077712E+03  # The gauge couplings
     1     3.65500351E-01   # gprime(Q) DRbar
     2     6.45193465E-01   # g(Q) DRbar
     3     1.00845602E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077712E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077712E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077712E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077712E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39332426E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077712E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.17690329E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077712E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03754607E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077712E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.64602300E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.91250583E+05   # M^2_Hd              
        22    -2.87521613E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43893130E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50602987E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.16281938E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.40880295E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17624169E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.75615085E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.54211471E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25934573E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.48798058E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.67071613E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22521688E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27992330E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.20749057E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.60834126E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.54211471E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25934573E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.48798058E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.67071613E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22521688E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27992330E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.20749057E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.60834126E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28853203E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50233928E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.34652216E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.31456694E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48176314E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09652887E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.20319905E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04181928E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.54177561E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.54177561E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.34712118E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.34712118E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.54177561E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.54177561E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.34712118E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.34712118E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.59685148E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.59685148E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32776762E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32776762E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40478209E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.76049480E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.13003813E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99358908E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56232458E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.69572308E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.78390287E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01557872E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07195707E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.10749292E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.67778082E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07102226E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58565074E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82102060E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.90368169E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37071995E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40911785E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55286209E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.08476988E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.73271246E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18519331E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.74375922E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.86265996E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.26839397E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13044315E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36039944E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21656975E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.42675512E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.97862036E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.58327648E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.15152458E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22286438E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.03941355E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.38106960E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36396159E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.23052439E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64380619E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.76240222E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51989983E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.45414444E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.97655757E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15651351E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.66346356E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12010828E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67401125E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07335245E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.14914426E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.94071258E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.63397903E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88829153E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64356100E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.61220492E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50394123E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.21236472E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.42116184E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.89688781E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.85657968E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13105568E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15941474E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47046834E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.13683203E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.06159969E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.11687420E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51568511E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64380619E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.76240222E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51989983E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.45414444E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.97655757E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15651351E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.66346356E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12010828E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67401125E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07335245E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.14914426E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.94071258E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.63397903E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88829153E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64356100E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.61220492E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50394123E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.21236472E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.42116184E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.89688781E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.85657968E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13105568E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15941474E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47046834E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.13683203E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.06159969E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.11687420E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51568511E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.21887913E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04318354E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05754309E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89927337E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.13225737E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99924682E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.53177996E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.21887913E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04318354E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05754309E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89927337E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.13225737E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99924682E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.53177996E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50248452E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49181322E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.92403241E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.32051647E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.20481833E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66644721E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.65173677E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45019938E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.26046085E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.08504979E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.28336779E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.37987488E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.01112651E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.98012018E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.23211997E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.80338587E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93430534E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08535607E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.23211997E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.80338587E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93430534E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08535607E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14617253E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.70275252E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.36714974E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.70711690E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.33528314E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02129178E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.72085923E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.88912794E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.49801319E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.58529636E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.00445298E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.33872998E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.86287796E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.35835638E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.22782516E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.09700760E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.70785249E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.70785249E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.56296932E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.56296932E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.09357166E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.85953696E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12116542E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.79544171E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
