#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.02362187E+02   # ~chi_20
   1000025    -3.98461986E+02   # ~chi_30
   1000035     4.23370028E+02   # ~chi_40
   1000024     3.03026834E+02   # ~chi_1+
   1000037     4.25174991E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.42798644E-01   # N_11
  1  2     2.39592973E-02   # N_12
  1  3     2.62948907E-01   # N_13
  1  4     2.03505628E-01   # N_14
  2  1     2.60974275E-02   # N_21
  2  2     8.25557373E-01   # N_22
  2  3    -4.40770533E-01   # N_23
  2  4     3.51418961E-01   # N_24
  3  1     3.30202280E-01   # N_31
  3  2    -6.98985614E-02   # N_32
  3  3    -6.52388313E-01   # N_33
  3  4    -6.78579498E-01   # N_34
  4  1     3.76310429E-02   # N_41
  4  2    -5.59459711E-01   # N_42
  4  3    -5.57645675E-01   # N_43
  4  4     6.12062119E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.90012909E-01   # U_11
  1  2     6.13090209E-01   # U_12
  2  1     6.13090209E-01   # U_21
  2  2     7.90012909E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.71490630E-01   # V_11
  1  2     4.90412154E-01   # V_12
  2  1     4.90412154E-01   # V_21
  2  2     8.71490630E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86997266E-01   # cos(theta_t)
  1  2     8.09588914E-01   # sin(theta_t)
  2  1    -8.09588914E-01   # -sin(theta_t)
  2  2    -5.86997266E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93074649E-01   # cos(theta_b)
  1  2     7.20865820E-01   # sin(theta_b)
  2  1    -7.20865820E-01   # -sin(theta_b)
  2  2     6.93074649E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06442670E-01   # cos(theta_tau)
  1  2     7.07770269E-01   # sin(theta_tau)
  2  1    -7.07770269E-01   # -sin(theta_tau)
  2  2     7.06442670E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66073081E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077452E+03  # DRbar Higgs Parameters
         1     3.77181600E+02   # mu(Q)               
         2     3.89473678E+01   # tanbeta(Q)          
         3     2.41159237E+02   # vev(Q)              
         4     1.10531013E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077452E+03  # The gauge couplings
     1     3.65567466E-01   # gprime(Q) DRbar
     2     6.43905260E-01   # g(Q) DRbar
     3     1.00845058E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077452E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077452E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077452E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39534735E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.27709341E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04942272E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077452E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.17084500E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00729243E+06   # M^2_Hd              
        22     7.66883735E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43314806E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.67953099E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.16235558E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.28130502E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06503543E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.47107211E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.64462135E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.51692407E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.30937103E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.04401986E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.63527369E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.55788518E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.00305431E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.72333518E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.64462135E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.51692407E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.30937103E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.04401986E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.63527369E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.55788518E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.00305431E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.72333518E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.01587686E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.02426362E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.19155285E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.96299559E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.43029346E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.80401334E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.54429583E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.90976545E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.11825000E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.11825000E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.34736997E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.34736997E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.11825000E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.11825000E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.34736997E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.34736997E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.59487702E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.59487702E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26987403E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26987403E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.55102644E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.91260077E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.06421526E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70262817E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64408862E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.25567759E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.23141723E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.86166164E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08693094E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.71869784E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.51460280E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10850141E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.45253383E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.97671537E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.64883219E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35071146E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39367236E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53525851E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23425583E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.37856944E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.64870448E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.49718090E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.23003735E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.34150167E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.02640901E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34327567E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29530401E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.58422189E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.73758035E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.09713136E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.22601287E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.49319359E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.13750609E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60449587E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32501399E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10444130E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57003020E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06367293E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.79092213E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.40605550E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.78041461E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.94386142E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22632918E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15433791E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66479279E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.63140238E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.78199849E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.39290832E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.68128160E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92084351E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56979396E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.19833372E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.74923158E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.49048578E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.19002556E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.24211046E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.91735208E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16541514E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15710426E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.30631355E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.00076006E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.58025254E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.04371845E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53261672E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57003020E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06367293E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.79092213E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.40605550E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.78041461E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.94386142E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22632918E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15433791E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66479279E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.63140238E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.78199849E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.39290832E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.68128160E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92084351E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56979396E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.19833372E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.74923158E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.49048578E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.19002556E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.24211046E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.91735208E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16541514E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15710426E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.30631355E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.00076006E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.58025254E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.04371845E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53261672E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.08233606E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.27631894E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.85179186E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.88208507E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.40184314E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.01524924E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.97634799E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01417304E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.59721520E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.27574153E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.92406085E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.10297677E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.08233606E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.27631894E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.85179186E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.88208507E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.40184314E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.01524924E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.97634799E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01417304E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.59721520E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.27574153E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.92406085E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.10297677E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47863104E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59792365E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36734047E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.43534019E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.88322173E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.96585496E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.70247250E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43914484E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.93753458E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.54517923E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.60713017E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.92865716E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.79864896E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.49229528E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.10218441E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01571706E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.52570498E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.10636595E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.41860265E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.80644348E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.29210554E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.10218441E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01571706E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.52570498E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.10636595E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.41860265E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.80644348E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.29210554E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.07722738E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.41869135E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.61338332E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.59044302E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.04599238E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.45707315E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.32403086E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.15409020E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.85746558E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.31005514E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.51337563E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
