#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -3.11616746E+02   # ~chi_20
   1000025    -3.79844870E+02   # ~chi_30
   1000035     4.22096492E+02   # ~chi_40
   1000024     3.10160464E+02   # ~chi_1+
   1000037     4.23282470E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     3.50167310E-02   # N_11
  1  2     6.61201825E-01   # N_12
  1  3    -5.65045357E-01   # N_13
  1  4     4.92249653E-01   # N_14
  2  1     8.51087165E-01   # N_21
  2  2     3.79640693E-02   # N_22
  2  3     3.95827412E-01   # N_23
  2  4     3.42826527E-01   # N_24
  3  1     5.22977417E-01   # N_31
  3  2    -6.27736695E-02   # N_32
  3  3    -5.81323410E-01   # N_33
  3  4    -6.20175121E-01   # N_34
  4  1     3.03164555E-02   # N_41
  4  2    -7.46612579E-01   # N_42
  4  3    -4.31401783E-01   # N_43
  4  4     5.05512681E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.15223421E-01   # U_11
  1  2     7.88352803E-01   # U_12
  2  1     7.88352803E-01   # U_21
  2  2     6.15223421E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.23586969E-01   # V_11
  1  2     6.90233220E-01   # V_12
  2  1     6.90233220E-01   # V_21
  2  2     7.23586969E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87125974E-01   # cos(theta_t)
  1  2     8.09495578E-01   # sin(theta_t)
  2  1    -8.09495578E-01   # -sin(theta_t)
  2  2    -5.87125974E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92075515E-01   # cos(theta_b)
  1  2     7.21825105E-01   # sin(theta_b)
  2  1    -7.21825105E-01   # -sin(theta_b)
  2  2     6.92075515E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06403932E-01   # cos(theta_tau)
  1  2     7.07808932E-01   # sin(theta_tau)
  2  1    -7.07808932E-01   # -sin(theta_tau)
  2  2     7.06403932E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64080712E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077379E+03  # DRbar Higgs Parameters
         1     3.50551600E+02   # mu(Q)               
         2     3.89539708E+01   # tanbeta(Q)          
         3     2.41215310E+02   # vev(Q)              
         4     1.10466923E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077379E+03  # The gauge couplings
     1     3.65582615E-01   # gprime(Q) DRbar
     2     6.43772404E-01   # g(Q) DRbar
     3     1.00844950E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077379E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077379E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077379E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077379E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39552655E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077379E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.29862239E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077379E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05053484E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077379E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.36283400E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.01997775E+06   # M^2_Hd              
        22     9.59875710E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43254524E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70534751E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.59405925E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.05253542E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.77731986E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.16054530E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.58975343E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05028238E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.05948175E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.23473789E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.00166909E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     7.84648579E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.56582842E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.20098325E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.58975343E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05028238E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.05948175E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.23473789E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.00166909E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     7.84648579E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.56582842E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.20098325E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.43151171E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.41735447E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.63028405E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.59134065E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.58867674E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.00700102E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.04698976E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.16863632E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.01750225E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.01750225E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.39292816E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.39292816E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.01750225E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.01750225E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.39292816E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.39292816E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.62752559E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.62752559E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.07542205E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.07542205E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57682272E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.73044949E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.25459956E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.34348160E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27310515E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.51228446E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.80643661E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.81036831E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08960589E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83639294E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.35271145E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94630980E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.22855449E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.36688877E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.77920465E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34729503E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.37307606E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53335635E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.26102807E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74473537E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.87292178E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.09490958E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26790040E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.86095971E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.49862472E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34082173E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.31285287E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.61673079E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.70926679E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.04496467E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14521587E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43687169E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.33001501E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08768195E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31695258E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07839747E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55222627E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.16117635E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.03138815E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.38205033E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.40505760E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.72590313E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.43857977E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16276228E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66320515E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     5.00969996E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.95843522E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.10637795E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.69196814E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92648517E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55199593E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11595258E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.94802042E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.74837333E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44948793E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.97132224E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.18239698E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17387633E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15670628E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.80102567E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.06358030E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.97752235E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32729578E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53553915E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55222627E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.16117635E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.03138815E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.38205033E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.40505760E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.72590313E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.43857977E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16276228E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66320515E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     5.00969996E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.95843522E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.10637795E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.69196814E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92648517E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55199593E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11595258E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.94802042E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.74837333E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44948793E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.97132224E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.18239698E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17387633E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15670628E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.80102567E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.06358030E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.97752235E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32729578E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53553915E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.51255741E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.45056403E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.40500926E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.37201907E-02    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.25395904E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.96005784E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.42177105E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     8.65033615E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.46004790E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.44192499E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.54104271E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.43181400E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.51255741E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.45056403E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.40500926E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.37201907E-02    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.25395904E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.96005784E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.42177105E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.65033615E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.46004790E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.44192499E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.54104271E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.43181400E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47080822E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.32038960E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.54077459E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.07715307E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.36325802E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.54723309E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.47561612E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43420310E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.76940918E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.66069134E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.88645196E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00956215E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.22045776E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.92414906E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.53762974E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.04913994E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.66348041E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.94340473E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.90215604E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.16431141E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     9.35644534E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.53762974E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.04913994E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.66348041E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.94340473E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.90215604E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.16431141E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     9.35644534E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.05842688E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01246525E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.87974549E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.13569898E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.39786166E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.78754452E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.00058413E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.09852180E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.98182503E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.04520652E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.97296845E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
