#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05044463E+02   # ~chi_20
   1000025    -5.21297874E+02   # ~chi_30
   1000035     5.23860581E+02   # ~chi_40
   1000024     1.05058243E+02   # ~chi_1+
   1000037     5.26779262E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96033440E-01   # N_11
  1  2     4.78659782E-03   # N_12
  1  3     8.75497643E-02   # N_13
  1  4     1.51497349E-02   # N_14
  2  1     8.42991407E-03   # N_21
  2  2     9.87069016E-01   # N_22
  2  3    -1.56045932E-01   # N_23
  2  4     3.56841846E-02   # N_24
  3  1     7.25042170E-02   # N_31
  3  2    -8.53515945E-02   # N_32
  3  3    -6.97767804E-01   # N_33
  3  4    -7.07515608E-01   # N_34
  4  1     5.08867599E-02   # N_41
  4  2    -1.35598493E-01   # N_42
  4  3    -6.93617184E-01   # N_43
  4  4     7.05633608E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75674811E-01   # U_11
  1  2     2.19222862E-01   # U_12
  2  1     2.19222862E-01   # U_21
  2  2     9.75674811E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98735997E-01   # V_11
  1  2     5.02633926E-02   # V_12
  2  1     5.02633926E-02   # V_21
  2  2     9.98735997E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85948390E-01   # cos(theta_t)
  1  2     8.10348372E-01   # sin(theta_t)
  2  1    -8.10348372E-01   # -sin(theta_t)
  2  2    -5.85948390E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96339474E-01   # cos(theta_b)
  1  2     7.17712573E-01   # sin(theta_b)
  2  1    -7.17712573E-01   # -sin(theta_b)
  2  2     6.96339474E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06480664E-01   # cos(theta_tau)
  1  2     7.07732344E-01   # sin(theta_tau)
  2  1    -7.07732344E-01   # -sin(theta_tau)
  2  2     7.06480664E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64721969E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077635E+03  # DRbar Higgs Parameters
         1     5.06475700E+02   # mu(Q)               
         2     3.89125317E+01   # tanbeta(Q)          
         3     2.41160470E+02   # vev(Q)              
         4     9.96162480E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077635E+03  # The gauge couplings
     1     3.65467879E-01   # gprime(Q) DRbar
     2     6.46444434E-01   # g(Q) DRbar
     3     1.00845819E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077635E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077635E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077635E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077635E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39395370E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077635E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16487183E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077635E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03131331E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077635E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.04527700E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.79899977E+05   # M^2_Hd              
        22    -3.77267623E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44436054E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48118073E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.72739716E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.33811726E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18046978E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.82715360E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.71444615E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26954063E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.56860141E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.74874245E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28091673E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28959120E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.21088000E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.85016385E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.71444615E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26954063E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.56860141E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.74874245E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28091673E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28959120E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.21088000E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.85016385E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36171119E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47490573E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33204211E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.31759372E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49498351E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18080826E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.19583990E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03648369E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56091947E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56091947E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.01390567E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.01390567E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56091947E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56091947E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.01390567E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.01390567E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66025115E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66025115E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31829238E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31829238E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40476359E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.59740221E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.66797207E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99041509E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52547015E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.78492240E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67734591E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01739191E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07167070E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.23643632E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.21346687E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06949357E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62029189E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72508069E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.99875316E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37142659E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41049571E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55858826E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07873810E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.64261999E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16061148E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.71411477E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.18282965E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22345510E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.17999487E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36076375E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21218365E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.42234791E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.52349253E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.85491876E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14609123E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.18992861E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.09315606E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.33022968E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36555626E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24311361E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67047426E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.63859118E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54238532E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.26780652E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.91484622E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18896457E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.24498650E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10798780E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67583767E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08716799E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.92732134E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.05382255E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.01111448E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88188991E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67023755E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.70689676E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52699660E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.41955305E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.19935518E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95391604E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.36923308E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11890601E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15987233E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47648174E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.05748935E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.41948038E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.65267435E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51234036E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67047426E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.63859118E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54238532E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.26780652E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.91484622E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18896457E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.24498650E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10798780E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67583767E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08716799E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.92732134E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.05382255E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.01111448E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88188991E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67023755E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.70689676E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52699660E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.41955305E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.19935518E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95391604E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.36923308E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11890601E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15987233E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47648174E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.05748935E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.41948038E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.65267435E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51234036E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.12909338E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00970909E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06280586E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92748505E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.43335461E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99928773E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.12273296E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.12909338E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00970909E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06280586E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92748505E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.43335461E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99928773E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.12273296E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.51503785E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48416330E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89556009E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.23451565E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.56795739E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63079045E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.09238854E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.46186726E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27313589E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12968507E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26958202E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.32800236E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11671222E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.88288244E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.15680514E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.57770793E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94782472E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09440449E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.15680514E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.57770793E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94782472E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09440449E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.17352030E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.73370814E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39340488E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.63511708E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.14702799E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04093105E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.69447180E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.79160240E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.24696718E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.39965706E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.50068609E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.80848896E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.78867204E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.84394603E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.87103044E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.27510695E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.17644243E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.17644243E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.69903417E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.69903417E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08345460E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.80288339E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.09932956E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83109414E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
