#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37371744E+02   # ~chi_20
   1000025    -5.23770833E+02   # ~chi_30
   1000035     5.26921899E+02   # ~chi_40
   1000024     1.37392245E+02   # ~chi_1+
   1000037     5.29668498E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95748844E-01   # N_11
  1  2     5.30057971E-03   # N_12
  1  3     8.95131493E-02   # N_13
  1  4     2.10603595E-02   # N_14
  2  1     8.15882495E-03   # N_21
  2  2     9.85988968E-01   # N_22
  2  3    -1.60042940E-01   # N_23
  2  4     4.63189596E-02   # N_24
  3  1     7.81226896E-02   # N_31
  3  2    -8.06837025E-02   # N_32
  3  3    -6.97826594E-01   # N_33
  3  4    -7.07407259E-01   # N_34
  4  1     4.81094355E-02   # N_41
  4  2    -1.45903389E-01   # N_42
  4  3    -6.92395623E-01   # N_43
  4  4     7.04972329E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74411419E-01   # U_11
  1  2     2.24771856E-01   # U_12
  2  1     2.24771856E-01   # U_21
  2  2     9.74411419E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97872948E-01   # V_11
  1  2     6.51888077E-02   # V_12
  2  1     6.51888077E-02   # V_21
  2  2     9.97872948E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86082343E-01   # cos(theta_t)
  1  2     8.10251496E-01   # sin(theta_t)
  2  1    -8.10251496E-01   # -sin(theta_t)
  2  2    -5.86082343E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96421737E-01   # cos(theta_b)
  1  2     7.17632750E-01   # sin(theta_b)
  2  1    -7.17632750E-01   # -sin(theta_b)
  2  2     6.96421737E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06520291E-01   # cos(theta_tau)
  1  2     7.07692785E-01   # sin(theta_tau)
  2  1    -7.07692785E-01   # -sin(theta_tau)
  2  2     7.06520291E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64963654E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077704E+03  # DRbar Higgs Parameters
         1     5.09067300E+02   # mu(Q)               
         2     3.89132961E+01   # tanbeta(Q)          
         3     2.41191715E+02   # vev(Q)              
         4     1.01522523E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077704E+03  # The gauge couplings
     1     3.65486557E-01   # gprime(Q) DRbar
     2     6.45704899E-01   # g(Q) DRbar
     3     1.00845710E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077704E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077704E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077704E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077704E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39321372E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077704E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16544893E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077704E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03429559E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077704E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.37822300E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.77696009E+05   # M^2_Hd              
        22    -4.07541544E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44118253E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48041711E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.76902243E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.00329814E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17904884E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.80085938E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63390570E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27676894E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.47586524E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.37138511E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25489532E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29641412E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.16030766E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.43094443E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63390570E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27676894E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.47586524E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.37138511E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25489532E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29641412E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.16030766E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.43094443E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30697371E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49164755E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.32696227E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30599974E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48856337E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15200620E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.17901516E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03584440E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.57516459E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.57516459E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11354747E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11354747E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.57516459E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.57516459E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11354747E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11354747E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.64578724E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.64578724E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31904069E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31904069E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39122267E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.68241013E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.44084798E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99385415E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53794188E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.31775912E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72221198E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01890267E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07049370E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.17726171E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.41296507E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06720791E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60812396E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.76458575E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.95847438E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37282768E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41103320E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55647312E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.06965252E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.66686973E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16692240E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.73970864E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.07031635E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.23625065E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16597285E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36223717E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.20927465E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41232634E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.37812211E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.77675475E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14499669E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19999137E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07919396E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.34226864E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36766061E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24432017E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65667197E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.70061898E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53472034E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.07290414E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.61580793E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17619894E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.09419985E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11424540E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67495381E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08185524E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.73995281E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.38466425E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.03711038E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88498702E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65642935E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.66830933E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51986821E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.24749520E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.92431122E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93747756E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.49075760E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12517731E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15965123E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47406634E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.89469770E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.61175305E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.26357786E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51395938E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65667197E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.70061898E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53472034E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.07290414E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.61580793E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17619894E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.09419985E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11424540E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67495381E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08185524E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.73995281E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.38466425E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.03711038E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88498702E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65642935E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.66830933E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51986821E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.24749520E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.92431122E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93747756E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.49075760E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12517731E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15965123E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47406634E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.89469770E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.61175305E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.26357786E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51395938E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.71384570E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01714490E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06055193E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92230317E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.28106320E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99933374E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.66260159E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.71384570E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01714490E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06055193E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92230317E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.28106320E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99933374E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.66260159E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50626482E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48739219E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90135327E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.29523164E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.45022150E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63871276E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.97996462E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45277649E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27156171E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11584989E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.27167228E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.34531595E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.08686752E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.90873266E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.73167450E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.61099586E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94645130E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09244912E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.73167450E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.61099586E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94645130E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09244912E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.15787961E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.72608221E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38635788E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.55493722E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.82292414E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03218699E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70506830E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.12975443E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.44304661E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.57492233E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.58968593E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.28898669E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.27874564E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.32782342E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.05585164E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.25317242E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.35091972E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.35091972E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.51854099E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.51854099E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08572936E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.77613768E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10167846E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82707115E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
