#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.02362513E+02   # ~chi_20
   1000025    -3.98412015E+02   # ~chi_30
   1000035     4.23370665E+02   # ~chi_40
   1000024     3.03026846E+02   # ~chi_1+
   1000037     4.25174975E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.43279599E-01   # N_11
  1  2     2.38540699E-02   # N_12
  1  3     2.62014608E-01   # N_13
  1  4     2.02491795E-01   # N_14
  2  1     2.61168544E-02   # N_21
  2  2     8.25559542E-01   # N_22
  2  3    -4.40767170E-01   # N_23
  2  4     3.51416639E-01   # N_24
  3  1     3.28821581E-01   # N_31
  3  2    -6.99343121E-02   # N_32
  3  3    -6.52766139E-01   # N_33
  3  4    -6.78882852E-01   # N_34
  4  1     3.76546941E-02   # N_41
  4  2    -5.59456537E-01   # N_42
  4  3    -5.57645959E-01   # N_43
  4  4     6.12063307E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.90012945E-01   # U_11
  1  2     6.13090162E-01   # U_12
  2  1     6.13090162E-01   # U_21
  2  2     7.90012945E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.71490640E-01   # V_11
  1  2     4.90412136E-01   # V_12
  2  1     4.90412136E-01   # V_21
  2  2     8.71490640E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86997022E-01   # cos(theta_t)
  1  2     8.09589091E-01   # sin(theta_t)
  2  1    -8.09589091E-01   # -sin(theta_t)
  2  2    -5.86997022E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93074656E-01   # cos(theta_b)
  1  2     7.20865814E-01   # sin(theta_b)
  2  1    -7.20865814E-01   # -sin(theta_b)
  2  2     6.93074656E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06442670E-01   # cos(theta_tau)
  1  2     7.07770269E-01   # sin(theta_tau)
  2  1    -7.07770269E-01   # -sin(theta_tau)
  2  2     7.06442670E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66073183E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077452E+03  # DRbar Higgs Parameters
         1     3.77181600E+02   # mu(Q)               
         2     3.89473673E+01   # tanbeta(Q)          
         3     2.41159170E+02   # vev(Q)              
         4     1.10533001E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077452E+03  # The gauge couplings
     1     3.65567467E-01   # gprime(Q) DRbar
     2     6.43905274E-01   # g(Q) DRbar
     3     1.00845058E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077452E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077452E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077452E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39534975E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.27709506E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077452E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04942390E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077452E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.16613100E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00729402E+06   # M^2_Hd              
        22     7.66894014E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43314810E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.67960879E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.15183520E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.28124162E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06606732E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.47098931E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.64882570E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.51689361E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.27909031E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.04393952E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.64744473E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.55788252E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.94793755E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.72305897E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.64882570E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.51689361E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.27909031E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.04393952E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.64744473E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.55788252E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.94793755E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.72305897E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.98289924E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.02418581E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.19493148E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.96295281E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.42130969E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.80398029E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.55347314E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.90965282E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.11819845E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.11819845E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.34734747E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.34734747E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.11819845E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.11819845E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.34734747E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.34734747E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.59478614E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.59478614E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26985370E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26985370E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.55105384E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.88915723E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.06429669E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70496469E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64410098E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.25566985E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.23140578E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.86161702E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08693364E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.71329127E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.51459126E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10908125E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.45238119E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.97670877E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.64881804E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35070756E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39367421E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53525378E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23426599E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.36222374E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.64868149E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.51391829E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.22994485E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.34149804E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.02640745E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34327378E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29530544E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.58423154E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.71642125E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.09716675E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.22621597E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.49320475E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.13749825E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60449202E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.32501230E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10444244E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57003280E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06357571E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.79094633E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.52106358E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.78019415E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.94385944E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22632845E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15433669E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66483192E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.63520312E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.78607628E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.35618176E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.68829094E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92070434E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56979656E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.21439833E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.74922416E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.47523286E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.19005798E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.24210905E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.91735078E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16541390E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15711404E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.30770045E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.00224204E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.56706454E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.04627071E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53254458E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57003280E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06357571E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.79094633E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.52106358E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.78019415E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.94385944E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22632845E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15433669E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66483192E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.63520312E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.78607628E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.35618176E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.68829094E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92070434E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56979656E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.21439833E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.74922416E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.47523286E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.19005798E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.24210905E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.91735078E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16541390E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15711404E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.30770045E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.00224204E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.56706454E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.04627071E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53254458E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.08326927E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.28040771E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.85059702E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.85668788E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.40058356E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.01300280E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.97367233E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01784396E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.60158467E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.26028036E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.88059427E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     3.09562732E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     2.08326927E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.28040771E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.85059702E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.85668788E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.40058356E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.01300280E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.97367233E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01784396E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.60158467E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.26028036E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.88059427E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     3.09562732E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.47870697E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59794571E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36729925E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.43681531E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.88280420E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.96576931E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.70237877E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.43921966E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.93947498E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.54550528E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.60529098E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.92860897E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.79854385E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.49222015E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.10308279E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02000852E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.52456458E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.06321960E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.41761600E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.80396303E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.29070067E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     2.10308279E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02000852E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.52456458E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.06321960E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.41761600E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.80396303E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.29070067E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.07725781E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.42865867E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.61333598E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.58121906E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.04621531E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.45704043E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.32401428E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.62634668E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.17691833E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.74318157E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     9.78706701E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
