#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.69119939E+02   # ~chi_20
   1000025    -5.11565487E+02   # ~chi_30
   1000035     5.15964922E+02   # ~chi_40
   1000024     1.69148159E+02   # ~chi_1+
   1000037     5.18510584E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95628936E-01   # N_11
  1  2     4.63701427E-03   # N_12
  1  3     9.10880626E-02   # N_13
  1  4     2.01118175E-02   # N_14
  2  1     9.83666143E-03   # N_21
  2  2     9.83307026E-01   # N_22
  2  3    -1.71081580E-01   # N_23
  2  4     6.11688247E-02   # N_24
  3  1     7.85082566E-02   # N_31
  3  2    -7.81993097E-02   # N_32
  3  3    -6.97922175E-01   # N_33
  3  4    -7.07549263E-01   # N_34
  4  1     4.96257599E-02   # N_41
  4  2    -1.64227459E-01   # N_42
  4  3    -6.89448110E-01   # N_43
  4  4     7.03724328E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.70705828E-01   # U_11
  1  2     2.40271088E-01   # U_12
  2  1     2.40271088E-01   # U_21
  2  2     9.70705828E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96289772E-01   # V_11
  1  2     8.60621351E-02   # V_12
  2  1     8.60621351E-02   # V_21
  2  2     9.96289772E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86227258E-01   # cos(theta_t)
  1  2     8.10146655E-01   # sin(theta_t)
  2  1    -8.10146655E-01   # -sin(theta_t)
  2  2    -5.86227258E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96208891E-01   # cos(theta_b)
  1  2     7.17839244E-01   # sin(theta_b)
  2  1    -7.17839244E-01   # -sin(theta_b)
  2  2     6.96208891E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532462E-01   # cos(theta_tau)
  1  2     7.07680634E-01   # sin(theta_tau)
  2  1    -7.07680634E-01   # -sin(theta_tau)
  2  2     7.06532462E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65200023E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077713E+03  # DRbar Higgs Parameters
         1     4.97147200E+02   # mu(Q)               
         2     3.89169331E+01   # tanbeta(Q)          
         3     2.41193799E+02   # vev(Q)              
         4     1.03720274E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077713E+03  # The gauge couplings
     1     3.65500439E-01   # gprime(Q) DRbar
     2     6.45193650E-01   # g(Q) DRbar
     3     1.00845607E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077713E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077713E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077713E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077713E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39343125E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077713E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.17697743E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077713E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03759601E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077713E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.27198100E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.91366866E+05   # M^2_Hd              
        22    -2.87119138E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43893113E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51137719E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.58438977E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.40039534E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17642044E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.74492325E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63779440E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25578455E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.41719900E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.70523566E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25394752E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27824691E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.12231380E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.59588170E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63779440E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25578455E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.41719900E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.70523566E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25394752E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27824691E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.12231380E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.59588170E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.33292594E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49819387E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.34886993E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30960190E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48335929E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09526224E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.21414677E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04097394E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.53639900E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.53639900E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.34549564E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.34549564E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.53639900E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.53639900E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.34549564E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.34549564E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.59142009E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.59142009E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32623402E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32623402E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40555811E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.65861702E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.13309790E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00179404E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56433713E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.69482354E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.78367117E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01543813E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07209393E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.18341763E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.67850008E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06637364E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58329136E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82081054E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.90346983E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37051614E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40909427E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55255772E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.08518050E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.69266325E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18433485E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.81632563E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.84158173E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.26826975E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13035670E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36032050E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21661135E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.42714232E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.25592991E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.58287491E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14759942E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22431006E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.03935925E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.38093949E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36389053E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.23054468E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64389132E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.66336192E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52095719E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.94727309E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.93363945E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15642270E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.66332236E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12006960E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67534298E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08221048E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.97490591E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.41431309E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.63747623E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88361142E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64364673E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.75857582E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50290550E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.14408834E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.45982125E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.89680693E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.85646420E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13101630E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15974760E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47441448E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.43565898E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.72012039E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.48090604E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51324092E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64389132E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.66336192E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52095719E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.94727309E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.93363945E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15642270E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.66332236E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12006960E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67534298E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08221048E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.97490591E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.41431309E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.63747623E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88361142E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64364673E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.75857582E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50290550E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.14408834E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.45982125E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.89680693E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.85646420E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13101630E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15974760E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47441448E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.43565898E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.72012039E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.48090604E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51324092E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.26948500E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12538993E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03198282E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84262725E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.33310921E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99913048E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.69515897E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.26948500E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12538993E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03198282E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84262725E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.33310921E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99913048E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.69515897E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50531607E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49205373E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.92370381E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.38835244E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.17014707E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66349279E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.64899715E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45296342E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.26984395E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.08652280E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.27495089E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.38060193E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.00952039E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.97856004E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.28240148E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06980398E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90276105E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02743497E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.28240148E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06980398E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90276105E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02743497E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.14730060E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.76968677E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.36358626E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.44702298E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.46103005E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01992977E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.72043476E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.06695864E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.00080328E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.74043328E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.98246086E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.74593914E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.62510877E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.75609483E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.26653246E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.10359139E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.69976422E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.69976422E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.55956113E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.55956113E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08693478E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00135219E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.11833609E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.78951787E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
