#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.09014982E+02   # ~chi_20
   1000025    -3.70001558E+02   # ~chi_30
   1000035     4.22159468E+02   # ~chi_40
   1000024     3.10162391E+02   # ~chi_1+
   1000037     4.23279886E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.58891103E-01   # N_11
  1  2     1.95296416E-02   # N_12
  1  3     2.31307116E-01   # N_13
  1  4     1.63228259E-01   # N_14
  2  1     3.89565419E-02   # N_21
  2  2     6.61713004E-01   # N_22
  2  3    -5.64490341E-01   # N_23
  2  4     4.91903388E-01   # N_24
  3  1     2.79119321E-01   # N_31
  3  2    -7.06783169E-02   # N_32
  3  3    -6.64503761E-01   # N_33
  3  4    -6.89588088E-01   # N_34
  4  1     3.32061085E-02   # N_41
  4  2    -7.46162897E-01   # N_42
  4  3    -4.31604477E-01   # N_43
  4  4     5.05821966E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.15223491E-01   # U_11
  1  2     7.88352749E-01   # U_12
  2  1     7.88352749E-01   # U_21
  2  2     6.15223491E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.23582999E-01   # V_11
  1  2     6.90237382E-01   # V_12
  2  1     6.90237382E-01   # V_21
  2  2     7.23582999E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.87092855E-01   # cos(theta_t)
  1  2     8.09519598E-01   # sin(theta_t)
  2  1    -8.09519598E-01   # -sin(theta_t)
  2  2    -5.87092855E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92076802E-01   # cos(theta_b)
  1  2     7.21823871E-01   # sin(theta_b)
  2  1    -7.21823871E-01   # -sin(theta_b)
  2  2     6.92076802E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06404020E-01   # cos(theta_tau)
  1  2     7.07808845E-01   # sin(theta_tau)
  2  1    -7.07808845E-01   # -sin(theta_tau)
  2  2     7.06404020E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64095443E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077381E+03  # DRbar Higgs Parameters
         1     3.50551600E+02   # mu(Q)               
         2     3.89539048E+01   # tanbeta(Q)          
         3     2.41205812E+02   # vev(Q)              
         4     1.10735370E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077381E+03  # The gauge couplings
     1     3.65583013E-01   # gprime(Q) DRbar
     2     6.43772645E-01   # g(Q) DRbar
     3     1.00844962E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077381E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077381E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077381E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39586886E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.29885825E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05070313E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077381E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.69680900E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.02018956E+06   # M^2_Hd              
        22     9.61308887E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43254502E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.71625834E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.80615043E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.57845932E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10209402E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.15607413E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.84286918E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.56155192E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.31070292E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.23223362E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02207177E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.00347466E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.34954835E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.19519247E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.84286918E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.56155192E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.31070292E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.23223362E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02207177E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.00347466E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.34954835E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.19519247E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.07137453E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.41824599E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.35236332E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.58703925E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.11646114E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.58050108E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.96289535E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.15774688E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.01282426E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.01282426E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38740971E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38740971E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.01282426E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.01282426E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38740971E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38740971E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.61056295E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.61056295E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.07300763E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.07300763E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.58051556E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.00738232E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.74650200E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79551724E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27501456E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.51079654E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.80495702E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.80430981E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08997762E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.57003528E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.83382050E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13044749E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.21261414E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.36585663E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.77849819E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34675835E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.37332625E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.53269017E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.26242356E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.86519221E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.74032157E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.16386586E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26018062E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.86046219E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.49842332E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34056369E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.31305367E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.61804904E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.27563031E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.71756326E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.23545921E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43837573E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.32990718E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08716404E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.31672451E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07856702E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55255836E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05846078E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.16545416E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.21897569E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.40116319E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.72567577E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.43843423E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16260467E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66848134E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.76702948E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.18075903E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.14630343E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.41527432E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90774414E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55232890E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.87381104E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.11505944E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.93969145E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44974195E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.97117946E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.18216753E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17371659E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15802504E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35702335E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.22654088E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.13341838E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.59055295E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52581771E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55255836E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05846078E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.16545416E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.21897569E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.40116319E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.72567577E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.43843423E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16260467E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66848134E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.76702948E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.18075903E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.14630343E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.41527432E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90774414E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55232890E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.87381104E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.11505944E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.93969145E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44974195E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.97117946E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.18216753E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17371659E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15802504E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35702335E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.22654088E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.13341838E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.59055295E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52581771E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.64406999E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.18599776E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.27114376E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.02643266E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.71250813E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.64322806E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.30811528E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.38429206E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.67368860E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.12842136E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.13206695E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.82048900E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.64406999E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.18599776E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.27114376E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.02643266E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.71250813E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.64322806E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.30811528E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.38429206E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.67368860E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.12842136E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.13206695E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.82048900E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.48107902E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.61345842E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31469237E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.58598035E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.30146121E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.53689878E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.46206267E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44432419E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.01312179E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.83561889E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.54673400E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00178678E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.20662794E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.91272926E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.66542570E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.81518429E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.88033417E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.26868542E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.45774906E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     4.76791576E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     8.63922336E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.66542570E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.81518429E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.88033417E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.26868542E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.45774906E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     4.76791576E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     8.63922336E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06253339E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.84363255E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.00598683E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.27434479E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.40078452E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.78378863E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.99764229E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.57714423E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.41815880E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.55818516E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.40667504E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
