#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.58533594E+02   # ~chi_20
   1000025    -4.46003843E+02   # ~chi_30
   1000035     4.56027162E+02   # ~chi_40
   1000024     2.58693013E+02   # ~chi_1+
   1000037     4.58408485E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.85825549E-01   # N_11
  1  2     1.16075322E-02   # N_12
  1  3     1.45587435E-01   # N_13
  1  4     8.25684629E-02   # N_14
  2  1     1.41383528E-02   # N_21
  2  2     9.51739597E-01   # N_22
  2  3    -2.61954232E-01   # N_23
  2  4     1.59285362E-01   # N_24
  3  1     1.61433097E-01   # N_31
  3  2    -7.41507253E-02   # N_32
  3  3    -6.88343341E-01   # N_33
  3  4    -7.03295436E-01   # N_34
  4  1     4.34447846E-02   # N_41
  4  2    -2.97588095E-01   # N_42
  4  3    -6.60581353E-01   # N_43
  4  4     6.87885276E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.30675578E-01   # U_11
  1  2     3.65845554E-01   # U_12
  2  1     3.65845554E-01   # U_21
  2  2     9.30675578E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.74848541E-01   # V_11
  1  2     2.22868396E-01   # V_12
  2  1     2.22868396E-01   # V_21
  2  2     9.74848541E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86713808E-01   # cos(theta_t)
  1  2     8.09794361E-01   # sin(theta_t)
  2  1    -8.09794361E-01   # -sin(theta_t)
  2  2    -5.86713808E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94685251E-01   # cos(theta_b)
  1  2     7.19313841E-01   # sin(theta_b)
  2  1    -7.19313841E-01   # -sin(theta_b)
  2  2     6.94685251E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06500275E-01   # cos(theta_tau)
  1  2     7.07712768E-01   # sin(theta_tau)
  2  1    -7.07712768E-01   # -sin(theta_tau)
  2  2     7.06500275E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66146305E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077587E+03  # DRbar Higgs Parameters
         1     4.30092600E+02   # mu(Q)               
         2     3.89342079E+01   # tanbeta(Q)          
         3     2.41163147E+02   # vev(Q)              
         4     1.08457754E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077587E+03  # The gauge couplings
     1     3.65539168E-01   # gprime(Q) DRbar
     2     6.44264967E-01   # g(Q) DRbar
     3     1.00845276E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077587E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077587E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077587E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077587E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39464990E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077587E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.23379037E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077587E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04587259E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077587E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.64547800E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.61699409E+05   # M^2_Hd              
        22     3.38835695E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43477485E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.61499363E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.43775437E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.23864031E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15528015E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.33608211E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.12621561E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06587644E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.27904336E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.06364810E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09853236E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.09422468E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.61405250E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.87056285E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.12621561E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06587644E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.27904336E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.06364810E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09853236E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.09422468E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.61405250E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.87056285E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.81088032E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61010008E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.41019120E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30445221E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60624219E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.92672839E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.22651608E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06967880E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.17064286E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.17064286E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.96884898E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.96884898E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.17064286E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.17064286E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.96884898E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.96884898E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48710061E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48710061E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36254011E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36254011E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.49190240E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.51901467E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.67592483E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93353136E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69195726E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.58030240E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09720507E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.97821218E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08084556E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.69880638E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06364697E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10934908E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39573837E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21976040E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.51479460E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35868380E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40295600E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54116573E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.17329507E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.43889683E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.35158941E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.26513182E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.19667588E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.58586383E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.79670028E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34973697E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26039053E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.51672925E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.01234929E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.32016877E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.19961999E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.36152058E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.07022059E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.61215939E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34169666E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15840955E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60237722E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01778980E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.36283660E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.80402198E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.11024126E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.93012246E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.50236047E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13919777E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66867538E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98071534E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.18497057E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.03868686E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.50855644E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90708892E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60213320E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.93465567E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.33730602E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.76790130E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.35764861E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.49513311E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.74558250E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15021218E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15807721E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43410300E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.94873928E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.74202263E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.70506930E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52547683E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60237722E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01778980E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.36283660E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.80402198E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.11024126E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.93012246E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.50236047E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13919777E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66867538E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98071534E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.18497057E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.03868686E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.50855644E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90708892E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60213320E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.93465567E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.33730602E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.76790130E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.35764861E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.49513311E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.74558250E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15021218E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15807721E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43410300E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.94873928E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.74202263E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.70506930E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52547683E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.35949915E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10531047E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06879724E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.33927089E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.40607840E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.76609156E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     4.56565591E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.42835693E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97534588E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.01585115E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.15637286E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.07453714E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.35949915E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10531047E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06879724E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.33927089E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.40607840E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.76609156E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     4.56565591E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.42835693E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97534588E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.01585115E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.15637286E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.07453714E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49115828E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53302494E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.11769688E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.00061841E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.33260398E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.88336318E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.32592753E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44598163E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.15844657E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.70207046E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.38490245E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.60560988E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.44826575E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53256831E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.37358498E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.83778906E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86773247E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.11148636E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.50825863E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.11446917E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.28253817E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.37358498E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.83778906E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86773247E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.11148636E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.50825863E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.11446917E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.28253817E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10937154E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.37674659E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.18874252E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.46571868E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.43666348E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.93002334E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.83523594E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.08035353E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.63603411E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.91125664E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.36977259E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
