#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.30172899E+02   # ~chi_20
   1000025    -4.70111545E+02   # ~chi_30
   1000035     4.77269879E+02   # ~chi_40
   1000024     2.30259832E+02   # ~chi_1+
   1000037     4.79749802E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91232346E-01   # N_11
  1  2     8.77424988E-03   # N_12
  1  3     1.19676862E-01   # N_13
  1  4     5.53073076E-02   # N_14
  2  1     1.14460800E-02   # N_21
  2  2     9.69365236E-01   # N_22
  2  3    -2.17949508E-01   # N_23
  2  4     1.12685575E-01   # N_24
  3  1     1.23767872E-01   # N_31
  3  2    -7.53124816E-02   # N_32
  3  3    -6.93400343E-01   # N_33
  3  4    -7.05836743E-01   # N_34
  4  1     4.48211814E-02   # N_41
  4  2    -2.33628085E-01   # N_42
  4  3    -6.76292411E-01   # N_43
  4  4     6.97163937E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.52329519E-01   # U_11
  1  2     3.05071283E-01   # U_12
  2  1     3.05071283E-01   # U_21
  2  2     9.52329519E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.87439532E-01   # V_11
  1  2     1.57997376E-01   # V_12
  2  1     1.57997376E-01   # V_21
  2  2     9.87439532E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86557433E-01   # cos(theta_t)
  1  2     8.09907635E-01   # sin(theta_t)
  2  1    -8.09907635E-01   # -sin(theta_t)
  2  2    -5.86557433E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95308610E-01   # cos(theta_b)
  1  2     7.18711303E-01   # sin(theta_b)
  2  1    -7.18711303E-01   # -sin(theta_b)
  2  2     6.95308610E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06518839E-01   # cos(theta_tau)
  1  2     7.07694235E-01   # sin(theta_tau)
  2  1    -7.07694235E-01   # -sin(theta_tau)
  2  2     7.06518839E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65750921E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077643E+03  # DRbar Higgs Parameters
         1     4.54978600E+02   # mu(Q)               
         2     3.89279435E+01   # tanbeta(Q)          
         3     2.41178102E+02   # vev(Q)              
         4     1.06962563E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077643E+03  # The gauge couplings
     1     3.65526029E-01   # gprime(Q) DRbar
     2     6.44508026E-01   # g(Q) DRbar
     3     1.00845385E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077643E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077643E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077643E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39420778E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21309063E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04346165E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077643E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.30066000E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.36456053E+05   # M^2_Hd              
        22     1.17217779E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43586946E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57878711E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.30547267E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.95643399E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16655976E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.57304155E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.28615525E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.16443244E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.82243626E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.29614312E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14568604E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18900323E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.75254740E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.14347600E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.28615525E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.16443244E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.82243626E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.29614312E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14568604E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18900323E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.75254740E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.14347600E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.44300705E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54676762E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.40229889E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.33181393E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.51357705E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.95616413E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.26013979E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06232777E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.35919406E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.35919406E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.52179607E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.52179607E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.35919406E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.35919406E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.52179607E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.52179607E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48008111E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48008111E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35427285E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35427285E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46075150E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.10837192E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.23540064E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96991864E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64094935E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.85954061E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96839861E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00402084E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07766934E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.86728947E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.65776111E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09283661E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49225659E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.02680175E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70414957E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36292433E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40433926E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54482688E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.14156624E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.06520134E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26910368E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.56126178E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.01677216E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.42177881E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96696444E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35342779E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.24401750E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.48367830E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.32571136E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.87765099E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.17962007E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30148991E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.00570762E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.51897629E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34985395E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18466811E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61701738E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.99116585E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44911814E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.75715572E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.26920236E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05994423E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.24934463E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13241412E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67083122E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03134652E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.37192866E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.06906398E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.94796651E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89947768E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61677163E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.28661637E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42825253E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.44389427E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.46803107E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.70826717E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.65969593E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14340248E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15861738E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45354091E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.93690102E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.18827608E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.86573850E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52151690E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61701738E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.99116585E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44911814E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.75715572E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.26920236E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05994423E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.24934463E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13241412E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67083122E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03134652E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.37192866E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.06906398E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.94796651E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89947768E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61677163E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.28661637E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42825253E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.44389427E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.46803107E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.70826717E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.65969593E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14340248E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15861738E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45354091E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.93690102E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.18827608E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.86573850E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52151690E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.01819190E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08503998E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06672305E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.05172806E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.07330251E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.83891601E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     7.24560869E-04    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.69094968E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99477472E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.28934091E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.64456393E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.91375292E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.01819190E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08503998E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06672305E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.05172806E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.07330251E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.83891601E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     7.24560869E-04    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.69094968E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99477472E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.28934091E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.64456393E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.91375292E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49607282E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51147443E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.02546663E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.19648125E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.22307833E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.78619961E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.34903376E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44821783E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.20814657E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.69304229E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.33582735E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.50275384E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.71432961E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.26963840E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.03083826E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.91889680E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90221554E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.11244057E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.87295607E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.10185517E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.05421255E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.03083826E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.91889680E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90221554E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.11244057E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.87295607E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.10185517E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.05421255E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12299209E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.54882384E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28289281E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.93421369E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.56040522E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.98181314E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.77502900E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.12574875E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.46535341E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.63429449E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.74711543E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
