#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37377730E+02   # ~chi_20
   1000025    -5.23424744E+02   # ~chi_30
   1000035     5.27091762E+02   # ~chi_40
   1000024     1.37392414E+02   # ~chi_1+
   1000037     5.29668016E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96274091E-01   # N_11
  1  2     2.58543005E-03   # N_12
  1  3     8.57155061E-02   # N_13
  1  4     9.17078911E-03   # N_14
  2  1     1.07643400E-02   # N_21
  2  2     9.86005953E-01   # N_22
  2  3    -1.59803587E-01   # N_23
  2  4     4.62515188E-02   # N_24
  3  1     6.68332371E-02   # N_31
  3  2    -8.07614834E-02   # N_32
  3  3    -6.98646423E-01   # N_33
  3  4    -7.07745771E-01   # N_34
  4  1     5.34357866E-02   # N_41
  4  2    -1.45818925E-01   # N_42
  4  3    -6.92104646E-01   # N_43
  4  4     7.04891919E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74412246E-01   # U_11
  1  2     2.24768268E-01   # U_12
  2  1     2.24768268E-01   # U_21
  2  2     9.74412246E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97873010E-01   # V_11
  1  2     6.51878457E-02   # V_12
  2  1     6.51878457E-02   # V_21
  2  2     9.97873010E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86071912E-01   # cos(theta_t)
  1  2     8.10259041E-01   # sin(theta_t)
  2  1    -8.10259041E-01   # -sin(theta_t)
  2  2    -5.86071912E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96422136E-01   # cos(theta_b)
  1  2     7.17632363E-01   # sin(theta_b)
  2  1    -7.17632363E-01   # -sin(theta_b)
  2  2     6.96422136E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06520298E-01   # cos(theta_tau)
  1  2     7.07692778E-01   # sin(theta_tau)
  2  1    -7.07692778E-01   # -sin(theta_tau)
  2  2     7.06520298E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.64985654E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077706E+03  # DRbar Higgs Parameters
         1     5.09067300E+02   # mu(Q)               
         2     3.89132659E+01   # tanbeta(Q)          
         3     2.41187654E+02   # vev(Q)              
         4     1.01990772E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077706E+03  # The gauge couplings
     1     3.65486639E-01   # gprime(Q) DRbar
     2     6.45705317E-01   # g(Q) DRbar
     3     1.00845718E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077706E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077706E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077706E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077706E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39336676E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077706E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16555593E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077706E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03436476E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077706E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.01612800E+01   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.77900963E+05   # M^2_Hd              
        22    -4.07014627E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44118190E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48950393E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.84026749E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.99682876E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17860496E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.78112516E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.80118758E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26999315E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.38175056E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.44002850E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30292222E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29419932E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.06429530E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.42402267E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.80118758E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26999315E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.38175056E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.44002850E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30292222E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29419932E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.06429530E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.42402267E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42384896E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48380433E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.32821070E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.29704031E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49794227E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15043153E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.18907352E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03448447E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.56591564E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.56591564E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11126054E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11126054E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.56591564E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.56591564E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11126054E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11126054E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63641207E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63641207E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31642763E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31642763E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39199479E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.52469469E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.44793685E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00502172E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54213241E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.31672584E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72203474E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01875386E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07070649E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.29984465E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.41645695E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06032913E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60342833E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.76426421E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.95813286E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37251014E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41092268E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55595952E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07021896E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.63397012E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16498833E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.83854948E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.02763344E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.23608222E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16585552E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36212781E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.20930809E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41285686E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.70645465E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.77559471E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13928615E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20287911E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07911679E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.34209931E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36756280E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24431825E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65677702E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46111533E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53727709E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.14601289E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.54232980E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17608949E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.09409374E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11419791E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67656312E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09161027E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.76481075E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.74370988E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.11378192E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87933833E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65653516E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.95790091E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51738437E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.15197973E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.99453823E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93738006E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.49062496E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12512889E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16005343E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47849521E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.72175588E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.30093528E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.02467701E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51100700E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65677702E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46111533E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53727709E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.14601289E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.54232980E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17608949E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.09409374E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11419791E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67656312E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09161027E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.76481075E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.74370988E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.11378192E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87933833E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65653516E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.95790091E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51738437E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.15197973E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.99453823E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93738006E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.49062496E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12512889E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16005343E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47849521E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.72175588E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.30093528E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.02467701E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51100700E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.78155945E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11326081E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03378405E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85295514E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.55073182E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99896288E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.03712221E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.78155945E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11326081E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03378405E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85295514E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.55073182E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99896288E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.03712221E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50993646E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48711641E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90240563E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.39307552E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.38643463E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63491700E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.97609952E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45633877E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.28004939E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12027738E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26036789E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.34778223E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.08472304E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.90680007E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.79949880E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07548206E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90331079E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02120714E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.79949880E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07548206E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90331079E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02120714E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.15934017E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.84033997E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.37843974E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.20396514E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.05294932E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03042714E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70452998E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.36903996E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.62725700E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.50154519E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.62148197E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.86726083E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.14174734E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.87111627E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.17742332E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.26123621E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.33988799E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.33988799E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.50963433E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.50963433E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07799831E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.90890740E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10313000E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82009370E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
