#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.30173448E+02   # ~chi_20
   1000025    -4.70052714E+02   # ~chi_30
   1000035     4.77277696E+02   # ~chi_40
   1000024     2.30259866E+02   # ~chi_1+
   1000037     4.79749736E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91454028E-01   # N_11
  1  2     8.59340221E-03   # N_12
  1  3     1.18545293E-01   # N_13
  1  4     5.37780409E-02   # N_14
  2  1     1.15442567E-02   # N_21
  2  2     9.69367498E-01   # N_22
  2  3    -2.17937379E-01   # N_23
  2  4     1.12679558E-01   # N_24
  3  1     1.21878149E-01   # N_31
  3  2    -7.53312032E-02   # N_32
  3  3    -6.93610210E-01   # N_33
  3  4    -7.05957366E-01   # N_34
  4  1     4.50705875E-02   # N_41
  4  2    -2.33619385E-01   # N_42
  4  3    -6.76280407E-01   # N_43
  4  4     6.97162418E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.52329668E-01   # U_11
  1  2     3.05070818E-01   # U_12
  2  1     3.05070818E-01   # U_21
  2  2     9.52329668E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.87439567E-01   # V_11
  1  2     1.57997159E-01   # V_12
  2  1     1.57997159E-01   # V_21
  2  2     9.87439567E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86556001E-01   # cos(theta_t)
  1  2     8.09908672E-01   # sin(theta_t)
  2  1    -8.09908672E-01   # -sin(theta_t)
  2  2    -5.86556001E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95308656E-01   # cos(theta_b)
  1  2     7.18711258E-01   # sin(theta_b)
  2  1    -7.18711258E-01   # -sin(theta_b)
  2  2     6.95308656E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06518843E-01   # cos(theta_tau)
  1  2     7.07694231E-01   # sin(theta_tau)
  2  1    -7.07694231E-01   # -sin(theta_tau)
  2  2     7.06518843E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65751952E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077643E+03  # DRbar Higgs Parameters
         1     4.54978600E+02   # mu(Q)               
         2     3.89279405E+01   # tanbeta(Q)          
         3     2.41177687E+02   # vev(Q)              
         4     1.06984587E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077643E+03  # The gauge couplings
     1     3.65526050E-01   # gprime(Q) DRbar
     2     6.44508023E-01   # g(Q) DRbar
     3     1.00845386E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077643E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077643E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077643E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39422316E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21310126E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04346909E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077643E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.26079700E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.36468975E+05   # M^2_Hd              
        22     1.17282299E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43586941E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57940621E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.25202406E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.95600753E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16693314E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.57184070E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.29794909E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.16406769E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.80197201E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.29644391E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14922460E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18880415E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.71780959E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.14304567E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.29794909E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.16406769E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.80197201E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.29644391E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14922460E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18880415E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.71780959E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.14304567E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43443931E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54631009E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.40384892E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.33129165E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.51009561E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.95601978E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.26518758E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06222355E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.35860560E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.35860560E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.52144775E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.52144775E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.35860560E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.35860560E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.52144775E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.52144775E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47947783E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47947783E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35409569E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35409569E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46090559E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.08579404E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.23573874E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97205106E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64111193E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.85940858E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96834344E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00399434E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07768780E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.87847969E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.65764825E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09203315E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49203942E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.02677051E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70412449E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36289712E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40434475E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54479064E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.14162965E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.05013839E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26901161E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.57951792E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.01494279E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.42175862E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96695140E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35341580E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.24402656E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.48373849E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.39033223E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.87766679E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.17888143E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30162039E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.00563451E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.51895399E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34984319E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18467542E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61703194E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.98029005E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44921525E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.85543846E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.26856679E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05992857E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.24933726E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13240744E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67106486E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03392117E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.46371372E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.88439634E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.03552976E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89865297E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61678627E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.31002102E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42816285E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.42718092E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.46849044E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.70825366E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.65966696E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14339573E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15867580E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45459916E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.97017115E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.12188157E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.89756957E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52108743E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61703194E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.98029005E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44921525E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.85543846E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.26856679E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05992857E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.24933726E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13240744E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67106486E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03392117E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.46371372E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.88439634E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.03552976E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89865297E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61678627E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.31002102E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42816285E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.42718092E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.46849044E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.70825366E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.65966696E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14339573E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15867580E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45459916E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.97017115E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.12188157E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.89756957E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52108743E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.02557176E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10103027E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06145662E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.02420329E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.06524554E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.82821250E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     7.23234049E-04    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.72010920E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99493459E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.28931714E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.48664367E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.89453410E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.02557176E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10103027E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06145662E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.02420329E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.06524554E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.82821250E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     7.23234049E-04    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.72010920E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99493459E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.28931714E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.48664367E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.89453410E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49653997E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51111702E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.02529306E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.21085233E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.21934896E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.78569514E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.34874649E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44867653E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.21070938E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.69394904E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.33376702E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.50268654E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.71410193E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.26934022E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.03807473E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00837265E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89668573E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.09928027E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.86998698E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.09092003E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.05233060E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.03807473E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00837265E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89668573E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.09928027E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.86998698E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.09092003E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.05233060E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12317836E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.56097870E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28253619E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.86292502E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.56193045E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.98158848E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.77495516E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.73248090E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.22594145E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.32875764E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.91301090E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
