#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.58537294E+02   # ~chi_20
   1000025    -4.45599568E+02   # ~chi_30
   1000035     4.56059394E+02   # ~chi_40
   1000024     2.58693229E+02   # ~chi_1+
   1000037     4.58408128E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.87783994E-01   # N_11
  1  2     1.05042020E-02   # N_12
  1  3     1.37457509E-01   # N_13
  1  4     7.26489993E-02   # N_14
  2  1     1.46102319E-02   # N_21
  2  2     9.51757529E-01   # N_22
  2  3    -2.61886797E-01   # N_23
  2  4     1.59246516E-01   # N_24
  3  1     1.48626800E-01   # N_31
  3  2    -7.43063614E-02   # N_32
  3  3    -6.90081065E-01   # N_33
  3  4    -7.04398157E-01   # N_34
  4  1     4.44904199E-02   # N_41
  4  2    -2.97532910E-01   # N_42
  4  3    -6.60536799E-01   # N_43
  4  4     6.87885097E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.30676506E-01   # U_11
  1  2     3.65843192E-01   # U_12
  2  1     3.65843192E-01   # U_21
  2  2     9.30676506E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.74848828E-01   # V_11
  1  2     2.22867142E-01   # V_12
  2  1     2.22867142E-01   # V_21
  2  2     9.74848828E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86706769E-01   # cos(theta_t)
  1  2     8.09799461E-01   # sin(theta_t)
  2  1    -8.09799461E-01   # -sin(theta_t)
  2  2    -5.86706769E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94685475E-01   # cos(theta_b)
  1  2     7.19313625E-01   # sin(theta_b)
  2  1    -7.19313625E-01   # -sin(theta_b)
  2  2     6.94685475E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06500290E-01   # cos(theta_tau)
  1  2     7.07712753E-01   # sin(theta_tau)
  2  1    -7.07712753E-01   # -sin(theta_tau)
  2  2     7.06500290E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66150546E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077588E+03  # DRbar Higgs Parameters
         1     4.30092600E+02   # mu(Q)               
         2     3.89341940E+01   # tanbeta(Q)          
         3     2.41161164E+02   # vev(Q)              
         4     1.08545623E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077588E+03  # The gauge couplings
     1     3.65539254E-01   # gprime(Q) DRbar
     2     6.44265027E-01   # g(Q) DRbar
     3     1.00845279E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077588E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077588E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077588E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077588E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39472139E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077588E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.23383985E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077588E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04590751E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077588E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.47317700E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.61755635E+05   # M^2_Hd              
        22     3.39145423E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43477485E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.61772808E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.98424008E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.23442950E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15910615E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.33112732E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.18478248E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06434770E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.11760853E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.06460874E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11568263E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.09347277E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.29642824E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.86736663E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.18478248E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06434770E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.11760853E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.06460874E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11568263E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.09347277E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.29642824E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.86736663E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.69543446E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.60797858E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.42471888E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.30228419E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56925281E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.92616278E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.27039806E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06921468E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.16817962E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.16817962E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.96645133E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.96645133E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.16817962E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.16817962E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.96645133E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.96645133E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48445929E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48445929E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36176089E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36176089E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.49267147E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.35783175E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.67784315E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94918882E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69258293E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.57979065E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09691261E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.97690938E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08093103E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.75167126E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06353662E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10545245E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39485918E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21960217E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.51469358E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35855853E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40299385E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54100407E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.17359760E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.32264298E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.35110590E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.39534515E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.18966320E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.58576403E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.79664164E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34967991E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26043380E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.51701601E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.37503412E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.32050902E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.19561983E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.36204906E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.06991517E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.61204854E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34164547E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15844341E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60244919E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01187649E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.36332988E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.38888615E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.10650825E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.93004907E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.50229382E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13916430E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66981812E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00022241E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.73446761E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.79891698E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.86890661E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90304607E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60220546E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.08180155E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.33691764E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.64950681E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.35979640E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.49507222E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.74539118E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15017830E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15836287E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44176144E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.14808094E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.17132815E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.83613263E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52337433E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60244919E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01187649E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.36332988E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.38888615E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.10650825E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.93004907E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.50229382E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13916430E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66981812E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00022241E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.73446761E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.79891698E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.86890661E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90304607E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60220546E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.08180155E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.33691764E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.64950681E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.35979640E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.49507222E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.74539118E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15017830E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15836287E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44176144E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.14808094E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.17132815E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.83613263E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52337433E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.39297766E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.19146297E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04026369E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.76236798E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.38374808E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.70920210E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     4.52061303E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.56051156E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98004111E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.97031636E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.69585001E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.03007238E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.39297766E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.19146297E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04026369E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.76236798E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.38374808E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.70920210E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     4.52061303E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.56051156E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98004111E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.97031636E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.69585001E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.03007238E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49341645E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52938577E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.11673941E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.08857681E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.31637475E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.88086302E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.32516645E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44820200E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.17550898E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.70730675E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.37049902E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.60497080E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.44733516E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53095537E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.40627953E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07227883E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83864453E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.62985071E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.49646494E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.05577973E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.27024127E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.40627953E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07227883E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83864453E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.62985071E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.49646494E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.05577973E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.27024127E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11027298E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.45440521E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.18710325E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.92227457E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.44424843E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.92894671E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.83486192E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.78107179E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.91154775E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.03930652E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.81430651E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
