#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.58549589E+02   # ~chi_20
   1000025    -4.44716355E+02   # ~chi_30
   1000035     4.56163492E+02   # ~chi_40
   1000024     2.58693846E+02   # ~chi_1+
   1000037     4.58407113E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91439091E-01   # N_11
  1  2     7.86908706E-03   # N_12
  1  3     1.20369990E-01   # N_13
  1  4     4.99767210E-02   # N_14
  2  1     1.61927296E-02   # N_21
  2  2     9.51815749E-01   # N_22
  2  3    -2.61661102E-01   # N_23
  2  4     1.59116444E-01   # N_24
  3  1     1.20397251E-01   # N_31
  3  2    -7.46039284E-02   # N_32
  3  3    -6.93492854E-01   # N_33
  3  4    -7.06403862E-01   # N_34
  4  1     4.78625846E-02   # N_41
  4  2    -2.97353512E-01   # N_42
  4  3    -6.60387912E-01   # N_43
  4  4     6.87879254E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.30679143E-01   # U_11
  1  2     3.65836484E-01   # U_12
  2  1     3.65836484E-01   # U_21
  2  2     9.30679143E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.74849642E-01   # V_11
  1  2     2.22863582E-01   # V_12
  2  1     2.22863582E-01   # V_21
  2  2     9.74849642E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86688626E-01   # cos(theta_t)
  1  2     8.09812606E-01   # sin(theta_t)
  2  1    -8.09812606E-01   # -sin(theta_t)
  2  2    -5.86688626E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94686111E-01   # cos(theta_b)
  1  2     7.19313011E-01   # sin(theta_b)
  2  1    -7.19313011E-01   # -sin(theta_b)
  2  2     6.94686111E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06500327E-01   # cos(theta_tau)
  1  2     7.07712716E-01   # sin(theta_tau)
  2  1    -7.07712716E-01   # -sin(theta_tau)
  2  2     7.06500327E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66164051E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077589E+03  # DRbar Higgs Parameters
         1     4.30092600E+02   # mu(Q)               
         2     3.89341534E+01   # tanbeta(Q)          
         3     2.41155522E+02   # vev(Q)              
         4     1.08814222E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077589E+03  # The gauge couplings
     1     3.65539460E-01   # gprime(Q) DRbar
     2     6.44265254E-01   # g(Q) DRbar
     3     1.00845287E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077589E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077589E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077589E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077589E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39492777E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077589E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.23398136E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077589E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04600700E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077589E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.96886700E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.61912482E+05   # M^2_Hd              
        22     3.39964618E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43477472E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.62553214E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.12229716E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.22156210E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16571399E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.31701293E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.33924731E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05983525E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.79123580E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.06818586E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16130443E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.09157137E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.70556567E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.85768066E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.33924731E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05983525E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.79123580E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.06818586E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16130443E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.09157137E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.70556567E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.85768066E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.51514204E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.60164044E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.45171191E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.29596550E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50448752E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.92483390E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.35381936E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06793341E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.16116600E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.16116600E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.95962529E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.95962529E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.16116600E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.16116600E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.95962529E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.95962529E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47693934E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47693934E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35954170E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35954170E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.49458076E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.01020619E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.68448218E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98199206E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69473972E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.57850027E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09621331E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.97360422E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.08116387E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.90315214E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06321129E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09452514E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39205037E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21916998E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.51442565E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35821660E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40307837E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54054975E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.17440173E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.08676720E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34951898E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.67514381E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.16706676E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.58550117E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.79649875E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.34952838E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26054956E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.51777786E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.25714648E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.32175261E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.18545454E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.36375670E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.06910591E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.61176866E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34150947E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15853321E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60263098E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.96021693E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.36500583E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.78493175E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.09449475E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.92986577E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.50211731E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13908009E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67268945E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03927515E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.07106577E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.76492341E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.09116240E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89291338E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60238789E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.42329659E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.33563659E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.39538459E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.36673345E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.49492234E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.74488242E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15009267E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15908052E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45743598E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.86458407E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.08009253E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.28026348E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51809637E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60263098E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.96021693E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.36500583E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.78493175E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.09449475E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.92986577E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.50211731E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13908009E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67268945E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03927515E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.07106577E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.76492341E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.09116240E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89291338E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60238789E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.42329659E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.33563659E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.39538459E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.36673345E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.49492234E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.74488242E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15009267E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15908052E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45743598E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.86458407E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.08009253E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.28026348E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51809637E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.48454918E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.41751460E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96606397E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.09246086E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.32103519E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.55918182E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     4.40183337E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.92331248E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98777630E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.96358396E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.29702989E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     9.63084350E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.48454918E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.41751460E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96606397E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.09246086E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.32103519E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.55918182E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     4.40183337E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.92331248E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98777630E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.96358396E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.29702989E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     9.63084350E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.49917909E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52202167E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.11463047E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.29853513E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.26667670E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.87450101E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.32325661E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.45386083E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.21214766E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.72937611E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.33946977E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.60361563E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.44496973E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.52685960E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.49660313E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30881068E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76020608E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.60012942E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.46617663E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.89934669E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.23746598E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.49660313E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30881068E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76020608E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.60012942E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.46617663E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.89934669E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.23746598E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11257429E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.62928643E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.18198751E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.80530080E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.46912063E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.92620247E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.83391630E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.75950131E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.69579600E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.49265264E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.68899952E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
