#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008133E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06883282E+02   # ~chi_20
   1000025    -1.10146082E+03   # ~chi_30
   1000035     1.10271816E+03   # ~chi_40
   1000024     1.06877643E+02   # ~chi_1+
   1000037     1.10401381E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99105805E-01   # N_11
  1  2    -9.29882129E-03   # N_12
  1  3     4.10543577E-02   # N_13
  1  4    -3.95763174E-03   # N_14
  2  1     1.22533873E-02   # N_21
  2  2     9.97326895E-01   # N_22
  2  3    -7.13531534E-02   # N_23
  2  4     9.88165292E-03   # N_24
  3  1     2.57651035E-02   # N_31
  3  2    -4.37558729E-02   # N_32
  3  3    -7.05115516E-01   # N_33
  3  4    -7.07272007E-01   # N_34
  4  1     3.12026467E-02   # N_41
  4  2    -5.77756053E-02   # N_42
  4  3    -7.04297789E-01   # N_43
  4  4     7.06861371E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94849357E-01   # U_11
  1  2     1.01364479E-01   # U_12
  2  1     1.01364479E-01   # U_21
  2  2     9.94849357E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99901174E-01   # V_11
  1  2     1.40584966E-02   # V_12
  2  1     1.40584966E-02   # V_21
  2  2     9.99901174E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73523427E-01   # cos(theta_t)
  1  2     8.19189159E-01   # sin(theta_t)
  2  1    -8.19189159E-01   # -sin(theta_t)
  2  2    -5.73523427E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98676397E-01   # cos(theta_b)
  1  2     7.15437833E-01   # sin(theta_b)
  2  1    -7.15437833E-01   # -sin(theta_b)
  2  2     6.98676397E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06644228E-01   # cos(theta_tau)
  1  2     7.07569032E-01   # sin(theta_tau)
  2  1    -7.07569032E-01   # -sin(theta_tau)
  2  2     7.06644228E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29820263E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00081330E+03  # DRbar Higgs Parameters
         1     1.08805700E+03   # mu(Q)               
         2     2.39571573E+01   # tanbeta(Q)          
         3     2.41933699E+02   # vev(Q)              
         4     9.65307194E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00081330E+03  # The gauge couplings
     1     3.65467882E-01   # gprime(Q) DRbar
     2     6.45957178E-01   # g(Q) DRbar
     3     1.00852018E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00081330E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00081330E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00081330E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00081330E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35450378E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00081330E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.06971083E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00081330E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.45829292E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00081330E+03  # The soft SUSY breaking masses at the scale Q
         1     6.20987100E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.69419087E+05   # M^2_Hd              
        22    -9.85373431E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44205119E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.10318896E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.77702147E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.78393608E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19289571E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.01870931E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.02522826E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.33829830E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.26654262E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.54510571E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.99859890E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.37747048E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.74830440E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.85906995E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.02522826E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.33829830E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.26654262E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.54510571E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.99859890E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.37747048E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.74830440E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.85906995E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.10952518E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.36364508E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.86363691E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.87479745E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.20724894E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.31076099E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.44196434E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.29095420E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.71604405E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.71604405E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.54676197E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.54676197E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.71604405E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.71604405E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.54676197E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.54676197E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.68379627E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.68379627E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.90858196E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.90858196E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.72460911E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.83759835E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.13773187E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99873987E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38808415E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03482357E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.23047209E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.50347292E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.97510764E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.79238357E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.56143293E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93189534E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62687138E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92688277E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41942729E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.66355371E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92474310E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.76740441E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.05068852E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60261661E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27842995E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.68833153E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.53228336E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.54087333E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20167651E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.88758827E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.09108779E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.38423626E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.67731009E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.04170600E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.44348474E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.60042424E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06584218E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66092323E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.90150093E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.57905756E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66520327E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.35255149E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59800197E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.01796744E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.36765321E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19874346E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.87428358E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11055601E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67669183E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11478997E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.18136412E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.09694877E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.07340267E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87942154E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66510732E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01804187E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57490234E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.71687354E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.08281493E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14808095E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.09573553E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12145548E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16015962E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48684973E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.23359214E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.57762333E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.11061805E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51105853E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66520327E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.35255149E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59800197E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.01796744E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.36765321E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19874346E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.87428358E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11055601E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67669183E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11478997E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.18136412E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.09694877E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.07340267E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87942154E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66510732E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01804187E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57490234E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.71687354E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.08281493E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14808095E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.09573553E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12145548E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16015962E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48684973E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.23359214E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.57762333E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.11061805E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51105853E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.24636182E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10636571E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00181426E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89182003E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.48417608E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99874968E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.25031700E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.24636182E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10636571E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00181426E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89182003E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.48417608E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99874968E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.25031700E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70382357E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08417607E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.06965838E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.04001624E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.87843813E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.06407845E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.90241659E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63609891E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.08152092E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84437942E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.29822173E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.47264072E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.60540275E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.91610664E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.09621815E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.19033783E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89920562E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91045655E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.09621815E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.19033783E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89920562E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91045655E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62453711E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.43704926E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.79692979E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.32264735E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.05601466E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.71022397E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.32258514E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.27630696E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.22471131E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.21894525E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.57984505E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.57999399E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.96504397E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.45208649E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.04987600E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.04987600E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.39951537E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.39951537E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99414304E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.01515830E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96265010E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.01029690E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     2.13040676E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.50511555E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
