#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.96767330E+02   # ~chi_20
   1000025    -5.01093100E+02   # ~chi_30
   1000035     5.16849425E+02   # ~chi_40
   1000024     2.90746856E+02   # ~chi_1+
   1000037     5.15593526E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.25373118E-01   # N_11
  1  2    -6.25621681E-01   # N_12
  1  3     2.46388466E-01   # N_13
  1  4    -1.47390892E-01   # N_14
  2  1     6.72728361E-01   # N_21
  2  2     7.32665148E-01   # N_22
  2  3    -8.75085711E-02   # N_23
  2  4     5.45947166E-02   # N_24
  3  1     3.77151613E-02   # N_31
  3  2    -6.56195357E-02   # N_32
  3  3    -7.01540811E-01   # N_33
  3  4    -7.08598711E-01   # N_34
  4  1     1.40882784E-01   # N_41
  4  2    -2.59794859E-01   # N_42
  4  3    -6.62929456E-01   # N_43
  4  4     6.87883136E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.45266635E-01   # U_11
  1  2     3.26298926E-01   # U_12
  2  1     3.26298926E-01   # U_21
  2  2     9.45266635E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.79771408E-01   # V_11
  1  2     2.00119936E-01   # V_12
  2  1     2.00119936E-01   # V_21
  2  2     9.79771408E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72444425E-01   # cos(theta_t)
  1  2     8.19943523E-01   # sin(theta_t)
  2  1    -8.19943523E-01   # -sin(theta_t)
  2  2    -5.72444425E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89446801E-01   # cos(theta_b)
  1  2     7.24336323E-01   # sin(theta_b)
  2  1    -7.24336323E-01   # -sin(theta_b)
  2  2     6.89446801E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06259959E-01   # cos(theta_tau)
  1  2     7.07952590E-01   # sin(theta_tau)
  2  1    -7.07952590E-01   # -sin(theta_tau)
  2  2     7.06259959E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30291831E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078381E+03  # DRbar Higgs Parameters
         1     4.88709400E+02   # mu(Q)               
         2     2.39718038E+01   # tanbeta(Q)          
         3     2.41321545E+02   # vev(Q)              
         4     1.08118973E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078381E+03  # The gauge couplings
     1     3.65670079E-01   # gprime(Q) DRbar
     2     6.44224118E-01   # g(Q) DRbar
     3     1.00852162E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078381E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078381E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078381E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37640211E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.23773267E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47158060E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078381E+03  # The soft SUSY breaking masses at the scale Q
         1     3.01147400E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.12390353E+05   # M^2_Hd              
        22    -2.12785324E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43447732E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14185223E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.74033879E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.50418147E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24537760E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03987237E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.67784597E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.09964043E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.97638846E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.02722715E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38071172E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.55150590E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.93214249E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.57281817E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.67784597E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.09964043E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.97638846E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.02722715E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38071172E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.55150590E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.93214249E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.57281817E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.87820782E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.12466841E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.45657738E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.48184408E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.19439614E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.53713486E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01342242E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13477362E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.73301109E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.73301109E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.44091433E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.44091433E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.73301109E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.73301109E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.44091433E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.44091433E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.59964556E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.59964556E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24666299E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24666299E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.08313460E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.32313398E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.36632792E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14531423E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80377669E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.33229507E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.93200805E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16725324E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00924533E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     7.01711996E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.54953978E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14483385E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43277969E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.24029552E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.06908128E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47263089E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85002006E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65212590E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.62632888E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.12188010E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.94729917E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.31877631E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.13179336E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63146690E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22599027E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73720591E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43669940E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.03619605E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.72966907E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.03752519E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.69824576E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.19462509E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40841413E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.55280328E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65564417E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17131905E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58915991E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.18726784E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.91537478E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.56558727E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.35659772E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.97619484E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.99963126E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14551510E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66666596E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.15282757E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.84879218E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.61851783E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.81336802E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91462805E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58889717E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.51024628E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.49584276E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.32615343E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.04878184E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.63363416E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.31834563E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15656100E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15762707E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.74951084E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.65508008E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.02250725E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.81259319E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52939247E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58915991E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.18726784E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.91537478E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.56558727E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.35659772E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.97619484E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.99963126E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14551510E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66666596E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.15282757E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.84879218E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.61851783E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.81336802E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91462805E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58889717E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.51024628E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.49584276E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.32615343E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.04878184E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.63363416E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.31834563E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15656100E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15762707E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.74951084E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.65508008E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.02250725E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.81259319E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52939247E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.87159897E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.98349712E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.54634775E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.95530254E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.49038265E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.13245481E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.67545194E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.87159897E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.98349712E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.54634775E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.95530254E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.49038265E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.13245481E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.67545194E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74391972E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.89986045E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.39815826E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.93232699E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.24218883E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.17977183E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.75787096E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.71201977E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     8.93111556E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.33168049E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.31888328E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.80742971E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.50325137E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.65932529E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.45812570E-03   # snu_eL decays
#          BR         NDA      ID1       ID2
     8.92636197E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.07363803E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.45812570E-03   # snu_muL decays
#          BR         NDA      ID1       ID2
     8.92636197E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.07363803E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60527546E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.00090079E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.42342470E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.99667682E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.02705464E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43369146E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.00393052E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.59497129E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.89059035E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.58294617E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.02658966E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.02284772E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.77026100E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.66251499E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.46488512E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.46488512E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.63806577E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.63806577E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.85600705E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.99560785E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.63958368E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.28425831E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.63629636E-04   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.50000000E-01    2     1000012       -12   # BR(~chi_20 -> ~nu_eL    nu_eb)
     2.50000000E-01    2    -1000012        12   # BR(~chi_20 -> ~nu_eL*   nu_e )
     2.50000000E-01    2     1000014       -14   # BR(~chi_20 -> ~nu_muL   nu_mub)
