#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008098E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.04926098E+02   # ~chi_20
   1000025    -1.00652769E+03   # ~chi_30
   1000035     1.00890686E+03   # ~chi_40
   1000024     2.04717443E+02   # ~chi_1+
   1000037     1.00988758E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.78036507E-01   # N_11
  1  2    -1.98651935E-01   # N_12
  1  3     6.13768138E-02   # N_13
  1  4    -1.46590031E-02   # N_14
  2  1     2.03009885E-01   # N_21
  2  2     9.76497067E-01   # N_22
  2  3    -7.03298723E-02   # N_23
  2  4     1.71514778E-02   # N_24
  3  1     2.48056370E-02   # N_31
  3  2    -4.35123808E-02   # N_32
  3  3    -7.05056547E-01   # N_33
  3  4    -7.07380109E-01   # N_34
  4  1     4.02027092E-02   # N_41
  4  2    -7.13971921E-02   # N_42
  4  3    -7.02980697E-01   # N_43
  4  4     7.06473158E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93399438E-01   # U_11
  1  2     1.14706396E-01   # U_12
  2  1     1.14706396E-01   # U_21
  2  2     9.93399438E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99608527E-01   # V_11
  1  2     2.79784489E-02   # V_12
  2  1     2.79784489E-02   # V_21
  2  2     9.99608527E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73367498E-01   # cos(theta_t)
  1  2     8.19298305E-01   # sin(theta_t)
  2  1    -8.19298305E-01   # -sin(theta_t)
  2  2    -5.73367498E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98005779E-01   # cos(theta_b)
  1  2     7.16092126E-01   # sin(theta_b)
  2  1    -7.16092126E-01   # -sin(theta_b)
  2  2     6.98005779E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06668776E-01   # cos(theta_tau)
  1  2     7.07544515E-01   # sin(theta_tau)
  2  1    -7.07544515E-01   # -sin(theta_tau)
  2  2     7.06668776E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30346269E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080976E+03  # DRbar Higgs Parameters
         1     9.93102300E+02   # mu(Q)               
         2     2.39600023E+01   # tanbeta(Q)          
         3     2.41885451E+02   # vev(Q)              
         4     1.03528452E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080976E+03  # The gauge couplings
     1     3.65521913E-01   # gprime(Q) DRbar
     2     6.44345893E-01   # g(Q) DRbar
     3     1.00851899E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080976E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080976E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080976E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080976E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35709470E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080976E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.09751923E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080976E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46410150E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080976E+03  # The soft SUSY breaking masses at the scale Q
         1     2.05757700E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.47959939E+04   # M^2_Hd              
        22    -7.84900456E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43502942E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.28859594E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.09322118E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.95474186E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21108480E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03774980E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.13479889E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.84980527E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.47666862E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.24959752E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.76333632E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.39677060E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.91445171E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.66579174E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.13479889E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.84980527E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.47666862E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.24959752E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.76333632E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.39677060E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.91445171E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.66579174E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.30416101E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.87203588E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.85438100E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.85734110E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.92245414E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.28219981E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.13754182E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.02511476E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.39581541E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.39581541E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.34738551E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.34738551E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.39581541E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.39581541E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.34738551E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.34738551E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.30877901E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.30877901E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.71977209E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.71977209E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.97140231E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.88406240E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.16825994E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04459447E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44534781E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.32611415E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.32909175E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.43122323E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.17983104E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.52237463E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.76245507E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97160235E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64975916E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91052700E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42263678E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62439631E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90846121E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73510809E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.15349867E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.07375231E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10532681E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.87349010E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.54215175E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48847617E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.28577696E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85690567E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14574970E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.48598935E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.46177661E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.09790457E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.64126532E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.97188359E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.97579114E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79669341E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85950992E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.50722519E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62584039E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.88006455E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67185994E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.16265424E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.53080572E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18414877E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.28013010E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12852969E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67230763E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.92860563E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.69194995E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.04356197E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.36182246E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89479399E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62571390E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.81981402E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.28369394E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.87820470E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.30880096E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12171980E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.51611266E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13947752E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15905842E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41720881E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.10355638E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.37230978E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.93431992E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51908407E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62584039E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.88006455E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67185994E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.16265424E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.53080572E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18414877E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.28013010E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12852969E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67230763E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.92860563E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.69194995E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.04356197E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.36182246E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89479399E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62571390E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.81981402E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.28369394E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.87820470E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.30880096E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12171980E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.51611266E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13947752E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15905842E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41720881E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.10355638E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.37230978E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.93431992E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51908407E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.22637060E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.15832893E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.60060074E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98356637E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.13456142E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.61812173E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.81878274E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.22637060E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.15832893E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.60060074E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98356637E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.13456142E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.61812173E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.81878274E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.69429737E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.66180904E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.47162373E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.32653013E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.96037656E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04981186E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.88064703E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63097093E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.54467052E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.29938812E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.65966448E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.05613818E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.50832334E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.76037747E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.06893000E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.84742884E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.20092555E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95164561E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.06893000E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.84742884E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.20092555E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95164561E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59149608E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.61074237E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.10352605E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.68881453E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.78681833E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67723342E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.83941163E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.09095240E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.71118481E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.50325168E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.56196031E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.55840630E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.65196893E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.82895238E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.00854840E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.00854840E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.65072191E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.65072191E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98912936E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.70250297E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.49961256E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99997625E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.68017455E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.36511591E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
