#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008095E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37300951E+02   # ~chi_20
   1000025    -9.95173927E+02   # ~chi_30
   1000035     9.97916571E+02   # ~chi_40
   1000024     2.36949142E+02   # ~chi_1+
   1000037     9.98778828E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.56024271E-01   # N_11
  1  2    -2.84344861E-01   # N_12
  1  3     6.93183638E-02   # N_13
  1  4    -1.89883506E-02   # N_14
  2  1     2.89162404E-01   # N_21
  2  2     9.54793620E-01   # N_22
  2  3    -6.64295645E-02   # N_23
  2  4     1.84759611E-02   # N_24
  3  1     2.43603957E-02   # N_31
  3  2    -4.27457369E-02   # N_32
  3  3    -7.05095721E-01   # N_33
  3  4    -7.07403278E-01   # N_34
  4  1     4.25354985E-02   # N_41
  4  2    -7.54317285E-02   # N_42
  4  3    -7.02582452E-01   # N_43
  4  4     7.06313446E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93016802E-01   # U_11
  1  2     1.17973006E-01   # U_12
  2  1     1.17973006E-01   # U_21
  2  2     9.93016802E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99461926E-01   # V_11
  1  2     3.28002690E-02   # V_12
  2  1     3.28002690E-02   # V_21
  2  2     9.99461926E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73354256E-01   # cos(theta_t)
  1  2     8.19307572E-01   # sin(theta_t)
  2  1    -8.19307572E-01   # -sin(theta_t)
  2  2    -5.73354256E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97924290E-01   # cos(theta_b)
  1  2     7.16171547E-01   # sin(theta_b)
  2  1    -7.16171547E-01   # -sin(theta_b)
  2  2     6.97924290E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06678323E-01   # cos(theta_tau)
  1  2     7.07534980E-01   # sin(theta_tau)
  2  1    -7.07534980E-01   # -sin(theta_tau)
  2  2     7.06678323E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30541473E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080948E+03  # DRbar Higgs Parameters
         1     9.81831000E+02   # mu(Q)               
         2     2.39605165E+01   # tanbeta(Q)          
         3     2.41889567E+02   # vev(Q)              
         4     1.05476888E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080948E+03  # The gauge couplings
     1     3.65527377E-01   # gprime(Q) DRbar
     2     6.43996246E-01   # g(Q) DRbar
     3     1.00851854E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080948E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080948E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080948E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35721167E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.10156472E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46562848E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080948E+03  # The soft SUSY breaking masses at the scale Q
         1     2.40196100E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.79736693E+04   # M^2_Hd              
        22    -7.62579301E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43346353E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.30753566E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.61791284E-10    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.85153118E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21399159E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04020283E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.11132007E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.62988190E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.42063920E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.40626643E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.71168036E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.42089881E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.87109161E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.08758116E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.11132007E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.62988190E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.42063920E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.40626643E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.71168036E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.42089881E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.87109161E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.08758116E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.13249019E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.64930981E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.98661153E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.98671385E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.84355750E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.30362841E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22715805E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.12283013E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.35704801E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.35704801E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.58456848E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.58456848E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.35704801E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.35704801E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.58456848E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.58456848E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.25043601E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.25043601E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.82987792E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.82987792E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.99313482E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.51406275E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.34147435E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05311013E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45843643E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.07559885E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35282971E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42510130E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.19854500E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.60712817E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.71542918E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97572668E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64857559E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91516215E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41519635E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62087793E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90923991E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73113176E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.16066082E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.95091341E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01462407E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.90894226E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.52053661E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48195231E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.29509279E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85514098E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.15150629E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.49278640E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.00504213E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.44978805E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.66242730E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.05028746E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.95842657E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.81854330E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85642467E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49850957E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61164653E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.77591788E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64144996E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.07431307E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.58567477E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17850549E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.54065514E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13508473E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67037856E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.74766338E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.42716721E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.98365443E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.04016394E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90159608E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61152283E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.61397538E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.10061012E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.74237949E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47189707E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11370918E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.87680133E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14605380E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15857561E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35093962E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.23540881E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.15090382E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.17742785E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52262698E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61164653E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.77591788E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64144996E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.07431307E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.58567477E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17850549E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.54065514E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13508473E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67037856E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.74766338E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.42716721E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.98365443E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.04016394E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90159608E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61152283E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.61397538E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.10061012E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.74237949E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47189707E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11370918E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.87680133E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14605380E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15857561E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35093962E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.23540881E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.15090382E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.17742785E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52262698E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.25778433E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.24287500E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.77443975E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00127275E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.67119080E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.24205339E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.57946607E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.25778433E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.24287500E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.77443975E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00127275E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.67119080E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.24205339E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.57946607E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.68458950E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.46617548E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.66591190E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.38289483E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.94931379E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04875430E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.85937459E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62182020E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.29640926E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.53318370E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.70995268E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.18026581E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.48812447E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.93260723E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.93858083E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.27527497E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.82540699E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89931804E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.93858083E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.27527497E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.82540699E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89931804E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57454532E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.93842261E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77079474E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.53587283E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.02062406E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67083404E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.93206496E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.05186242E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.93018673E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.08714563E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.75505925E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.74867189E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.78936497E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.75709117E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.47797197E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.47797197E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.99280324E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.99280324E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98622962E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.93709056E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.67360839E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99564093E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.39626628E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.34585228E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
