#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007896E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.65031210E+02   # ~chi_20
   1000025    -6.16110970E+02   # ~chi_30
   1000035     6.23943385E+02   # ~chi_40
   1000024     2.64778906E+02   # ~chi_1+
   1000037     6.24392361E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92387452E-01   # N_11
  1  2    -6.96111582E-02   # N_12
  1  3     9.42586984E-02   # N_13
  1  4    -3.79042141E-02   # N_14
  2  1     8.57012824E-02   # N_21
  2  2     9.82725445E-01   # N_22
  2  3    -1.48655971E-01   # N_23
  2  4     6.93353666E-02   # N_24
  3  1     3.55377110E-02   # N_31
  3  2    -5.94536141E-02   # N_32
  3  3    -7.02779260E-01   # N_33
  3  4    -7.08028001E-01   # N_34
  4  1     8.09907792E-02   # N_41
  4  2    -1.60842329E-01   # N_42
  4  3    -6.89288047E-01   # N_43
  4  4     7.01749405E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75601106E-01   # U_11
  1  2     2.19550636E-01   # U_12
  2  1     2.19550636E-01   # U_21
  2  2     9.75601106E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94737604E-01   # V_11
  1  2     1.02455355E-01   # V_12
  2  1     1.02455355E-01   # V_21
  2  2     9.94737604E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72521755E-01   # cos(theta_t)
  1  2     8.19889529E-01   # sin(theta_t)
  2  1    -8.19889529E-01   # -sin(theta_t)
  2  2    -5.72521755E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92639382E-01   # cos(theta_b)
  1  2     7.21284054E-01   # sin(theta_b)
  2  1    -7.21284054E-01   # -sin(theta_b)
  2  2     6.92639382E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06410591E-01   # cos(theta_tau)
  1  2     7.07802287E-01   # sin(theta_tau)
  2  1    -7.07802287E-01   # -sin(theta_tau)
  2  2     7.06410591E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29991557E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078965E+03  # DRbar Higgs Parameters
         1     6.03035500E+02   # mu(Q)               
         2     2.39689458E+01   # tanbeta(Q)          
         3     2.41464385E+02   # vev(Q)              
         4     1.07273333E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078965E+03  # The gauge couplings
     1     3.65627604E-01   # gprime(Q) DRbar
     2     6.44252745E-01   # g(Q) DRbar
     3     1.00852153E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078965E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078965E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078965E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078965E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37168628E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078965E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.20415171E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078965E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47004876E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078965E+03  # The soft SUSY breaking masses at the scale Q
         1     2.32197200E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.81433701E+05   # M^2_Hd              
        22    -1.49104076E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43461312E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.96835585E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.97226629E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.45045315E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24596698E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.07441869E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.53118410E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.49423024E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.82439887E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.49147469E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.54423396E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.67875082E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.25613615E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.85489396E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.53118410E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.49423024E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.82439887E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.49147469E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.54423396E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.67875082E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.25613615E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.85489396E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.84241580E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.57033493E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.36352827E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.37106430E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62588878E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.42034883E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.59368705E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07364291E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.18357903E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.18357903E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.31660069E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.31660069E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.18357903E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.18357903E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.31660069E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.31660069E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.98121947E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.98121947E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17231716E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17231716E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.89163050E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.13814153E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.16781896E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12758810E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65793307E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.87067753E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67602665E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.20788378E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.93098554E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.82956517E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.84852374E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11187713E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62590594E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.98884321E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.32361945E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.49710405E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85403510E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66300976E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.55253245E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.26971653E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19903219E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.23905509E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.06846927E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46941379E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38483768E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.75166535E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37326900E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.92438316E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.30299009E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.04050401E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.47897805E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.72502799E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.61105307E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.31494783E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.69505311E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24195975E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60290306E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.63058661E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58628403E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.75598706E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.13457597E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12929720E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.08979543E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13911320E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67122095E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04152427E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.00225146E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.83967792E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.50843114E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89852923E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60264499E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.72386917E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42202526E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.06450913E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.52782417E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93570726E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.33821152E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15013608E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15876978E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45735895E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.08260188E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.74519597E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.04544882E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52102439E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60290306E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.63058661E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58628403E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.75598706E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.13457597E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12929720E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.08979543E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13911320E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67122095E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04152427E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.00225146E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.83967792E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.50843114E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89852923E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60264499E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.72386917E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42202526E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.06450913E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.52782417E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93570726E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.33821152E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15013608E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15876978E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45735895E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.08260188E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.74519597E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.04544882E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52102439E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.72911890E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.29873331E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.73911023E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.96215645E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.26320730E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97977811E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.02218928E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.72911890E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.29873331E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.73911023E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.96215645E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.26320730E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97977811E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.02218928E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74784835E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.92238558E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26254295E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.85100905E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.41120662E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.10962624E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.92236630E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.70780476E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.72700364E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.75113279E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.97096188E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.65962462E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.97530696E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.18349796E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.01035561E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.15597227E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.76730042E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.07672731E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.01035561E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.15597227E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.76730042E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.07672731E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61490391E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.12471733E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.43483642E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.59633755E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.07336309E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.56220719E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.54939372E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.25330597E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.37523258E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.36083873E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.24058375E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.24077420E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.82570744E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.96354187E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.14711921E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.14711921E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.82953549E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.82953549E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.93081659E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.13349771E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.18014077E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.72684339E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.08711220E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.32060927E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
