#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007799E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.20861020E+02   # ~chi_20
   1000025    -4.23370677E+02   # ~chi_30
   1000035     4.54412987E+02   # ~chi_40
   1000024     3.09280977E+02   # ~chi_1+
   1000037     4.51109744E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.06850491E-01   # N_11
  1  2    -5.48546130E-01   # N_12
  1  3     3.61394862E-01   # N_13
  1  4    -2.62399086E-01   # N_14
  2  1     6.74954936E-01   # N_21
  2  2     7.11900062E-01   # N_22
  2  3    -1.52713727E-01   # N_23
  2  4     1.19635504E-01   # N_24
  3  1     4.07218507E-02   # N_31
  3  2    -6.96515437E-02   # N_32
  3  3    -7.00331428E-01   # N_33
  3  4    -7.09243459E-01   # N_34
  4  1     2.07701588E-01   # N_41
  4  2    -4.32948157E-01   # N_42
  4  3    -5.96328904E-01   # N_43
  4  4     6.43278930E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.58514448E-01   # U_11
  1  2     5.12789374E-01   # U_12
  2  1     5.12789374E-01   # U_21
  2  2     8.58514448E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.21209208E-01   # V_11
  1  2     3.89067596E-01   # V_12
  2  1     3.89067596E-01   # V_21
  2  2     9.21209208E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72400661E-01   # cos(theta_t)
  1  2     8.19974075E-01   # sin(theta_t)
  2  1    -8.19974075E-01   # -sin(theta_t)
  2  2    -5.72400661E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86296875E-01   # cos(theta_b)
  1  2     7.27321524E-01   # sin(theta_b)
  2  1    -7.27321524E-01   # -sin(theta_b)
  2  2     6.86296875E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06115524E-01   # cos(theta_tau)
  1  2     7.08096651E-01   # sin(theta_tau)
  2  1    -7.08096651E-01   # -sin(theta_tau)
  2  2     7.06115524E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30414872E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077988E+03  # DRbar Higgs Parameters
         1     4.11677600E+02   # mu(Q)               
         2     2.39738726E+01   # tanbeta(Q)          
         3     2.41229884E+02   # vev(Q)              
         4     1.08407029E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077988E+03  # The gauge couplings
     1     3.65704794E-01   # gprime(Q) DRbar
     2     6.44180525E-01   # g(Q) DRbar
     3     1.00852145E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077988E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077988E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077988E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077988E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37934220E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077988E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26084561E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077988E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47243034E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077988E+03  # The soft SUSY breaking masses at the scale Q
         1     3.21640300E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.85252479E+05   # M^2_Hd              
        22     4.96731380E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43427466E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24103357E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.33116454E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.34716892E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24576946E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17895978E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.33740620E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.00909452E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.07416008E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.49129691E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14329787E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40264794E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.28459668E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.31415910E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.33740620E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.00909452E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.07416008E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.49129691E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14329787E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40264794E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.28459668E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.31415910E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.76113049E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.08390615E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.51429674E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.62151013E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.51901253E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.54583429E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.04616871E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11805822E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94534183E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94534183E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.89233953E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.89233953E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94534183E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94534183E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.89233953E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.89233953E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69897705E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69897705E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25793606E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25793606E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18980377E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.00051134E-03    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.20853871E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.15607424E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.86345385E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.24580603E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18264828E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14506592E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01828852E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.01897768E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.04048933E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16701294E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.05974128E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.71144392E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     5.95553450E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45970656E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85093969E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65005837E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.65742107E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.20308540E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.10573149E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.36212832E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.16956521E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.02801557E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.82389543E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73346050E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47800589E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.10896702E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.94894197E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.62834777E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.83693020E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.03171101E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.27972596E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.70388938E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63051443E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12737222E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57404537E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.47099057E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.82620395E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.78590902E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.92940565E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.40317292E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.68194504E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15260310E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66515803E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.04368307E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.85750146E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.65638597E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.72187889E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91997119E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57378862E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.21026888E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     8.84361298E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52671069E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.65771147E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.82568933E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.33496780E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16367444E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15724783E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.35237912E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.68257447E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.39471920E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.19468500E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53216307E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57404537E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.47099057E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.82620395E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.78590902E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.92940565E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.40317292E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.68194504E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15260310E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66515803E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.04368307E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.85750146E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.65638597E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.72187889E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91997119E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57378862E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.21026888E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     8.84361298E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52671069E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.65771147E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.82568933E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.33496780E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16367444E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15724783E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.35237912E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.68257447E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.39471920E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.19468500E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53216307E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.44124446E-05   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
#
#         PDG            Width
DECAY   2000011     2.12307840E-03   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
#
#         PDG            Width
DECAY   1000013     7.44124446E-05   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
#
#         PDG            Width
DECAY   2000013     2.12307840E-03   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
#
#         PDG            Width
DECAY   1000015     2.73831627E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.04369142E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.37346280E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.95573974E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.34969624E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05697859E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16796256E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.71226871E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     6.82477841E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.22048833E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.54004600E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.28533723E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.62523348E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53245852E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     0.00000000E+00   # snu_eL decays
#
#         PDG            Width
DECAY   1000014     0.00000000E+00   # snu_muL decays
#
#         PDG            Width
DECAY   1000016     3.59091291E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.51992956E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.00289548E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.33255871E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.15072828E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.94317497E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.39820751E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.46622146E-02   # chargino1+ decays
#          BR         NDA      ID1       ID2
     4.45479071E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL   e+  )
     4.45479071E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL  mu+ )
     5.45209286E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+    nu_e)
     5.45209286E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+   nu_mu)
#
#         PDG            Width
DECAY   1000037     1.39674578E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.72533093E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.72533093E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.05166401E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.05166401E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.42296656E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.90256706E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95005640E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     8.88326127E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     4.15561979E-04   # neutralino1 decays
#          BR         NDA      ID1       ID2
     2.50000000E-01    2     1000012       -12   # BR(~chi_10 -> ~nu_eL    nu_eb)
     2.50000000E-01    2    -1000012        12   # BR(~chi_10 -> ~nu_eL*   nu_e )
     2.50000000E-01    2     1000014       -14   # BR(~chi_10 -> ~nu_muL   nu_mub)
     2.50000000E-01    2    -1000014        14   # BR(~chi_10 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000023     6.12330946E-02   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.45722418E-01    2     1000011       -11   # BR(~chi_20 -> ~e_L-     e+)
     1.45722418E-01    2    -1000011        11   # BR(~chi_20 -> ~e_L+     e-)
     7.26759577E-02    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     7.26759577E-02    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     1.45722418E-01    2     1000013       -13   # BR(~chi_20 -> ~mu_L-    mu+)
     1.45722418E-01    2    -1000013        13   # BR(~chi_20 -> ~mu_L+    mu-)
     7.26759577E-02    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     7.26759577E-02    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     3.16016247E-02    2     1000012       -12   # BR(~chi_20 -> ~nu_eL    nu_eb)
     3.16016247E-02    2    -1000012        12   # BR(~chi_20 -> ~nu_eL*   nu_e )
