#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008095E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37096102E+02   # ~chi_20
   1000025    -9.95177185E+02   # ~chi_30
   1000035     9.97906721E+02   # ~chi_40
   1000024     2.36949150E+02   # ~chi_1+
   1000037     9.98778816E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90626827E-01   # N_11
  1  2    -1.23045670E-01   # N_12
  1  3     5.72824202E-02   # N_13
  1  4    -1.53940446E-02   # N_14
  2  1     1.27577695E-01   # N_21
  2  2     9.88606291E-01   # N_22
  2  3    -7.69671907E-02   # N_23
  2  4     2.13912252E-02   # N_24
  3  1     2.44693215E-02   # N_31
  3  2    -4.27455562E-02   # N_32
  3  3    -7.05092587E-01   # N_33
  3  4    -7.07402653E-01   # N_34
  4  1     4.22335537E-02   # N_41
  4  2    -7.54332944E-02   # N_42
  4  3    -7.02594634E-01   # N_43
  4  4     7.06319280E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93016814E-01   # U_11
  1  2     1.17972908E-01   # U_12
  2  1     1.17972908E-01   # U_21
  2  2     9.93016814E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99461927E-01   # V_11
  1  2     3.28002428E-02   # V_12
  2  1     3.28002428E-02   # V_21
  2  2     9.99461927E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73353098E-01   # cos(theta_t)
  1  2     8.19308382E-01   # sin(theta_t)
  2  1    -8.19308382E-01   # -sin(theta_t)
  2  2    -5.73353098E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97924303E-01   # cos(theta_b)
  1  2     7.16171535E-01   # sin(theta_b)
  2  1    -7.16171535E-01   # -sin(theta_b)
  2  2     6.97924303E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06678326E-01   # cos(theta_tau)
  1  2     7.07534977E-01   # sin(theta_tau)
  2  1    -7.07534977E-01   # -sin(theta_tau)
  2  2     7.06678326E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30540946E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080948E+03  # DRbar Higgs Parameters
         1     9.81831000E+02   # mu(Q)               
         2     2.39605152E+01   # tanbeta(Q)          
         3     2.41889348E+02   # vev(Q)              
         4     1.05446175E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080948E+03  # The gauge couplings
     1     3.65527442E-01   # gprime(Q) DRbar
     2     6.43996312E-01   # g(Q) DRbar
     3     1.00851854E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080948E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080948E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080948E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35721740E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.10156664E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46563083E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080948E+03  # The soft SUSY breaking masses at the scale Q
         1     2.34562800E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.79726333E+04   # M^2_Hd              
        22    -7.62572649E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43346377E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.30754119E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.03996829E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.81513658E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21398299E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04021598E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.58146103E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.98301052E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.42342789E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.40376457E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.81405522E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.31831527E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.87260025E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.08627954E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.58146103E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.98301052E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.42342789E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.40376457E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.81405522E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.31831527E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.87260025E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.08627954E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.72633246E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.00908667E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.98649079E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.98696736E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.96942280E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.17890679E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22698616E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.12252621E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.35703896E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.35703896E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.58456055E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.58456055E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.35703896E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.35703896E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.58456055E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.58456055E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.25042980E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.25042980E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.82988909E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.82988909E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.99347889E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.03660122E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.82671049E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05291540E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45807039E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.07510935E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35267237E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42499728E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.19859150E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.60199146E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.71758497E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97579371E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64882512E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91515623E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41518716E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62086948E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90929372E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73117727E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.16072192E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.41115713E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16858791E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.90832678E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.52206675E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48192348E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.29505862E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85511890E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.15156027E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.49284737E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.02023845E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.43630679E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.66288450E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.04884559E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.95840527E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.81850568E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85640386E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49857654E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61166857E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07518774E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65847796E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.07094351E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.60238051E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17848181E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.54062714E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13507439E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67071967E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02495542E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.66992470E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.00102269E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.95352778E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90039078E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61154479E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.50145577E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.41191150E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.74644319E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.46993845E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11368600E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.87676482E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14604345E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15866083E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45108592E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.40465659E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.21445734E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.14647664E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52199960E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61166857E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07518774E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65847796E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.07094351E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.60238051E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17848181E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.54062714E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13507439E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67071967E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02495542E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.66992470E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.00102269E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.95352778E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90039078E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61154479E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.50145577E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.41191150E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.74644319E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.46993845E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11368600E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.87676482E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14604345E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15866083E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45108592E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.40465659E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.21445734E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.14647664E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52199960E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.35055197E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.23847896E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.36254553E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91360657E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.04264802E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.86976635E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.30233650E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.35055197E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.23847896E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.36254553E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91360657E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.04264802E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.86976635E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.30233650E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.68525889E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.82998103E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30321263E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.38142502E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.95026136E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04774596E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.85891747E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62248831E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.74725984E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.08376391E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.70941536E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.17713238E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.48723659E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.93084897E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.02602075E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.77914084E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.42417261E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.79668655E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.02602075E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.77914084E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.42417261E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.79668655E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57481307E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.33215067E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.37759001E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.54961916E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.01360268E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67041047E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.93163200E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.31994747E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.98379073E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.65743678E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.76560173E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.76453036E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.28640400E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.75694576E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.47808206E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.47808206E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.99294347E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.99294347E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98628956E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.62527726E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.30466209E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99570559E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.01144008E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.57318653E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
