#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008098E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05361073E+02   # ~chi_20
   1000025    -1.00652539E+03   # ~chi_30
   1000035     1.00891297E+03   # ~chi_40
   1000024     2.04717438E+02   # ~chi_1+
   1000037     1.00988759E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.44301343E-01   # N_11
  1  2    -5.29145415E-01   # N_12
  1  3     8.22434621E-02   # N_13
  1  4    -1.99094196E-02   # N_14
  2  1     5.33771843E-01   # N_21
  2  2     8.44401774E-01   # N_22
  2  3    -4.42323194E-02   # N_23
  2  4     1.08058358E-02   # N_24
  3  1     2.47287206E-02   # N_31
  3  2    -4.35125105E-02   # N_32
  3  3    -7.05058769E-01   # N_33
  3  4    -7.07380579E-01   # N_34
  4  1     4.03900009E-02   # N_41
  4  2    -7.13963294E-02   # N_42
  4  3    -7.02973432E-01   # N_43
  4  4     7.06469791E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93399431E-01   # U_11
  1  2     1.14706455E-01   # U_12
  2  1     1.14706455E-01   # U_21
  2  2     9.93399431E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99608526E-01   # V_11
  1  2     2.79784625E-02   # V_12
  2  1     2.79784625E-02   # V_21
  2  2     9.99608526E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73367690E-01   # cos(theta_t)
  1  2     8.19298170E-01   # sin(theta_t)
  2  1    -8.19298170E-01   # -sin(theta_t)
  2  2    -5.73367690E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98005772E-01   # cos(theta_b)
  1  2     7.16092133E-01   # sin(theta_b)
  2  1    -7.16092133E-01   # -sin(theta_b)
  2  2     6.98005772E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06668775E-01   # cos(theta_tau)
  1  2     7.07544516E-01   # sin(theta_tau)
  2  1    -7.07544516E-01   # -sin(theta_tau)
  2  2     7.06668775E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30346667E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080976E+03  # DRbar Higgs Parameters
         1     9.93102300E+02   # mu(Q)               
         2     2.39600030E+01   # tanbeta(Q)          
         3     2.41885588E+02   # vev(Q)              
         4     1.03550171E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080976E+03  # The gauge couplings
     1     3.65521876E-01   # gprime(Q) DRbar
     2     6.44345842E-01   # g(Q) DRbar
     3     1.00851899E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080976E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080976E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080976E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080976E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35709132E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080976E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.09751814E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080976E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46410007E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080976E+03  # The soft SUSY breaking masses at the scale Q
         1     2.09618700E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.47977209E+04   # M^2_Hd              
        22    -7.84904508E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43502925E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.28864463E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.24497726E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.19312935E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21107117E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03772534E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.85413205E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.90924384E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.47465414E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.25104015E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.75404589E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.40652359E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.91336092E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.67331616E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.85413205E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.90924384E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.47465414E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.25104015E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.75404589E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.40652359E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.91336092E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.67331616E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.88451086E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.91805098E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.85431013E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.85702989E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.84250179E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.36174428E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.13754852E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.02517642E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.39571965E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.39571965E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.34735275E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.34735275E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.39571965E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.39571965E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.34735275E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.34735275E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.30868176E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.30868176E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.71962551E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.71962551E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.97119133E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.79665938E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.25074441E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04472312E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44557545E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.32640133E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.32919102E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.43129892E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.17980570E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.36324299E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.92357684E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97155373E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64960523E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91053149E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42263967E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62439875E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90842181E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73504926E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.15346116E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.98078382E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.14628791E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.87391847E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.54120528E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48849387E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.28579801E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85691909E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14569483E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.48595121E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.24828114E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.31040501E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.64094080E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.97277583E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.97580453E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79671702E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85952295E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.50715225E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62582716E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.54210284E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.31812484E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.16505754E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.52110473E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18416277E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.28014214E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12853579E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67210524E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.92727495E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.16977385E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.03115601E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.41253529E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89550751E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62570071E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.23133477E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.43431198E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.87530596E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.30994585E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12173353E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.51613317E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13948364E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15900783E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.05590621E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.21952683E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.32698730E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.95246388E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51945595E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62582716E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.54210284E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.31812484E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.16505754E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.52110473E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18416277E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.28014214E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12853579E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67210524E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.92727495E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.16977385E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.03115601E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.41253529E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89550751E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62570071E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.23133477E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.43431198E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.87530596E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.30994585E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12173353E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.51613317E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13948364E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15900783E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.05590621E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.21952683E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.32698730E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.95246388E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51945595E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.21893692E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.88893731E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.97205414E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.02005692E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.83963741E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.21911128E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.78088872E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.21893692E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.88893731E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.97205414E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.02005692E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.83963741E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.21911128E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.78088872E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.69389479E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.91282465E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.21994180E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.32746458E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.95978299E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05041637E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.88092420E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63056867E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.61954301E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.22366318E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.65991569E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.05802370E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.50885923E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.76140647E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.06177003E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.13922566E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.68995327E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99177902E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.06177003E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.13922566E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.68995327E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99177902E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59133486E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.88226050E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.31697542E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.67902238E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.79088996E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67748735E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.83966688E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.19303547E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.66119561E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.14925018E-04    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.19106515E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.14558999E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     6.82912806E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.00844864E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.00844864E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.65055667E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.65055667E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98905511E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.68401250E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.86233399E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99989887E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.75370482E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.46362672E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.99233596E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
