#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008100E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.72308735E+02   # ~chi_20
   1000025    -1.01802455E+03   # ~chi_30
   1000035     1.02001472E+03   # ~chi_40
   1000024     1.72287501E+02   # ~chi_1+
   1000037     1.02114519E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98600952E-01   # N_11
  1  2    -2.38849697E-02   # N_12
  1  3     4.64382866E-02   # N_13
  1  4    -8.31454347E-03   # N_14
  2  1     2.76001046E-02   # N_21
  2  2     9.96430856E-01   # N_22
  2  3    -7.80700261E-02   # N_23
  2  4     1.63967775E-02   # N_24
  3  1     2.58353488E-02   # N_31
  3  2    -4.43121475E-02   # N_32
  3  3    -7.04998139E-01   # N_33
  3  4    -7.07351816E-01   # N_34
  4  1     3.69717034E-02   # N_41
  4  2    -6.77605406E-02   # N_42
  4  3    -7.03367742E-01   # N_43
  4  4     7.06622546E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93723072E-01   # U_11
  1  2     1.11868029E-01   # U_12
  2  1     1.11868029E-01   # U_21
  2  2     9.93723072E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99723368E-01   # V_11
  1  2     2.35199467E-02   # V_12
  2  1     2.35199467E-02   # V_21
  2  2     9.99723368E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73360498E-01   # cos(theta_t)
  1  2     8.19303204E-01   # sin(theta_t)
  2  1    -8.19303204E-01   # -sin(theta_t)
  2  2    -5.73360498E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98083974E-01   # cos(theta_b)
  1  2     7.16015897E-01   # sin(theta_b)
  2  1    -7.16015897E-01   # -sin(theta_b)
  2  2     6.98083974E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06656552E-01   # cos(theta_tau)
  1  2     7.07556724E-01   # sin(theta_tau)
  2  1    -7.07556724E-01   # -sin(theta_tau)
  2  2     7.06656552E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30140248E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080998E+03  # DRbar Higgs Parameters
         1     1.00450300E+03   # mu(Q)               
         2     2.39594814E+01   # tanbeta(Q)          
         3     2.41881403E+02   # vev(Q)              
         4     1.01342812E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080998E+03  # The gauge couplings
     1     3.65514538E-01   # gprime(Q) DRbar
     2     6.44766951E-01   # g(Q) DRbar
     3     1.00851950E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080998E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080998E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080998E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080998E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35692883E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080998E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.09337272E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080998E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46248849E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080998E+03  # The soft SUSY breaking masses at the scale Q
         1     1.44472600E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.10353044E+04   # M^2_Hd              
        22    -8.07777572E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43690308E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.26455341E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.97387901E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.17166106E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20976914E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03666439E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.04128314E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.17776038E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.55445404E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.10949384E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.92387810E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.25356317E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.97137386E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.60570914E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.04128314E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.17776038E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.55445404E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.10949384E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.92387810E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.25356317E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.97137386E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.60570914E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.14072817E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.20568801E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.73416870E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.74171291E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.10840092E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.14759829E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.05588324E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.93731184E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.43315451E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.43315451E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.15041691E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.15041691E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.43315451E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.43315451E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.15041691E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.15041691E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.36480454E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.36480454E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.62171261E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.62171261E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.94972253E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.48726614E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.78284540E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03519149E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43168291E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.56408445E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.30595765E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.43748350E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.15998263E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.74532200E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.49424072E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.96791836E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65106472E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90689385E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42893998E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62816242E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90865323E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73977869E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.14576988E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.68481861E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24757152E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.83456735E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.56459582E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49560790E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.27553361E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85887509E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14013710E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.47866894E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.65364956E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.00091193E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.62276724E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.89317680E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.99216532E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.77552428E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86278684E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.51652269E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63932366E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.06506351E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60458484E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.23967754E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.68902040E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18919525E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.30197683E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12233859E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67493897E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10462632E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.12968169E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.20118817E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.50355846E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88553925E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63919504E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.17580877E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55150190E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.04529172E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.16368324E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12886360E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.21022399E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13326926E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15971683E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48219329E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.13013824E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.94894800E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.62632892E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51425535E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63932366E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.06506351E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60458484E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.23967754E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.68902040E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18919525E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.30197683E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12233859E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67493897E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10462632E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.12968169E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.20118817E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.50355846E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88553925E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63919504E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.17580877E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55150190E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.04529172E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.16368324E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12886360E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.21022399E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13326926E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15971683E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48219329E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.13013824E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.94894800E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.62632892E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51425535E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.95523461E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.16509575E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01679821E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81810604E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.92598032E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99432868E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.67131658E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.95523461E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.16509575E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01679821E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81810604E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.92598032E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99432868E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.67131658E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70482872E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04371809E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.09465168E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.26540340E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.97028400E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04866739E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.89394097E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64097323E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.01811529E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84344904E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.61096851E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.93039245E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.52440563E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.59893941E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.79031378E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.40071170E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.79331403E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.80597427E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.79031378E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.40071170E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.79331403E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.80597427E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60774021E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.90852108E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.72947957E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.92734207E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.56618405E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.68213732E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.74941818E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.51643250E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.99503775E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.97547787E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.68931047E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.68936168E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.50812224E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.89538608E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.85197357E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.85197357E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.37040197E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.37040197E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99257849E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.59037795E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01150895E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00376278E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.05292243E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.98572484E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
