#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008095E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.36974937E+02   # ~chi_20
   1000025    -9.95199590E+02   # ~chi_30
   1000035     9.97844688E+02   # ~chi_40
   1000024     2.36949197E+02   # ~chi_1+
   1000037     9.98778735E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98530085E-01   # N_11
  1  2    -2.17891906E-02   # N_12
  1  3     4.83331888E-02   # N_13
  1  4    -1.12606740E-02   # N_14
  2  1     2.59818985E-02   # N_21
  2  2     9.95995235E-01   # N_22
  2  3    -8.24262543E-02   # N_23
  2  4     2.28985942E-02   # N_24
  3  1     2.52182456E-02   # N_31
  3  2    -4.27443223E-02   # N_32
  3  3    -7.05070813E-01   # N_33
  3  4    -7.07398129E-01   # N_34
  4  1     4.03317467E-02   # N_41
  4  2    -7.54429994E-02   # N_42
  4  3    -7.02669883E-01   # N_43
  4  4     7.06354542E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93016887E-01   # U_11
  1  2     1.17972291E-01   # U_12
  2  1     1.17972291E-01   # U_21
  2  2     9.93016887E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99461933E-01   # V_11
  1  2     3.28000782E-02   # V_12
  2  1     3.28000782E-02   # V_21
  2  2     9.99461933E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73343982E-01   # cos(theta_t)
  1  2     8.19314761E-01   # sin(theta_t)
  2  1    -8.19314761E-01   # -sin(theta_t)
  2  2    -5.73343982E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97924383E-01   # cos(theta_b)
  1  2     7.16171457E-01   # sin(theta_b)
  2  1    -7.16171457E-01   # -sin(theta_b)
  2  2     6.97924383E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06678343E-01   # cos(theta_tau)
  1  2     7.07534960E-01   # sin(theta_tau)
  2  1    -7.07534960E-01   # -sin(theta_tau)
  2  2     7.06678343E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30537268E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080948E+03  # DRbar Higgs Parameters
         1     9.81831000E+02   # mu(Q)               
         2     2.39605075E+01   # tanbeta(Q)          
         3     2.41887996E+02   # vev(Q)              
         4     1.05238584E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080948E+03  # The gauge couplings
     1     3.65527844E-01   # gprime(Q) DRbar
     2     6.43996675E-01   # g(Q) DRbar
     3     1.00851855E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080948E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080948E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080948E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35725274E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.10157828E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46564548E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080948E+03  # The soft SUSY breaking masses at the scale Q
         1     1.97178300E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.79607108E+04   # M^2_Hd              
        22    -7.62531842E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43346510E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.30720450E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.68715492E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.66102621E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21405373E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04040832E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.97811209E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.14263925E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.44299620E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.38830007E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.91515220E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.21361537E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.88359327E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07869594E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.97811209E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.14263925E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.44299620E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.38830007E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.91515220E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.21361537E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.88359327E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07869594E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.08262454E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.17254696E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.98677345E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.98965286E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.08494802E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.06839453E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22658871E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.12147287E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.35769394E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.35769394E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.58480008E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.58480008E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.35769394E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.35769394E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.58480008E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.58480008E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.25108627E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.25108627E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.83093694E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.83093694E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.99560778E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.37516257E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.53715600E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05164580E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45577145E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.07200037E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35171073E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42440129E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.19879242E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.77524435E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.52459000E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97627578E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65040649E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91514329E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41513474E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62082445E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90961775E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73135631E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.16108480E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.67776396E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24185997E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.90413312E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.53171089E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48175203E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.29485689E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85498861E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.15181701E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.49320822E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.61896766E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.84786668E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.66607088E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.03976878E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.95827910E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.81828413E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85628169E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49887688E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61180064E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.26746361E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59667643E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.04783985E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.70790371E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17833940E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.54045684E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13501333E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67276345E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09650964E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.76304599E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.12277229E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.42295127E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89318159E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61167628E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15554585E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54680048E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.77445032E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.45762844E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11354666E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.87654260E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14598211E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15917170E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47803681E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.96918708E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.65939675E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.95671232E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51824362E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61180064E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.26746361E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59667643E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.04783985E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.70790371E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17833940E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.54045684E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13501333E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67276345E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09650964E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.76304599E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.12277229E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.42295127E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89318159E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61167628E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15554585E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54680048E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.77445032E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.45762844E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11354666E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.87654260E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14598211E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15917170E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47803681E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.96918708E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.65939675E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.95671232E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51824362E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.04273662E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.90725512E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.76035279E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.33239209E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.80111428E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99715782E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.84217983E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.04273662E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.90725512E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.76035279E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.33239209E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.80111428E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99715782E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.84217983E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.68930669E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05117382E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.08869879E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.37204178E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.95648420E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04165882E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.85615960E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62653192E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.02039725E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81925323E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.70671992E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.15782660E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.48187211E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.92022758E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.69276803E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.41776428E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.46445881E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.11777691E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.69276803E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.41776428E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.46445881E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.11777691E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57643252E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.86872007E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.72603510E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.64490690E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.96970037E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.66784929E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.92901691E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.33028969E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.26246339E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.25636938E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.53310223E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.53325679E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.14808207E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.75550453E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.47920084E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.47920084E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.99436964E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.99436964E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98689903E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.65557156E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00035276E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99634526E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.17391098E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.41374334E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
