#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008113E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.39981997E+02   # ~chi_20
   1000025    -1.05299442E+03   # ~chi_30
   1000035     1.05467452E+03   # ~chi_40
   1000024     1.39703054E+02   # ~chi_1+
   1000037     1.05585407E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.30810462E-01   # N_11
  1  2    -3.59057527E-01   # N_12
  1  3     6.73443125E-02   # N_13
  1  4    -1.15896543E-02   # N_14
  2  1     3.62906576E-01   # N_21
  2  2     9.30146062E-01   # N_22
  2  3    -5.50919695E-02   # N_23
  2  4     9.59145485E-03   # N_24
  3  1     2.51271581E-02   # N_31
  3  2    -4.42701394E-02   # N_32
  3  3    -7.05059264E-01   # N_33
  3  4    -7.07319033E-01   # N_34
  4  1     3.54870056E-02   # N_41
  4  2    -6.28183949E-02   # N_42
  4  3    -7.03790489E-01   # N_43
  4  4     7.06734370E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94269336E-01   # U_11
  1  2     1.06904100E-01   # U_12
  2  1     1.06904100E-01   # U_21
  2  2     9.94269336E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99826855E-01   # V_11
  1  2     1.86080812E-02   # V_12
  2  1     1.86080812E-02   # V_21
  2  2     9.99826855E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73431520E-01   # cos(theta_t)
  1  2     8.19253497E-01   # sin(theta_t)
  2  1    -8.19253497E-01   # -sin(theta_t)
  2  2    -5.73431520E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98343030E-01   # cos(theta_b)
  1  2     7.15763238E-01   # sin(theta_b)
  2  1    -7.15763238E-01   # -sin(theta_b)
  2  2     6.98343030E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06651113E-01   # cos(theta_tau)
  1  2     7.07562156E-01   # sin(theta_tau)
  2  1    -7.07562156E-01   # -sin(theta_tau)
  2  2     7.06651113E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29982401E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00081135E+03  # DRbar Higgs Parameters
         1     1.03949600E+03   # mu(Q)               
         2     2.39584817E+01   # tanbeta(Q)          
         3     2.41902413E+02   # vev(Q)              
         4     9.92844976E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00081135E+03  # The gauge couplings
     1     3.65497710E-01   # gprime(Q) DRbar
     2     6.45270849E-01   # g(Q) DRbar
     3     1.00851984E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00081135E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00081135E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00081135E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00081135E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35586795E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00081135E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.08320994E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00081135E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46050557E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00081135E+03  # The soft SUSY breaking masses at the scale Q
         1     1.42084000E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.28170525E+04   # M^2_Hd              
        22    -8.80410343E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43911635E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.19853649E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.58255657E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.86351388E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20274153E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.02920350E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.34675157E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.50330517E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.43233137E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.37159955E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.73812293E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.53497348E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.88111830E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.24822953E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.34675157E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.50330517E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.43233137E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.37159955E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.73812293E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.53497348E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.88111830E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.24822953E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.36829080E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51773239E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.36484394E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.37257116E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.90664461E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.47027281E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.79837727E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.66528276E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.54582529E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.54582529E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.84892462E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.84892462E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.54582529E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.54582529E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.84892462E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.84892462E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.49635751E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.49635751E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.31914581E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.31914581E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.85689779E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.62024304E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.92933398E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02057600E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41347423E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.92608065E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.27196726E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.46416747E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.08458601E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.61883153E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.66893297E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95286262E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64148529E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91256230E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42768192E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.64241209E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.91422858E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.75077042E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.10721358E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.79785497E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.45219223E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.77467434E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.55284520E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51391038E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.24607040E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87030106E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.11961485E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.44028958E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.74727939E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.10033388E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.54580409E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.76695709E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.02454615E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.72674825E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.87843745E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.54230709E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65199114E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.73085366E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59098516E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.19683559E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.43873221E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19410021E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.41505012E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11655547E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67496110E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.56634311E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.42054647E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.04686230E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.07922834E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88547615E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65187479E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.43373227E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.92934947E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.91839204E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.88591022E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13827539E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.67280855E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12746952E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15972431E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.28782623E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.95738938E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.39172436E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.47311020E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51422255E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65199114E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.73085366E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59098516E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.19683559E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.43873221E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19410021E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.41505012E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11655547E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67496110E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.56634311E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.42054647E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.04686230E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.07922834E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88547615E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65187479E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.43373227E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.92934947E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.91839204E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.88591022E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13827539E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.67280855E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12746952E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15972431E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.28782623E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.95738938E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.39172436E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.47311020E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51422255E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.56951216E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.71140711E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.90859405E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00429188E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01030766E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.69904614E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.30095386E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.56951216E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.71140711E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.90859405E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00429188E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01030766E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.69904614E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.30095386E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70413316E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.29204397E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.84842582E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.17361683E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.93635237E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05774651E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.90786780E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63860541E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.10822575E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.77695537E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.47921043E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.73528633E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.56372427E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.29644936E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.41022135E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.40214355E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.57730965E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02054680E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.41022135E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.40214355E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.57730965E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02054680E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61671563E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.23448615E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.49321369E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.62632967E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.32932247E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.69573647E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.56644141E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.11085386E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.68659671E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.26058545E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.11052670E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.07666576E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.52279877E-05    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.12244269E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.81066923E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.81066923E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.90589285E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.90589285E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99506255E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.26521136E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.79154458E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00900156E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.28541728E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.39843167E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
