#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007896E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67773546E+02   # ~chi_20
   1000025    -6.16063445E+02   # ~chi_30
   1000035     6.24231023E+02   # ~chi_40
   1000024     2.64778707E+02   # ~chi_1+
   1000037     6.24392702E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.50264674E-01   # N_11
  1  2    -6.34912642E-01   # N_12
  1  3     1.67513103E-01   # N_13
  1  4    -7.69949082E-02   # N_14
  2  1     6.54130267E-01   # N_21
  2  2     7.53359331E-01   # N_22
  2  3    -6.11192297E-02   # N_23
  2  4     2.87706865E-02   # N_24
  3  1     3.39482545E-02   # N_31
  3  2    -5.94581694E-02   # N_32
  3  3    -7.02847767E-01   # N_33
  3  4    -7.08037611E-01   # N_34
  4  1     8.97999378E-02   # N_41
  4  2    -1.60624972E-01   # N_42
  4  3    -6.88628214E-01   # N_43
  4  4     7.01374916E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.75600515E-01   # U_11
  1  2     2.19553264E-01   # U_12
  2  1     2.19553264E-01   # U_21
  2  2     9.75600515E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94737485E-01   # V_11
  1  2     1.02456506E-01   # V_12
  2  1     1.02456506E-01   # V_21
  2  2     9.94737485E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72533857E-01   # cos(theta_t)
  1  2     8.19881078E-01   # sin(theta_t)
  2  1    -8.19881078E-01   # -sin(theta_t)
  2  2    -5.72533857E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92639022E-01   # cos(theta_b)
  1  2     7.21284400E-01   # sin(theta_b)
  2  1    -7.21284400E-01   # -sin(theta_b)
  2  2     6.92639022E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06410546E-01   # cos(theta_tau)
  1  2     7.07802332E-01   # sin(theta_tau)
  2  1    -7.07802332E-01   # -sin(theta_tau)
  2  2     7.06410546E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29994452E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078964E+03  # DRbar Higgs Parameters
         1     6.03035500E+02   # mu(Q)               
         2     2.39689668E+01   # tanbeta(Q)          
         3     2.41467525E+02   # vev(Q)              
         4     1.07438523E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078964E+03  # The gauge couplings
     1     3.65627095E-01   # gprime(Q) DRbar
     2     6.44252277E-01   # g(Q) DRbar
     3     1.00852151E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078964E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078964E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078964E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37158753E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.20411263E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47001524E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078964E+03  # The soft SUSY breaking masses at the scale Q
         1     2.72885300E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.81420559E+05   # M^2_Hd              
        22    -1.49168115E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43461175E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.96798193E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.80505495E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.30234134E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24618785E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.07363226E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.82512824E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.22074818E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.74319896E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.66134516E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.51119549E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.71101705E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.21052790E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.92858601E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.82512824E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.22074818E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.74319896E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.66134516E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.51119549E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.71101705E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.21052790E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.92858601E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.92207511E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.23351990E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.36386569E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.37003724E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34689919E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.68495114E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.59748342E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07422511E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.18405601E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.18405601E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.31675351E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.31675351E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.18405601E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.18405601E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.31675351E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.31675351E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.98166996E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.98166996E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17238876E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17238876E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.88889555E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.58906522E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.61425213E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12972966E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.66460423E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.87308125E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67717867E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.20847583E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.93055647E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     5.14149961E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.63212007E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11075952E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61729670E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.98889611E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.32368320E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.49718154E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85368131E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66284142E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.55202089E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.01280803E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.16344235E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.24868552E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.02161869E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46963345E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38505978E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.75182683E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37297254E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.92388231E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.85350208E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.45182475E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.47144937E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.76551614E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.61118654E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.31522489E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.69519659E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24162734E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60273327E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.30191714E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.99337990E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.83475849E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.00229032E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12947782E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.09008966E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13919201E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66859071E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.30557829E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.75128710E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.42344629E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.08839191E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90782724E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60247552E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.56545575E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.02754867E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.05505389E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.65185913E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93587598E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.33835000E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15021548E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15811235E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.30546522E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.30872374E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.59349578E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.11255828E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52586203E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60273327E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.30191714E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.99337990E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.83475849E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.00229032E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12947782E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.09008966E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13919201E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66859071E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.30557829E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.75128710E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.42344629E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.08839191E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90782724E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60247552E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.56545575E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.02754867E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.05505389E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.65185913E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93587598E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.33835000E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15021548E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15811235E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.30546522E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.30872374E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.59349578E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.11255828E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52586203E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.16534717E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.72939306E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.57288401E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.25417669E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.51170161E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.48426733E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.51573267E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.16534717E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.72939306E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.57288401E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.25417669E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.51170161E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.48426733E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.51573267E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74271867E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79935020E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.38078823E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.86917451E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.36279206E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.11730100E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.93639041E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.70267354E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.10749398E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.35531150E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.97059449E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.73453083E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.98094857E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.18573341E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.46760352E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.08204666E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.33559731E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.58439361E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.46760352E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.08204666E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.33559731E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.58439361E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61284829E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.14374527E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.07519857E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.56146898E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.12407573E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.56536263E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.55349986E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.92577476E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.77915965E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.10262572E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.81362195E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.80751370E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.97078979E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.95297861E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.15829628E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.15829628E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.83446725E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.83446725E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.93872025E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.44461614E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.73262042E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73413835E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.45148437E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.84631231E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
