#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.91900461E+02   # ~chi_20
   1000025    -5.01140145E+02   # ~chi_30
   1000035     5.16293247E+02   # ~chi_40
   1000024     2.90747210E+02   # ~chi_1+
   1000037     5.15593009E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.72466186E-01   # N_11
  1  2    -1.53309843E-01   # N_12
  1  3     1.53951740E-01   # N_13
  1  4    -8.42880212E-02   # N_14
  2  1     1.93482006E-01   # N_21
  2  2     9.50849257E-01   # N_22
  2  3    -2.05977118E-01   # N_23
  2  4     1.26585268E-01   # N_24
  3  1     3.92879481E-02   # N_31
  3  2    -6.56144028E-02   # N_32
  3  3    -7.01462152E-01   # N_33
  3  4    -7.08591601E-01   # N_34
  4  1     1.23817153E-01   # N_41
  4  2    -2.60914798E-01   # N_42
  4  3    -6.64697780E-01   # N_43
  4  4     6.89035298E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.45267902E-01   # U_11
  1  2     3.26295255E-01   # U_12
  2  1     3.26295255E-01   # U_21
  2  2     9.45267902E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.79771821E-01   # V_11
  1  2     2.00117912E-01   # V_12
  2  1     2.00117912E-01   # V_21
  2  2     9.79771821E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72432428E-01   # cos(theta_t)
  1  2     8.19951898E-01   # sin(theta_t)
  2  1    -8.19951898E-01   # -sin(theta_t)
  2  2    -5.72432428E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89447283E-01   # cos(theta_b)
  1  2     7.24335864E-01   # sin(theta_b)
  2  1    -7.24335864E-01   # -sin(theta_b)
  2  2     6.89447283E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06260006E-01   # cos(theta_tau)
  1  2     7.07952544E-01   # sin(theta_tau)
  2  1    -7.07952544E-01   # -sin(theta_tau)
  2  2     7.06260006E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30290555E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078382E+03  # DRbar Higgs Parameters
         1     4.88709400E+02   # mu(Q)               
         2     2.39717807E+01   # tanbeta(Q)          
         3     2.41318171E+02   # vev(Q)              
         4     1.08008817E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078382E+03  # The gauge couplings
     1     3.65670530E-01   # gprime(Q) DRbar
     2     6.44224602E-01   # g(Q) DRbar
     3     1.00852164E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078382E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078382E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078382E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37651161E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.23777688E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078382E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47161623E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078382E+03  # The soft SUSY breaking masses at the scale Q
         1     2.68240100E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.12417606E+05   # M^2_Hd              
        22    -2.12174116E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43447853E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14265358E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.00084926E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.22013724E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24504864E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04256759E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.37126210E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14504447E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.07216898E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.98317877E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38900405E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.54688693E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.98613024E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.56003374E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.37126210E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14504447E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.07216898E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.98317877E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38900405E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.54688693E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.98613024E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.56003374E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.16132578E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.28444802E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.45606111E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.48454801E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40600599E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.33059534E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01294125E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13515744E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.73211101E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.73211101E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.44018010E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.44018010E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.73211101E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.73211101E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.44018010E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.44018010E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.59877514E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.59877514E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24646453E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24646453E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.08560349E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.13609483E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.66490721E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14328155E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79591052E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.33098339E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.93093465E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16674737E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00929365E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.53391893E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.08444629E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14596506E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.45067530E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.24021794E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.06903052E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47254584E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85033400E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65223831E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.62681541E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.55677418E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15441507E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.30897284E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.21197733E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63125324E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22580809E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73705561E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43695550E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.03666729E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.15912876E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.66893891E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.70574914E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.13090453E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40830770E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.55254505E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65551476E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17160351E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58931601E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.44941910E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52686140E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.47678521E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.40780474E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.97603708E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.99952604E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14544224E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66907485E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.87475228E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.52796609E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.08804755E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.02712952E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90609177E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58905293E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.96085369E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.16686750E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.33677948E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01890437E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.63349603E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.31805399E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15648747E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15822918E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39607946E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.50529090E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.19355123E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.17160370E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52495804E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58931601E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.44941910E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52686140E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.47678521E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.40780474E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.97603708E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.99952604E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14544224E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66907485E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.87475228E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.52796609E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.08804755E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.02712952E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90609177E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58905293E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.96085369E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.16686750E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.33677948E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01890437E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.63349603E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.31805399E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15648747E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15822918E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39607946E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.50529090E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.19355123E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.17160370E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52495804E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.85394763E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.12083124E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.01607343E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.86309533E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.21358512E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97330390E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.66960988E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.85394763E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.12083124E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.01607343E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.86309533E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.21358512E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97330390E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.66960988E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74857118E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77488754E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.52345879E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.91442283E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.32742277E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.17271696E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.75214458E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.71667084E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.36834657E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.87527418E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.32005480E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.68903375E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.49897470E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.65649569E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.32510383E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.76846134E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.30399051E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.08498759E-02    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.32510383E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.76846134E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.30399051E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.08498759E-02    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60714017E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.39290514E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96834854E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.03653146E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.87540167E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43089527E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.99945564E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.03479585E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.93199760E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.91517676E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.75895038E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.75920319E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.34672067E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.68959995E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.45010018E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.45010018E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.60134502E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.60134502E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.82716367E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.38574513E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.46273979E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.26123299E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.00299471E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.46181586E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
