#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008095E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37734155E+02   # ~chi_20
   1000025    -9.95172403E+02   # ~chi_30
   1000035     9.97921257E+02   # ~chi_40
   1000024     2.36949138E+02   # ~chi_1+
   1000037     9.98778835E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.29867055E-01   # N_11
  1  2    -5.50823739E-01   # N_12
  1  3     8.57528703E-02   # N_13
  1  4    -2.36711744E-02   # N_14
  2  1     5.55795118E-01   # N_21
  2  2     8.30106120E-01   # N_22
  2  3    -4.32490329E-02   # N_23
  2  4     1.20472717E-02   # N_24
  3  1     2.43094610E-02   # N_31
  3  2    -4.27458216E-02   # N_32
  3  3    -7.05097183E-01   # N_33
  3  4    -7.07403567E-01   # N_34
  4  1     4.26791137E-02   # N_41
  4  2    -7.54309815E-02   # N_42
  4  3    -7.02576635E-01   # N_43
  4  4     7.06310648E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93016797E-01   # U_11
  1  2     1.17973053E-01   # U_12
  2  1     1.17973053E-01   # U_21
  2  2     9.93016797E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99461926E-01   # V_11
  1  2     3.28002815E-02   # V_12
  2  1     3.28002815E-02   # V_21
  2  2     9.99461926E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73354511E-01   # cos(theta_t)
  1  2     8.19307393E-01   # sin(theta_t)
  2  1    -8.19307393E-01   # -sin(theta_t)
  2  2    -5.73354511E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97924284E-01   # cos(theta_b)
  1  2     7.16171553E-01   # sin(theta_b)
  2  1    -7.16171553E-01   # -sin(theta_b)
  2  2     6.97924284E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06678321E-01   # cos(theta_tau)
  1  2     7.07534982E-01   # sin(theta_tau)
  2  1    -7.07534982E-01   # -sin(theta_tau)
  2  2     7.06678321E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30541718E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080948E+03  # DRbar Higgs Parameters
         1     9.81831000E+02   # mu(Q)               
         2     2.39605171E+01   # tanbeta(Q)          
         3     2.41889670E+02   # vev(Q)              
         4     1.05491295E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080948E+03  # The gauge couplings
     1     3.65527345E-01   # gprime(Q) DRbar
     2     6.43996218E-01   # g(Q) DRbar
     3     1.00851854E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080948E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080948E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080948E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35720889E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.10156379E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46562735E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080948E+03  # The soft SUSY breaking masses at the scale Q
         1     2.42848100E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.79740893E+04   # M^2_Hd              
        22    -7.62582479E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43346343E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.30752777E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.65986697E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.26813002E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21399693E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04019776E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.91841505E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.82280307E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.41934065E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.40746079E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.76116277E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.37148483E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.87039439E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.08820956E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.91841505E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.82280307E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.41934065E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.40746079E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.76116277E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.37148483E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.87039439E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.08820956E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.95078808E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.83104483E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.98668397E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.98660886E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.82163485E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.32497722E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22724809E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.12298452E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.35706259E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.35706259E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.58457644E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.58457644E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.35706259E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.35706259E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.58457644E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.58457644E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.25044852E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.25044852E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.82988527E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.82988527E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.99297164E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.60460733E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.24723064E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05320207E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45861035E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.07581899E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35290610E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42515785E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.19851803E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.55033225E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.77363597E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97569617E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64845755E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91516689E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41520007E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62088129E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90921017E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73109101E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.16063082E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.28182386E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.81538967E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.90923104E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.51980931E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48196650E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.29510960E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85515177E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.15146748E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.49275599E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.41801691E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.03599313E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.66221499E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.05097428E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.95843723E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.81856213E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85643496E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49845756E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61163598E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.02067254E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.26713194E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.07588958E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.57773368E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17851690E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.54066858E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13508962E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67021495E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.82355800E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.26621063E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.97556247E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.08160173E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90217420E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61151232E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.29934959E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.36263441E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.74048019E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47282906E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11372035E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.87681888E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14605870E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15853471E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.01775884E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.56408946E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.12128683E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.19222847E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52292785E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61163598E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.02067254E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.26713194E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.07588958E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.57773368E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17851690E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.54066858E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13508962E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67021495E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.82355800E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.26621063E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.97556247E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.08160173E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90217420E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61151232E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.29934959E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.36263441E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.74048019E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47282906E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11372035E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.87681888E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14605870E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15853471E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.01775884E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.56408946E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.12128683E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.19222847E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52292785E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.21555184E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.04249728E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.93752526E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.04204977E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.50187446E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.04475605E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.95524395E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.21555184E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.04249728E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.93752526E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.04204977E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.50187446E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.04475605E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.95524395E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.68426902E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.86985354E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.26170402E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.38359183E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.94886641E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04923727E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.85959350E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62150039E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.55580203E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.27310545E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.71021735E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.18176180E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.48854969E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.93344918E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.89901641E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.28420454E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.68835376E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94696009E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.89901641E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.28420454E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.68835376E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94696009E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57441717E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.95876820E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.50198577E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.52945498E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.02396850E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67103686E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.93227217E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.56907294E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.45546051E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.57293939E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.26433602E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.22447408E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     6.75715258E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.47792598E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.47792598E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.99274469E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.99274469E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98620459E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.92858929E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.84808512E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99561365E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.30684310E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.96573715E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.79738999E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
