#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008055E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.38276425E+02   # ~chi_10
   1000023     1.47570709E+02   # ~chi_20
   1000025    -1.67095163E+03   # ~chi_30
   1000035     1.67157147E+03   # ~chi_40
   1000024     1.47563290E+02   # ~chi_1+
   1000037     1.67250991E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99222607E-01   # N_11
  1  2    -2.76187724E-02   # N_12
  1  3     2.79830859E-02   # N_13
  1  4    -2.88638856E-03   # N_14
  2  1     2.89101845E-02   # N_21
  2  2     9.98495905E-01   # N_22
  2  3    -4.63118696E-02   # N_23
  2  4     5.03387607E-03   # N_24
  3  1     1.69146581E-02   # N_31
  3  2    -2.96805463E-02   # N_32
  3  3    -7.06226319E-01   # N_33
  3  4    -7.07161471E-01   # N_34
  4  1     2.07912602E-02   # N_41
  4  2    -3.69079467E-02   # N_42
  4  3    -7.05915394E-01   # N_43
  4  4     7.07028276E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97783724E-01   # U_11
  1  2     6.65405105E-02   # U_12
  2  1     6.65405105E-02   # U_21
  2  2     9.97783724E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99973825E-01   # V_11
  1  2     7.23529159E-03   # V_12
  2  1     7.23529159E-03   # V_21
  2  2     9.99973825E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96220577E-01   # cos(theta_t)
  1  2     8.02820667E-01   # sin(theta_t)
  2  1    -8.02820667E-01   # -sin(theta_t)
  2  2    -5.96220577E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.04003274E-01   # cos(theta_b)
  1  2     7.10196726E-01   # sin(theta_b)
  2  1    -7.10196726E-01   # -sin(theta_b)
  2  2     7.04003274E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06976619E-01   # cos(theta_tau)
  1  2     7.07236919E-01   # sin(theta_tau)
  2  1    -7.07236919E-01   # -sin(theta_tau)
  2  2     7.06976619E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15486934E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080546E+03  # DRbar Higgs Parameters
         1     1.66275400E+03   # mu(Q)               
         2     4.88657375E+01   # tanbeta(Q)          
         3     2.41790999E+02   # vev(Q)              
         4     7.73945419E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080546E+03  # The gauge couplings
     1     3.65536067E-01   # gprime(Q) DRbar
     2     6.44820753E-01   # g(Q) DRbar
     3     1.00841720E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080546E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080546E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080546E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37805148E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.43757155E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.19837646E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080546E+03  # The soft SUSY breaking masses at the scale Q
         1     1.41386400E+02   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.65249413E+06   # M^2_Hd              
        22    -2.56981570E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43696782E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.46256094E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.04708318E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.47471454E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     7.80025011E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.14583585E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.08167038E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.21128554E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.09563101E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11791410E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.54680533E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.31599342E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.39429610E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.65141365E-06    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.08167038E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.21128554E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.09563101E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11791410E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.54680533E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.31599342E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.39429610E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.65141365E-06    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.32284838E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.28108083E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.55474528E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.52719407E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.78828597E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.31095922E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.89035872E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     2.36606954E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.53091622E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.53091622E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.23709973E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.23709973E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.53091622E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.53091622E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.23709973E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.23709973E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.61513122E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.61513122E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.17539419E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.17539419E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.05828965E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.68910147E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.69240831E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.61985690E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.04044514E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.53676516E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.96713060E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.97651229E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     7.80838727E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.36470600E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04481002E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.50702580E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.22182780E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.08971913E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.68357457E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.90945228E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.65588571E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.90560953E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.07043725E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.74700803E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29053325E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.06559868E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.93128557E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59150741E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.48984362E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72872682E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     2.49996749E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.68067547E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.61533379E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.54469873E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.21230489E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.32240999E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.90595530E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.96341456E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.94329869E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.17856714E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64570302E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.75065047E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61736721E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.21160066E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.42748556E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19326320E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37287246E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11937716E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67511442E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11025966E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.43901082E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.95435225E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.99091870E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88480680E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64613532E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.21726688E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56128416E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.42055625E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.19036245E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17170058E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.16202505E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13005741E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15974931E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48434169E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.24193315E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.15066205E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.24744494E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51387657E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64570302E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.75065047E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61736721E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.21160066E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.42748556E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19326320E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37287246E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11937716E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67511442E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11025966E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.43901082E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.95435225E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.99091870E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88480680E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64613532E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.21726688E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56128416E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.42055625E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.19036245E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17170058E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.16202505E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13005741E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15974931E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48434169E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.24193315E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.15066205E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.24744494E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51387657E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.95859091E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.00083649E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.10237019E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99754616E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.97382671E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99187389E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.12611027E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.95859091E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.00083649E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.10237019E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99754616E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.97382671E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99187389E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.12611027E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     9.66809384E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.60670317E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17399514E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.21930169E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.69648784E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.94449227E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.94630378E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.13668270E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.93251561E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.87072948E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.34172130E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.86068406E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.09251213E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89817528E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00931259E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.86068406E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.09251213E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89817528E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00931259E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.28221517E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.14154852E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.09865448E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.28377819E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.20341248E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.72475455E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.25137288E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.01094152E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.03751837E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.03689706E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.66327017E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.34120859E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.33502702E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.33502702E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.65015765E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.12387624E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.12387624E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.72566130E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.55535880E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.43010066E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.04294618E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.43528155E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.46616772E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.91438592E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.92092903E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.69305106E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     6.10314664E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
