#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008055E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     7.69757513E+01   # ~chi_10
   1000023     1.47563968E+02   # ~chi_20
   1000025    -1.67096981E+03   # ~chi_30
   1000035     1.67154599E+03   # ~chi_40
   1000024     1.47563300E+02   # ~chi_1+
   1000037     1.67250992E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99639594E-01   # N_11
  1  2    -2.54415617E-03   # N_12
  1  3     2.66657464E-02   # N_13
  1  4    -1.77399245E-03   # N_14
  2  1     3.80503753E-03   # N_21
  2  2     9.98874542E-01   # N_22
  2  3    -4.70007753E-02   # N_23
  2  4     5.10856802E-03   # N_24
  3  1     1.75080587E-02   # N_31
  3  2    -2.96801138E-02   # N_32
  3  3    -7.06215102E-01   # N_33
  3  4    -7.07158249E-01   # N_34
  4  1     1.99917831E-02   # N_41
  4  2    -3.69088982E-02   # N_42
  4  3    -7.05932075E-01   # N_43
  4  4     7.07034629E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97783725E-01   # U_11
  1  2     6.65404940E-02   # U_12
  2  1     6.65404940E-02   # U_21
  2  2     9.97783725E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99973825E-01   # V_11
  1  2     7.23529066E-03   # V_12
  2  1     7.23529066E-03   # V_21
  2  2     9.99973825E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96183050E-01   # cos(theta_t)
  1  2     8.02848535E-01   # sin(theta_t)
  2  1    -8.02848535E-01   # -sin(theta_t)
  2  2    -5.96183050E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.04003256E-01   # cos(theta_b)
  1  2     7.10196744E-01   # sin(theta_b)
  2  1    -7.10196744E-01   # -sin(theta_b)
  2  2     7.04003256E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06976621E-01   # cos(theta_tau)
  1  2     7.07236917E-01   # sin(theta_tau)
  2  1    -7.07236917E-01   # -sin(theta_tau)
  2  2     7.06976621E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15478680E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080547E+03  # DRbar Higgs Parameters
         1     1.66275400E+03   # mu(Q)               
         2     4.88657186E+01   # tanbeta(Q)          
         3     2.41790859E+02   # vev(Q)              
         4     7.65179579E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080547E+03  # The gauge couplings
     1     3.65536313E-01   # gprime(Q) DRbar
     2     6.44821029E-01   # g(Q) DRbar
     3     1.00841719E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080547E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080547E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080547E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080547E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37807079E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080547E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.43754110E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080547E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.19841113E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080547E+03  # The soft SUSY breaking masses at the scale Q
         1     7.87317800E+01   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.65255183E+06   # M^2_Hd              
        22    -2.56978665E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43696842E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.45887403E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.99779671E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.62856616E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     7.81169518E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.15544193E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.54436402E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.26071580E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.12849097E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.10873717E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.54976462E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.28296436E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.41357675E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.60946243E-06    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.54436402E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.26071580E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.12849097E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.10873717E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.54976462E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.28296436E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.41357675E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.60946243E-06    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.76550330E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.33254989E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.56797211E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.54276060E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.79560618E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.28087693E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.89290448E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     2.36939974E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.54371488E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.54371488E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.24045482E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.24045482E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.54371488E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.54371488E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.24045482E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.24045482E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.62808993E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.62808993E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.18023511E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.18023511E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.06024840E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.81676945E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.60984302E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.61879663E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.03902531E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.53594662E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.96604821E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.97521983E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     7.80813615E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.44218230E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03592924E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.50737306E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.22236007E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.08993329E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.68354258E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.90945907E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.65712233E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.90613231E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.07071115E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.59163827E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.30635816E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.06141566E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.93575472E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59136788E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.48971104E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72863462E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     2.50474331E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.68098273E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.54479990E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.61989894E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.21449195E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.31816028E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.90585527E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.96325337E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.94319184E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.17964413E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64580598E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.04246380E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59460164E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.13310737E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.44068160E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19315255E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37284284E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11932990E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67671026E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11926762E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.95164344E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.37328465E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.30507328E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87920503E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64623776E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.54514633E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58772292E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.43016927E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.17429695E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17159099E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.16199984E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13001016E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16014811E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48849926E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.15063055E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.30337790E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.00154888E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51094874E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64580598E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.04246380E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59460164E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.13310737E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.44068160E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19315255E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37284284E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11932990E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67671026E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11926762E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.95164344E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.37328465E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.30507328E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87920503E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64623776E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.54514633E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58772292E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.43016927E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.17429695E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17159099E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.16199984E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13001016E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16014811E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48849926E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.15063055E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.30337790E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.00154888E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51094874E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.03193459E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11553806E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97432902E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91013291E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.26497507E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987733E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.22674562E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.03193459E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11553806E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97432902E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91013291E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.26497507E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987733E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.22674562E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.25988146E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     5.13283250E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.62944053E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.23772697E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.71058777E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.08867114E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.69608482E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.12731529E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.91662494E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.80557170E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.29777937E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.93384031E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13893150E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94085378E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92021472E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.93384031E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13893150E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94085378E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92021472E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.28954977E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.35757213E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.12517588E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.27079063E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.16827628E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.31851691E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.47121683E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.46688048E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.52345210E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.52404176E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.00144088E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.34153107E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.33484396E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.33484396E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.64995240E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.12372187E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.12372187E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.72471441E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.55428006E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.42990442E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.41921916E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.39617912E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.46596552E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.91358058E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.92011874E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.88233721E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.93832120E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
