#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.32142283E+02   # ~chi_10
   1000023     2.83042080E+02   # ~chi_20
   1000025    -1.14802337E+03   # ~chi_30
   1000035     1.15007090E+03   # ~chi_40
   1000024     2.83028934E+02   # ~chi_1+
   1000037     1.15098550E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98988914E-01   # N_11
  1  2    -1.48788281E-02   # N_12
  1  3     4.14140602E-02   # N_13
  1  4    -9.20033999E-03   # N_14
  2  1     1.79998562E-02   # N_21
  2  2     9.97078871E-01   # N_22
  2  3    -7.17300536E-02   # N_23
  2  4     1.90926539E-02   # N_24
  3  1     2.21755811E-02   # N_31
  3  2    -3.76148651E-02   # N_32
  3  3    -7.05563053E-01   # N_33
  3  4    -7.07300604E-01   # N_34
  4  1     3.47188558E-02   # N_41
  4  2    -6.47878634E-02   # N_42
  4  3    -7.03790063E-01   # N_43
  4  4     7.06595132E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94758107E-01   # U_11
  1  2     1.02256096E-01   # U_12
  2  1     1.02256096E-01   # U_21
  2  2     9.94758107E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99629298E-01   # V_11
  1  2     2.72262098E-02   # V_12
  2  1     2.72262098E-02   # V_21
  2  2     9.99629298E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97629607E-01   # cos(theta_t)
  1  2     8.01772320E-01   # sin(theta_t)
  2  1    -8.01772320E-01   # -sin(theta_t)
  2  2    -5.97629607E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02924391E-01   # cos(theta_b)
  1  2     7.11264578E-01   # sin(theta_b)
  2  1    -7.11264578E-01   # -sin(theta_b)
  2  2     7.02924391E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06944563E-01   # cos(theta_tau)
  1  2     7.07268962E-01   # sin(theta_tau)
  2  1    -7.07268962E-01   # -sin(theta_tau)
  2  2     7.06944563E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13508766E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079352E+03  # DRbar Higgs Parameters
         1     1.13662800E+03   # mu(Q)               
         2     4.90571432E+01   # tanbeta(Q)          
         3     2.41742108E+02   # vev(Q)              
         4     1.06223245E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079352E+03  # The gauge couplings
     1     3.65635469E-01   # gprime(Q) DRbar
     2     6.43587518E-01   # g(Q) DRbar
     3     1.00841053E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079352E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079352E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079352E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38468369E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87667040E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35549901E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079352E+03  # The soft SUSY breaking masses at the scale Q
         1     2.37713000E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.32658249E+05   # M^2_Hd              
        22    -1.08918900E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43170122E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.33766239E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.50360840E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.36332860E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11235842E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.90998985E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.85286145E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.12019272E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.41519289E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.12408474E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.91175508E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.17088860E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.09122704E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.31085792E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.85286145E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.12019272E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.41519289E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.12408474E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.91175508E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.17088860E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.09122704E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.31085792E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.16905222E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.21416580E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.79290497E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.77185680E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.08286183E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.10560519E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.61970200E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.39448781E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.29174146E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.29174146E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50959668E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50959668E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.29174146E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.29174146E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50959668E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50959668E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.33483098E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.33483098E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.84700587E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.84700587E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.91347628E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.19688637E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.13013945E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90348353E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29242944E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03667066E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50680913E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.27904654E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.54508618E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.87065428E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.64700492E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.77636378E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48071380E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.74987112E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.12358280E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54141566E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.28177812E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63469139E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.57283864E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.30043059E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.05825684E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08030149E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.03076184E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.10097111E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05700966E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38155564E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.11003515E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.08517231E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.07345797E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.02038158E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13740062E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17566859E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.38238867E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66436578E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51079759E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.19994792E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59013991E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.90545108E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59105654E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.19128840E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.64281478E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17323363E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.90465681E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14491656E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67080229E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09381908E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.32215942E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.52148595E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.72523989E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89961203E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59012719E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.08386607E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55670069E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.43306695E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.98803838E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12461211E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.09944395E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15588504E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15862352E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47603375E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.76707472E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.48609208E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.34322730E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52159770E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59013991E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.90545108E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59105654E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.19128840E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.64281478E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17323363E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.90465681E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14491656E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67080229E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09381908E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.32215942E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.52148595E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.72523989E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89961203E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59012719E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.08386607E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55670069E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.43306695E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.98803838E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12461211E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.09944395E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15588504E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15862352E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47603375E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.76707472E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.48609208E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.34322730E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52159770E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.37346445E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.30091845E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.94812154E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.75096001E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.30201565E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99778637E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.21363160E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.37346445E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.30091845E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.94812154E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.75096001E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.30201565E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99778637E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.21363160E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.23041166E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     7.19082520E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     9.47046150E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.86212865E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.95856268E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.72421204E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.78625596E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.49529195E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.13448523E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.15671504E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.86738403E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.27151918E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.45491809E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.79948154E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.74560037E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.27151918E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.45491809E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.79948154E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.74560037E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.89361761E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.48792737E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.63320507E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.37109505E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.14690714E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.24743382E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.24115044E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.23642540E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.10549746E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.10632633E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.70124178E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.22541199E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.07338643E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.07338643E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91818722E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.89340358E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89340358E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.71047937E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.83603518E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.86485414E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.56336747E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.85326854E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89068706E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.23749377E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.02481755E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.22859254E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
