#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.73331852E+02   # ~chi_10
   1000023     2.83112233E+02   # ~chi_20
   1000025    -1.14800369E+03   # ~chi_30
   1000035     1.15012314E+03   # ~chi_40
   1000024     2.83028893E+02   # ~chi_1+
   1000037     1.15098559E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94668106E-01   # N_11
  1  2    -9.07407746E-02   # N_12
  1  3     4.74534705E-02   # N_13
  1  4    -1.22326649E-02   # N_14
  2  1     9.40754446E-02   # N_21
  2  2     9.93053110E-01   # N_22
  2  3    -6.82985696E-02   # N_23
  2  4     1.81834222E-02   # N_24
  3  1     2.15314929E-02   # N_31
  3  2    -3.76157427E-02   # N_32
  3  3    -7.05579304E-01   # N_33
  3  4    -7.07304246E-01   # N_34
  4  1     3.63533173E-02   # N_41
  4  2    -6.47818528E-02   # N_42
  4  3    -7.03733841E-01   # N_43
  4  4     7.06569479E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94758057E-01   # U_11
  1  2     1.02256575E-01   # U_12
  2  1     1.02256575E-01   # U_21
  2  2     9.94758057E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99629295E-01   # V_11
  1  2     2.72263329E-02   # V_12
  2  1     2.72263329E-02   # V_21
  2  2     9.99629295E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97653449E-01   # cos(theta_t)
  1  2     8.01754548E-01   # sin(theta_t)
  2  1    -8.01754548E-01   # -sin(theta_t)
  2  2    -5.97653449E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02924365E-01   # cos(theta_b)
  1  2     7.11264604E-01   # sin(theta_b)
  2  1    -7.11264604E-01   # -sin(theta_b)
  2  2     7.02924365E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06944553E-01   # cos(theta_tau)
  1  2     7.07268972E-01   # sin(theta_tau)
  2  1    -7.07268972E-01   # -sin(theta_tau)
  2  2     7.06944553E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13512320E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079351E+03  # DRbar Higgs Parameters
         1     1.13662800E+03   # mu(Q)               
         2     4.90571548E+01   # tanbeta(Q)          
         3     2.41743321E+02   # vev(Q)              
         4     1.06722478E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079351E+03  # The gauge couplings
     1     3.65635068E-01   # gprime(Q) DRbar
     2     6.43587211E-01   # g(Q) DRbar
     3     1.00841051E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079351E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079351E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079351E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38463878E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87666009E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35541816E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079351E+03  # The soft SUSY breaking masses at the scale Q
         1     2.80000100E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.32577591E+05   # M^2_Hd              
        22    -1.08923987E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43170010E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.33719854E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.54447175E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.57213248E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11254873E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.91057934E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.95635723E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.00978128E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.40442763E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.21724245E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.82868405E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.25293739E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.08524142E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.35757238E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.95635723E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.00978128E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.40442763E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.21724245E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.82868405E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.25293739E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.08524142E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.35757238E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.36362140E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.09514725E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.79352615E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.77154260E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.98861824E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.18988221E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.62124252E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.39671029E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.29260941E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.29260941E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50981883E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50981883E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.29260941E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.29260941E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50981883E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50981883E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.33570824E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.33570824E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.84806905E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.84806905E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.91079665E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.93199633E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.34209711E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90474526E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29461328E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03717246E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50808804E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.27971609E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.54455016E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72252100E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.80755149E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.77604392E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47954352E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.74989310E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.12373626E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54151352E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.28120274E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63450398E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.57233812E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.78244017E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01026023E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08088381E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02953130E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.10112999E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05721376E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38166032E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.10765687E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.08468042E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.23007836E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.85285530E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13710521E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17665434E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.38248235E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66459209E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51090290E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.19969744E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58995858E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.46969790E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64518539E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.20754002E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.57106042E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17343306E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.90479491E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14500118E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66796277E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04863993E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.61770052E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.43684102E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.09106759E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90965516E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58994678E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.01936523E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46280236E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.41337899E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00732718E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12480818E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.09963940E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15596989E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15791374E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45815810E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.30295128E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.17524947E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.47353125E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52682133E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58995858E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.46969790E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64518539E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.20754002E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.57106042E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17343306E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.90479491E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14500118E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66796277E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04863993E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.61770052E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.43684102E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.09106759E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90965516E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58994678E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.01936523E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46280236E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.41337899E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00732718E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12480818E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.09963940E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15596989E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15791374E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45815810E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.30295128E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.17524947E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.47353125E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52682133E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.28866015E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.38140046E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.29780613E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96405383E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.66125531E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.91856256E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.14374358E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.28866015E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.38140046E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.29780613E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96405383E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.66125531E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.91856256E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.14374358E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.60294759E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.21036486E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.03656323E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.75307191E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.76584482E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.39148151E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.98025260E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.53787930E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.16674282E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.18974613E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.00586992E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.18827918E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.40323546E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.63261261E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96415193E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.18827918E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.40323546E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.63261261E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96415193E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81028338E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.05890438E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.51193252E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.44482025E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.23735680E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.67185120E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.13758515E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.82876302E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17306144E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17236534E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.68822506E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.22538747E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.07344510E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.07344510E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91816794E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.89348610E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89348610E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.71032863E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.83599689E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.86490696E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.09474330E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.00007689E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89072471E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.53295522E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.58473749E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.55549120E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
