#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008030E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.41806124E+02   # ~chi_10
   1000023     2.49207918E+02   # ~chi_20
   1000025    -1.52691321E+03   # ~chi_30
   1000035     1.52800728E+03   # ~chi_40
   1000024     2.49178515E+02   # ~chi_1+
   1000037     1.52884953E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97495782E-01   # N_11
  1  2    -6.22667248E-02   # N_12
  1  3     3.30196970E-02   # N_13
  1  4    -5.89233407E-03   # N_14
  2  1     6.39394552E-02   # N_21
  2  2     9.96631770E-01   # N_22
  2  3    -5.05091435E-02   # N_23
  2  4     9.25679517E-03   # N_24
  3  1     1.73047355E-02   # N_31
  3  2    -3.03294120E-02   # N_32
  3  3    -7.06153024E-01   # N_33
  3  4    -7.07197695E-01   # N_34
  4  1     2.47882473E-02   # N_41
  4  2    -4.39101072E-02   # N_42
  4  3    -7.05483120E-01   # N_43
  4  4     7.06930698E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97245019E-01   # U_11
  1  2     7.41779719E-02   # U_12
  2  1     7.41779719E-02   # U_21
  2  2     9.97245019E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99907556E-01   # V_11
  1  2     1.35970675E-02   # V_12
  2  1     1.35970675E-02   # V_21
  2  2     9.99907556E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96743245E-01   # cos(theta_t)
  1  2     8.02432240E-01   # sin(theta_t)
  2  1    -8.02432240E-01   # -sin(theta_t)
  2  2    -5.96743245E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03796525E-01   # cos(theta_b)
  1  2     7.10401613E-01   # sin(theta_b)
  2  1    -7.10401613E-01   # -sin(theta_b)
  2  2     7.03796525E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06982393E-01   # cos(theta_tau)
  1  2     7.07231147E-01   # sin(theta_tau)
  2  1    -7.07231147E-01   # -sin(theta_tau)
  2  2     7.06982393E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15459450E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080297E+03  # DRbar Higgs Parameters
         1     1.51805300E+03   # mu(Q)               
         2     4.89239013E+01   # tanbeta(Q)          
         3     2.41804665E+02   # vev(Q)              
         4     9.50397507E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080297E+03  # The gauge couplings
     1     3.65573331E-01   # gprime(Q) DRbar
     2     6.43594168E-01   # g(Q) DRbar
     3     1.00841455E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080297E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080297E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080297E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080297E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37961357E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080297E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.56043623E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080297E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29425193E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080297E+03  # The soft SUSY breaking masses at the scale Q
         1     2.47350600E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.17226940E+06   # M^2_Hd              
        22    -2.10803086E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43159494E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.65022392E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.65179385E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.49047372E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.09641805E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.21145064E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.20681383E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.86567502E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.67916187E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.19543986E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.34292400E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.07442037E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.61767347E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.69822304E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.20681383E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.86567502E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.67916187E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.19543986E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.34292400E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.07442037E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.61767347E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.69822304E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.49290293E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.93559054E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.40474919E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.39799952E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.55771795E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.03509443E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.85430523E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.43586279E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.95800293E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.95800293E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.17313553E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.17313553E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.95800293E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.95800293E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.17313553E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.17313553E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.01542649E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.01542649E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.63493393E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.63493393E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.56801296E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.64591747E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.85899121E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72937976E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.13663361E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.35024032E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15992160E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.73333844E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.28848846E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.10022357E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.92605977E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.60016298E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31453778E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.96878171E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.82567040E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.79153389E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.52311395E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.81453777E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.46200136E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.83032911E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17909908E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.96944268E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.72873960E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41184679E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.70243144E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61938239E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.43891564E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.05235921E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56076426E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.60846071E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.16057524E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.35293662E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.73696864E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.19583335E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.80985320E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.89071130E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60344195E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.15464099E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63584887E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.10212215E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.31388564E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17982004E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.55918094E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13881275E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67001937E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07843513E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.67454693E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.13126718E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.46193237E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90264434E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60375189E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.63527294E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51147078E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.70182977E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.55647501E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15358201E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65560083E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14960560E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15846162E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47000373E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.03562529E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.57067941E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.26997555E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52317658E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60344195E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.15464099E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63584887E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.10212215E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.31388564E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17982004E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.55918094E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13881275E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67001937E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07843513E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.67454693E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.13126718E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.46193237E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90264434E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60375189E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.63527294E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51147078E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.70182977E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.55647501E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15358201E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65560083E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14960560E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15846162E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47000373E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.03562529E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.57067941E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.26997555E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52317658E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.00375452E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.04759274E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.21006042E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98518030E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.22443160E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96108437E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.89156295E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.00375452E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.04759274E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.21006042E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98518030E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.22443160E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96108437E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.89156295E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.20822778E-02   # stau_1 decays
#          BR         NDA      ID1       ID2
     6.15286038E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.31696005E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.53017957E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.34369248E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.18516802E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.80602190E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.05433262E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.89676428E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.52617982E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.54978335E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.89406804E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.24831912E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76183721E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98984367E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.89406804E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.24831912E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76183721E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98984367E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     8.83625275E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.08852097E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.04562717E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.96742487E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.71916031E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.67936437E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     8.15976574E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.82965958E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.17390605E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.17066760E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.86660010E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.02580948E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.81388237E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.81388237E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75257389E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.42460596E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.42460596E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.17299595E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.06048505E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.50611441E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.72878510E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.56605505E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.54465941E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.53424355E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.54984373E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.13200538E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     4.83306465E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
