#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007887E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.08350373E+02   # ~chi_10
   1000023     3.21562258E+02   # ~chi_20
   1000025    -9.47320224E+02   # ~chi_30
   1000035     9.50912454E+02   # ~chi_40
   1000024     3.21385282E+02   # ~chi_1+
   1000037     9.51602499E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91410828E-01   # N_11
  1  2    -1.12714436E-01   # N_12
  1  3     6.27134947E-02   # N_13
  1  4    -2.16111895E-02   # N_14
  2  1     1.18545613E-01   # N_21
  2  2     9.88698923E-01   # N_22
  2  3    -8.63873903E-02   # N_23
  2  4     3.09611996E-02   # N_24
  3  1     2.43626477E-02   # N_31
  3  2    -4.23739822E-02   # N_32
  3  3    -7.05081994E-01   # N_33
  3  4    -7.07439248E-01   # N_34
  4  1     4.95779073E-02   # N_41
  4  2    -8.92991665E-02   # N_42
  4  3    -7.01044662E-01   # N_43
  4  4     7.05764884E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91324319E-01   # U_11
  1  2     1.31438559E-01   # U_12
  2  1     1.31438559E-01   # U_21
  2  2     9.91324319E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98890131E-01   # V_11
  1  2     4.71010316E-02   # V_12
  2  1     4.71010316E-02   # V_21
  2  2     9.98890131E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98836691E-01   # cos(theta_t)
  1  2     8.00871162E-01   # sin(theta_t)
  2  1    -8.00871162E-01   # -sin(theta_t)
  2  2    -5.98836691E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02188021E-01   # cos(theta_b)
  1  2     7.11991561E-01   # sin(theta_b)
  2  1    -7.11991561E-01   # -sin(theta_b)
  2  2     7.02188021E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06914698E-01   # cos(theta_tau)
  1  2     7.07298812E-01   # sin(theta_tau)
  2  1    -7.07298812E-01   # -sin(theta_tau)
  2  2     7.06914698E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12902676E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078873E+03  # DRbar Higgs Parameters
         1     9.35367100E+02   # mu(Q)               
         2     4.91411954E+01   # tanbeta(Q)          
         3     2.41660097E+02   # vev(Q)              
         4     1.13804277E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078873E+03  # The gauge couplings
     1     3.65674622E-01   # gprime(Q) DRbar
     2     6.43490738E-01   # g(Q) DRbar
     3     1.00840577E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078873E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078873E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078873E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38902610E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06849570E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40108944E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078873E+03  # The soft SUSY breaking masses at the scale Q
         1     3.16369600E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.99388194E+05   # M^2_Hd              
        22    -6.68236782E+05   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43128343E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.79902663E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.74996595E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.04217984E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14533007E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17589931E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.40919774E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.58555487E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.24433930E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.81081359E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.58049850E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.85422641E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.73343508E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.40208187E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.40919774E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.58555487E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.24433930E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.81081359E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.58049850E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.85422641E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.73343508E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.40208187E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.99903668E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.69741388E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.55104193E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.50300463E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.69284686E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.75031973E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.90071251E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.75400815E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.47938479E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.47938479E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20406655E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20406655E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.47938479E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.47938479E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20406655E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20406655E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50101739E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50101739E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09010121E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09010121E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.54237189E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.18021178E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.64365096E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96225727E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37351237E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.85258995E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.68398508E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12600018E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01477082E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66299512E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.50165160E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83781876E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.51024725E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70258259E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22075270E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44418933E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18852205E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56059492E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.16314566E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.96387692E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.55723616E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16423994E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07250478E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01854823E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13093696E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.28657306E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.50857138E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.62474039E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.02156063E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.93439695E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.24680987E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31421119E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.18903700E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88206418E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38532762E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86954373E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57145448E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.46031548E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64417917E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.10134634E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38677447E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16097345E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.63352095E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15364162E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66525490E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01313075E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.72817285E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.03495857E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.41400140E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91913856E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57132927E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.34022604E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.41536829E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.80507024E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.11631337E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08488930E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.50542599E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16469734E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15722026E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44388858E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.06094615E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.32188041E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.02739992E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53174237E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57145448E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.46031548E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64417917E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.10134634E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38677447E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16097345E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.63352095E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15364162E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66525490E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01313075E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.72817285E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.03495857E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.41400140E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91913856E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57132927E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.34022604E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.41536829E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.80507024E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.11631337E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08488930E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.50542599E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16469734E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15722026E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44388858E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.06094615E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.32188041E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.02739992E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53174237E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.51358287E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.15922047E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.35617122E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92790674E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.84926307E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.87942649E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.20573510E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.51358287E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.15922047E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.35617122E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92790674E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.84926307E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.87942649E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.20573510E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     8.23586432E-02   # stau_1 decays
#          BR         NDA      ID1       ID2
     5.16314001E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.70662476E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.13023523E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.94471637E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.75949192E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.12921626E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.82315146E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.63405256E-02    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.61945155E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.72473348E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.42786582E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.59482452E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.50413657E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90103891E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.42786582E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.59482452E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.50413657E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90103891E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.87502876E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.21448560E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.90694197E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.53601884E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.34255359E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.58339382E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.05090179E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.87961850E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.14473030E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.14436304E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.78038638E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.43302298E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.61977745E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.61977745E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75841661E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.30181670E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.30181670E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.72477126E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.87127857E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.96652791E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.90264475E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.16209558E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96581455E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.97070917E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.29403028E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.36094258E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
